/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.563: (move f4-5f f4-4f)
47.993: (move f4-5f f5-5f)
50.208: (move f4-5f f4-6f)
45.368: (move f4-4f f5-4f)
45.368: (move f5-5f f5-4f)
45.575: (move f4-4f f3-4f)
45.823: (pickup f5-5f key2-1)
46.232: (move f4-4f f4-3f)
48.505: (move f5-5f f5-6f)
48.505: (move f4-6f f5-6f)
48.631: (move f5-5f f6-5f)
50.569: (move f4-6f f3-6f)
inf: (move f4-4f f4-5f)
40.766: (pickup f5-4f key3-0)
43.126: (pickup f4-3f key1-0)
43.812: (move f4-3f f5-3f)
43.812: (move f5-4f f5-3f)
43.978: (move f4-3f f4-2f)
44.631: (move f5-5f f5-4f)
45.643: (move f5-4f f6-4f)
45.644: (move f6-5f f6-4f)
45.936: (move f5-5f f4-5f)
46.266: (pickup f4-3f key0-1)
40.070: (move f5-4f f5-3f)
40.766: (move f5-4f f4-4f)
41.519: (move f4-3f f4-2f)
41.595: (move f5-4f f6-4f)
41.647: (move f4-3f f4-4f)
41.873: (move f4-3f f5-3f)
42.415: (move f5-4f f5-3f)
42.619: (move f5-4f f4-4f)
42.620: (move f4-5f f4-4f)
42.698: (pickup-and-loose f5-4f key3-0 key2-1)
40.267: (move f5-4f f5-3f)
41.006: (move f5-4f f4-4f)
41.413: (move f5-3f f5-2f)
41.566: (move f4-2f f4-1f)
41.662: (move f5-3f f5-2f)
41.759: (move f4-4f f3-4f)
41.990: (move f4-4f f4-5f)
42.041: (move f5-3f f5-2f)
42.041: (move f4-2f f5-2f)
42.084: (move f5-4f f6-4f)
40.170: (unlock f5-2f f6-2f key2-1 shape2)
40.337: (move f5-2f f4-2f)
41.153: (move f5-3f f5-2f)
41.232: (move f5-2f f5-1f)
41.233: (move f4-1f f5-1f)
41.622: (move f5-2f f5-1f)
41.661: (move f4-1f f3-1f)
41.867: (move f5-2f f4-2f)
41.991: (move f4-4f f3-4f)
42.393: (move f3-4f f2-4f)
39.803: (move f5-2f f4-2f)
40.530: (move f5-2f f5-3f)
40.845: (move f5-2f f4-2f)
41.388: (move f4-2f f4-1f)
41.388: (move f5-1f f4-1f)
41.635: (unlock f5-1f f6-1f key3-0 shape3)
41.948: (move f5-2f f5-1f)
42.224: (move f4-2f f4-3f)
42.266: (unlock f2-4f f1-4f key3-0 shape3)
42.569: (move f5-1f f5-0f)
41.290: (move f5-1f f4-1f)
41.459: (move f5-1f f5-2f)
41.759: (move f2-4f f3-4f)
41.884: (move f4-1f f3-1f)
42.199: (move f5-3f f6-3f)
42.449: (move f4-2f f4-3f)
42.487: (move f5-0f f4-0f)
42.665: (move f4-2f f4-3f)
42.665: (move f5-3f f4-3f)
42.668: (move f5-3f f5-4f)
40.094: (move f5-2f f5-3f)
40.329: (move f5-2f f4-2f)
40.329: (move f4-1f f4-2f)
40.779: (move f3-4f f4-4f)
40.890: (move f5-4f f4-4f)
40.890: (move f4-3f f4-4f)
41.176: (pickup-and-loose f5-4f key3-0 key2-1)
41.639: (putdown f6-3f key2-1)
41.812: (move f4-1f f3-1f)
42.470: (pickup-and-loose f4-3f key1-0 key2-1)
38.610: (move f5-4f f5-3f)
39.515: (move f5-4f f4-4f)
39.704: (move f4-3f f4-2f)
40.146: (move f6-3f f5-3f)
40.312: (move f5-4f f6-4f)
40.583: (move f4-3f f5-3f)
40.777: (move f4-4f f5-4f)
40.817: (move f5-3f f5-4f)
40.827: (move f4-3f f4-4f)
41.796: (move f6-3f f6-4f)
39.160: (move f6-4f f6-3f)
39.160: (move f5-3f f6-3f)
39.304: (move f5-3f f5-2f)
39.816: (move f5-3f f5-2f)
40.075: (move f5-4f f5-3f)
40.220: (move f4-2f f5-2f)
40.220: (move f5-3f f5-2f)
40.558: (move f4-4f f3-4f)
40.786: (move f5-4f f4-4f)
40.976: (move f5-3f f4-3f)
39.250: (move f5-2f f4-2f)
39.251: (move f4-3f f4-2f)
39.598: (move f5-2f f4-2f)
40.311: (putdown f6-3f key3-0)
41.217: (move f5-2f f5-1f)
41.405: (move f5-3f f5-2f)
41.467: (move f5-2f f5-1f)
41.736: (move f5-2f f5-1f)
41.775: (move f4-4f f3-4f)
41.969: (move f4-4f f4-5f)
39.363: (move f6-3f f5-3f)
40.328: (move f5-2f f4-2f)
41.047: (unlock f5-1f f6-1f key3-0 shape3)
41.200: (move f5-1f f4-1f)
41.200: (move f4-2f f4-1f)
41.402: (move f4-2f f4-3f)
41.444: (move f4-2f f4-1f)
41.444: (move f5-1f f4-1f)
41.618: (move f5-2f f5-1f)
41.710: (move f6-3f f6-4f)
39.252: (move f5-1f f5-2f)
39.495: (pickup f4-1f key3-2)
39.545: (pickup f4-3f key1-0)
39.647: (move f5-3f f5-2f)
40.161: (move f4-3f f4-4f)
41.018: (move f5-1f f4-1f)
41.209: (move f4-2f f4-1f)
41.209: (move f5-1f f4-1f)
41.441: (pickup f4-3f key0-1)
41.641: (unlock f5-1f f6-1f key3-0 shape3)
38.362: (move f4-3f f4-2f)
38.547: (move f4-3f f5-3f)
38.594: (move f5-2f f5-3f)
38.784: (move f4-3f f4-4f)
38.893: (move f5-2f f4-2f)
38.927: (move f4-1f f4-2f)
39.214: (move f4-1f f4-2f)
39.214: (move f5-2f f4-2f)
39.545: (move f4-3f f4-2f)
39.552: (unlock f4-3f f3-3f key1-0 shape1)
37.939: (move f4-2f f5-2f)
38.101: (move f5-3f f5-2f)
38.101: (move f4-2f f5-2f)
38.306: (move f4-2f f4-1f)
38.349: (move f4-3f f4-2f)
38.466: (move f5-3f f6-3f)
38.546: (move f4-3f f5-3f)
38.742: (move f4-3f f4-4f)
38.745: (move f5-3f f5-4f)
38.745: (move f4-4f f5-4f)
37.047: (move f6-3f f6-4f)
37.048: (move f5-4f f6-4f)
37.326: (pickup-and-loose f5-4f key3-0 key1-0)
37.563: (move f5-2f f5-3f)
38.012: (move f5-4f f5-5f)
38.110: (move f5-3f f5-2f)
38.110: (move f4-2f f5-2f)
38.206: (move f4-2f f4-1f)
38.209: (move f5-2f f5-1f)
38.209: (move f4-1f f5-1f)
36.008: (move f5-4f f5-3f)
36.153: (move f5-4f f6-4f)
36.619: (move f5-4f f4-4f)
37.579: (move f6-4f f6-5f)
37.579: (move f5-5f f6-5f)
37.589: (move f5-4f f5-5f)
38.135: (move f5-2f f5-1f)
38.135: (move f4-1f f5-1f)
38.233: (move f4-1f f3-1f)
38.551: (pickup-and-loose f4-1f key3-2 key1-0)
35.504: (move f5-3f f5-2f)
36.286: (putdown f6-5f key1-0)
36.445: (move f4-4f f3-4f)
36.467: (move f6-4f f6-3f)
36.467: (move f5-3f f6-3f)
36.930: (move f5-3f f4-3f)
36.930: (move f4-4f f4-3f)
38.180: (move f6-4f f6-5f)
38.180: (move f5-5f f6-5f)
38.423: (move f4-1f f5-1f)
34.993: (move f6-5f f6-4f)
35.934: (move f6-5f f5-5f)
36.049: (move f5-2f f5-1f)
36.166: (move f4-3f f4-2f)
36.166: (move f5-2f f4-2f)
36.688: (move f3-4f f2-4f)
37.370: (pickup-and-loose f6-3f key2-1 key3-0)
37.973: (move f5-1f f5-2f)
37.998: (move f6-5f f6-6f)
38.234: (unlock f5-1f f6-1f key3-2 shape3)
34.715: (move f5-5f f5-4f)
34.715: (move f6-4f f5-4f)
34.855: (move f6-4f f6-3f)
35.824: (unlock f5-1f f6-1f key3-0 shape3)
36.172: (move f4-2f f4-1f)
36.172: (move f5-1f f4-1f)
36.569: (unlock f2-4f f1-4f key3-0 shape3)
37.056: (move f5-5f f4-5f)
37.074: (move f2-4f f2-5f)
37.108: (move f5-5f f5-6f)
31.943: (pickup f5-4f key3-0)
34.999: (move f6-3f f5-3f)
34.999: (move f5-4f f5-3f)
35.014: (move f5-4f f4-4f)
35.014: (move f4-5f f4-4f)
35.459: (move f5-1f f5-2f)
35.597: (pickup f6-3f key2-1)
35.967: (move f5-1f f4-1f)
36.212: (move f4-1f f3-1f)
36.415: (move f6-3f f6-2f)
30.955: (move f5-4f f6-4f)
30.970: (move f5-4f f5-3f)
31.575: (move f5-4f f4-4f)
32.567: (move f5-4f f5-5f)
34.197: (move f5-3f f5-2f)
34.197: (move f6-2f f5-2f)
34.979: (move f4-4f f3-4f)
35.435: (move f6-3f f5-3f)
35.621: (move f5-3f f4-3f)
35.621: (move f4-4f f4-3f)
29.842: (move f5-3f f5-2f)
30.331: (move f4-4f f3-4f)
30.882: (move f6-4f f6-3f)
30.882: (move f5-3f f6-3f)
31.418: (move f4-4f f4-3f)
31.418: (move f5-3f f4-3f)
32.071: (move f6-4f f6-5f)
32.071: (move f5-5f f6-5f)
32.340: (putdown f5-3f key3-0)
32.530: (move f5-5f f4-5f)
29.167: (move f5-2f f5-1f)
29.351: (move f5-2f f4-2f)
29.351: (move f4-3f f4-2f)
30.000: (move f3-4f f2-4f)
31.910: (move f5-3f f5-2f)
32.187: (move f5-2f f6-2f)
32.187: (move f6-3f f6-2f)
32.543: (move f4-5f f4-6f)
32.767: (pickup-and-loose f6-3f key2-1 key3-0)
32.857: (move f5-3f f6-3f)
28.547: (move f4-2f f4-1f)
28.547: (move f5-1f f4-1f)
29.004: (unlock f5-1f f6-1f key3-0 shape3)
29.470: (unlock f2-4f f1-4f key3-0 shape3)
29.804: (move f5-1f f5-0f)
30.268: (move f2-4f f2-5f)
31.419: (pickup-and-loose f2-4f key2-2 key3-0)
31.599: (unlock f6-2f f6-1f key3-0 shape3)
31.808: (move f5-2f f5-1f)
32.020: (move f5-2f f4-2f)
28.424: (move f5-1f f4-1f)
29.213: (move f4-1f f3-1f)
29.728: (move f5-1f f5-0f)
29.794: (move f6-2f f5-2f)
29.794: (move f5-1f f5-2f)
30.267: (move f2-4f f1-4f)
30.275: (move f2-4f f2-5f)
30.333: (move f2-4f f3-4f)
30.419: (move f5-1f f6-1f)
30.419: (move f6-2f f6-1f)
29.138: (move f4-1f f3-1f)
29.344: (move f5-2f f4-2f)
29.344: (move f4-1f f4-2f)
29.686: (move f3-1f f3-0f)
30.473: (pickup-and-loose f4-1f key3-2 key3-0)
30.673: (move f5-0f f4-0f)
30.674: (move f4-1f f4-0f)
30.992: (move f5-2f f5-3f)
31.031: (move f3-1f f2-1f)
31.094: (move f2-5f f2-6f)
29.633: (move f4-0f f3-0f)
29.633: (move f3-1f f3-0f)
