/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.930: (move f1-1f f1-0f)
48.399: (move f1-1f f1-2f)
48.484: (move f1-1f f2-1f)
47.544: (move f1-0f f0-0f)
47.709: (move f1-2f f1-3f)
48.648: (move f1-2f f2-2f)
48.648: (move f2-1f f2-2f)
49.411: (move f1-2f f0-2f)
inf: (move f1-0f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f2-1f f1-1f)
45.576: (pickup f0-0f key2-1)
46.996: (move f1-3f f1-4f)
48.559: (move f1-3f f0-3f)
48.559: (move f0-2f f0-3f)
48.683: (pickup f2-2f key3-0)
48.710: (move f1-3f f2-3f)
48.710: (move f2-2f f2-3f)
48.799: (move f2-2f f3-2f)
inf: (move f0-0f f1-0f)
inf: (move f1-3f f1-2f)
43.831: (move f0-0f f1-0f)
44.755: (unlock f0-0f f0-1f key2-1 shape2)
47.576: (move f1-4f f1-5f)
47.793: (move f2-3f f2-4f)
47.794: (move f1-4f f2-4f)
48.353: (move f2-2f f1-2f)
48.427: (move f2-2f f2-1f)
48.573: (move f3-2f f3-3f)
48.573: (move f2-3f f3-3f)
48.666: (move f2-2f f2-3f)
43.479: (move f0-0f f0-1f)
43.611: (move f1-0f f1-1f)
43.858: (move f0-0f f1-0f)
47.226: (move f2-1f f1-1f)
47.226: (move f1-2f f1-1f)
47.229: (putdown f1-0f key2-1)
47.332: (move f1-5f f0-5f)
47.535: (putdown f0-0f key2-1)
47.668: (move f1-2f f1-3f)
47.668: (move f2-3f f1-3f)
43.570: (move f0-1f f1-1f)
43.570: (move f1-0f f1-1f)
43.570: (unlock f1-1f f0-1f key2-1 shape2)
43.571: (move f0-1f f0-2f)
43.721: (move f1-1f f1-2f)
43.871: (move f1-1f f2-1f)
44.580: (putdown f1-1f key2-1)
46.306: (move f0-0f f0-1f)
46.348: (move f1-1f f1-0f)
46.472: (move f1-0f f1-1f)
42.645: (move f1-2f f1-3f)
43.501: (move f0-2f f0-3f)
43.593: (move f1-2f f2-2f)
43.593: (move f2-1f f2-2f)
43.633: (move f1-2f f0-2f)
43.703: (move f1-1f f1-2f)
43.703: (move f0-2f f1-2f)
43.926: (move f1-1f f2-1f)
44.610: (putdown f1-2f key2-1)
44.678: (putdown f1-1f key2-1)
41.954: (move f1-3f f1-4f)
42.648: (move f1-2f f1-3f)
42.648: (move f0-3f f1-3f)
43.467: (unlock f0-3f f0-4f key2-1 shape2)
43.526: (move f0-2f f0-3f)
43.526: (move f1-3f f0-3f)
43.531: (move f1-2f f1-3f)
43.597: (move f1-2f f2-2f)
43.597: (move f2-1f f2-2f)
43.605: (pickup-and-loose f2-2f key3-0 key2-1)
41.931: (unlock f1-4f f0-4f key2-1 shape2)
41.958: (move f1-3f f1-4f)
42.647: (move f0-3f f1-3f)
42.756: (move f1-4f f2-4f)
42.771: (move f0-3f f0-4f)
42.957: (move f1-4f f1-5f)
43.499: (unlock f0-3f f0-4f key2-1 shape2)
43.562: (move f0-3f f0-2f)
43.607: (pickup-and-loose f2-2f key3-0 key2-1)
43.637: (putdown f2-2f key3-0)
41.934: (move f0-4f f1-4f)
41.935: (unlock f1-4f f0-4f key2-1 shape2)
41.935: (move f1-3f f1-4f)
42.247: (move f0-4f f0-5f)
42.644: (move f0-3f f1-3f)
42.644: (move f1-4f f1-3f)
42.759: (move f1-4f f2-4f)
42.761: (move f1-4f f2-4f)
42.778: (move f0-3f f0-4f)
42.779: (move f1-4f f0-4f)
42.060: (move f0-4f f0-5f)
42.764: (move f1-4f f2-4f)
43.296: (move f1-4f f1-5f)
43.296: (move f0-5f f1-5f)
43.529: (move f2-4f f3-4f)
43.532: (move f2-4f f3-4f)
43.673: (move f2-4f f2-3f)
43.678: (move f2-4f f2-3f)
43.678: (move f1-3f f2-3f)
43.725: (move f1-3f f1-2f)
43.059: (move f0-5f f1-5f)
43.313: (move f3-4f f4-4f)
43.316: (move f3-4f f4-4f)
43.535: (move f2-4f f3-4f)
43.543: (move f2-3f f3-3f)
43.543: (move f3-4f f3-3f)
43.546: (move f3-4f f3-3f)
43.546: (move f2-3f f3-3f)
43.599: (move f2-3f f2-2f)
43.599: (move f1-2f f2-2f)
