/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.899: (pickup f2-2f key2-0)
18.952: (move f2-2f f3-2f)
19.297: (move f2-2f f2-3f)
21.165: (move f2-2f f2-1f)
21.460: (move f2-2f f1-2f)
18.137: (move f2-2f f1-2f)
18.874: (move f2-2f f3-2f)
19.157: (move f2-2f f2-3f)
19.548: (move f2-3f f3-3f)
19.548: (move f3-2f f3-3f)
19.931: (move f3-2f f3-1f)
19.931: (move f2-1f f3-1f)
21.153: (move f2-2f f2-1f)
22.055: (move f1-2f f1-1f)
22.055: (move f2-1f f1-1f)
17.569: (putdown f1-2f key2-0)
18.187: (unlock f1-2f f0-2f key2-0 shape2)
19.167: (move f2-3f f3-3f)
19.167: (move f3-2f f3-3f)
19.176: (move f2-1f f1-1f)
19.176: (move f1-2f f1-1f)
19.231: (unlock f2-3f f2-4f key2-0 shape2)
19.373: (move f3-3f f4-3f)
19.840: (move f3-2f f3-1f)
19.840: (move f2-1f f3-1f)
16.553: (move f1-2f f2-2f)
17.110: (move f1-2f f1-1f)
17.528: (putdown f1-2f key2-0)
18.188: (move f3-3f f4-3f)
18.867: (move f1-2f f2-2f)
18.926: (move f2-3f f2-2f)
19.109: (putdown f1-1f key2-0)
19.114: (pickup f4-3f key1-0)
19.155: (move f1-2f f1-1f)
19.172: (move f2-3f f3-3f)
14.921: (move f2-2f f3-2f)
15.201: (move f2-2f f2-3f)
16.589: (move f1-2f f2-2f)
17.073: (move f1-1f f2-1f)
17.073: (move f2-2f f2-1f)
17.124: (move f1-2f f1-1f)
17.161: (move f1-1f f0-1f)
17.484: (move f1-1f f1-0f)
17.530: (move f1-2f f0-2f)
17.937: (putdown f4-3f key2-0)
14.476: (move f3-2f f3-3f)
14.476: (move f2-3f f3-3f)
14.953: (move f2-2f f3-2f)
15.053: (move f3-2f f3-1f)
15.053: (move f2-1f f3-1f)
15.234: (move f2-2f f2-3f)
16.998: (move f0-2f f0-3f)
17.106: (move f2-2f f2-1f)
17.106: (move f1-1f f2-1f)
17.137: (move f0-2f f0-1f)
13.416: (move f3-3f f4-3f)
14.507: (move f2-3f f3-3f)
14.507: (move f3-2f f3-3f)
15.085: (move f3-2f f3-1f)
15.085: (move f2-1f f3-1f)
15.101: (move f3-3f f3-4f)
15.178: (move f3-1f f4-1f)
17.447: (move f0-1f f0-0f)
17.633: (move f2-1f f2-0f)
inf: (move f2-3f f2-2f)
13.159: (pickup f4-3f key1-0)
13.288: (pickup f4-3f key0-0)
13.442: (move f3-3f f4-3f)
13.519: (move f4-1f f4-0f)
14.456: (move f4-3f f4-4f)
14.456: (move f3-4f f4-4f)
15.132: (move f3-3f f3-4f)
15.212: (move f3-1f f4-1f)
17.499: (move f0-0f f1-0f)
17.499: (move f2-0f f1-0f)
12.729: (unlock f4-3f f4-2f key1-0 shape1)
13.064: (move f4-3f f3-3f)
13.314: (pickup f4-3f key0-0)
13.375: (pickup f4-3f key1-0)
13.531: (move f4-1f f4-0f)
13.929: (move f4-3f f4-4f)
14.396: (pickup f4-0f key2-1)
14.403: (move f4-3f f4-4f)
14.427: (move f4-3f f3-3f)
14.485: (move f4-3f f4-4f)
11.495: (move f4-3f f4-2f)
12.750: (move f3-3f f3-2f)
12.751: (unlock f4-3f f4-2f key1-0 shape1)
13.049: (move f4-4f f3-4f)
13.049: (move f3-3f f3-4f)
13.055: (move f4-3f f3-3f)
13.097: (move f4-3f f3-3f)
13.152: (move f3-3f f2-3f)
13.222: (pickup-and-loose f4-3f key0-0 key1-0)
13.333: (putdown f3-3f key1-0)
10.894: (move f4-2f f4-1f)
11.529: (move f4-3f f4-2f)
11.804: (move f3-2f f3-1f)
12.607: (putdown f4-2f key1-0)
12.705: (move f4-2f f3-2f)
12.705: (unlock f3-2f f4-2f key1-0 shape1)
12.705: (move f3-3f f3-2f)
12.785: (move f3-3f f3-2f)
12.862: (move f4-3f f4-2f)
13.030: (move f3-3f f3-4f)
11.102: (move f4-2f f4-1f)
11.254: (move f4-1f f4-0f)
11.579: (move f3-1f f4-1f)
11.724: (putdown f3-1f key1-0)
11.748: (move f4-1f f3-1f)
11.748: (move f3-2f f3-1f)
11.839: (move f3-2f f3-1f)
12.125: (putdown f4-1f key1-0)
12.454: (move f4-2f f4-1f)
12.633: (putdown f4-2f key1-0)
10.004: (putdown f4-0f key1-0)
11.126: (move f4-1f f4-0f)
11.384: (move f4-1f f4-0f)
11.473: (pickup-and-loose f4-0f key2-1 key1-0)
11.600: (move f3-1f f4-1f)
11.695: (putdown f3-1f key1-0)
11.752: (putdown f3-1f key1-0)
11.783: (move f4-1f f3-1f)
11.788: (move f3-1f f4-1f)
12.031: (putdown f4-1f key1-0)
9.941: (putdown f4-0f key1-0)
10.023: (putdown f4-0f key1-0)
10.905: (move f4-0f f4-1f)
11.253: (move f4-1f f4-0f)
11.407: (pickup-and-loose f4-0f key2-1 key1-0)
11.512: (pickup-and-loose f4-0f key2-1 key1-0)
11.548: (move f4-0f f4-1f)
11.570: (move f3-1f f4-1f)
11.628: (move f3-1f f4-1f)
11.754: (putdown f3-1f key1-0)
9.960: (putdown f4-0f key1-0)
10.869: (move f4-1f f3-1f)
11.079: (move f4-0f f4-1f)
11.328: (move f4-0f f4-1f)
11.442: (pickup-and-loose f4-0f key2-1 key1-0)
11.453: (move f4-1f f4-2f)
11.462: (move f4-0f f4-1f)
11.606: (move f3-1f f4-1f)
11.690: (move f4-0f f4-1f)
12.140: (putdown f4-1f key2-1)
10.566: (move f3-1f f2-1f)
10.880: (move f4-1f f3-1f)
10.919: (move f4-1f f3-1f)
11.242: (move f4-0f f4-1f)
11.473: (move f4-1f f4-2f)
11.667: (putdown f3-1f key2-1)
11.852: (move f4-0f f4-1f)
12.046: (putdown f4-1f key2-1)
12.150: (putdown f4-1f key2-1)
12.404: (move f4-1f f4-2f)
9.576: (move f2-1f f1-1f)
10.563: (move f3-1f f2-1f)
10.599: (move f3-1f f2-1f)
10.930: (move f4-1f f3-1f)
11.567: (move f3-1f f4-1f)
11.695: (putdown f3-1f key2-1)
11.712: (putdown f3-1f key2-1)
12.057: (putdown f4-1f key2-1)
12.163: (putdown f2-1f key2-1)
12.216: (move f2-1f f2-2f)
9.225: (putdown f1-1f key2-1)
9.570: (move f2-1f f1-1f)
9.587: (move f2-1f f1-1f)
10.596: (move f3-1f f2-1f)
10.962: (move f1-1f f1-0f)
11.035: (move f2-2f f1-2f)
11.035: (move f1-1f f1-2f)
11.087: (move f2-1f f3-1f)
11.228: (move f1-1f f0-1f)
11.598: (move f3-1f f4-1f)
8.031: (move f1-1f f2-1f)
8.889: (move f1-1f f1-0f)
8.970: (putdown f1-1f key2-1)
9.020: (putdown f1-1f key2-1)
9.116: (move f1-1f f1-2f)
9.592: (move f2-1f f1-1f)
10.040: (move f1-1f f0-1f)
10.516: (unlock f0-1f f0-2f key2-1 shape2)
10.517: (move f1-1f f0-1f)
10.961: (move f1-1f f1-0f)
6.861: (move f2-1f f3-1f)
8.026: (move f1-1f f2-1f)
8.036: (move f1-1f f2-1f)
8.277: (move f2-1f f2-2f)
8.277: (move f1-2f f2-2f)
8.406: (move f1-1f f1-2f)
8.642: (move f1-1f f1-0f)
8.754: (putdown f1-1f key2-1)
8.843: (move f1-1f f0-1f)
8.855: (move f1-1f f1-2f)
6.857: (move f2-1f f3-1f)
6.905: (move f2-1f f3-1f)
6.906: (move f3-1f f4-1f)
7.860: (move f3-1f f3-2f)
7.860: (move f2-2f f3-2f)
8.031: (move f1-1f f2-1f)
8.262: (move f1-2f f2-2f)
8.262: (move f2-1f f2-2f)
8.276: (move f2-2f f2-3f)
8.290: (move f1-2f f2-2f)
6.748: (move f3-2f f4-2f)
6.748: (move f4-1f f4-2f)
6.847: (move f3-1f f4-1f)
6.902: (move f2-1f f3-1f)
7.132: (move f4-1f f4-0f)
7.651: (move f3-1f f4-1f)
7.862: (move f3-1f f3-2f)
7.862: (move f2-2f f3-2f)
7.895: (move f2-2f f3-2f)
7.895: (move f3-1f f3-2f)
6.575: (pickup f4-0f key1-0)
6.718: (move f4-1f f4-2f)
6.718: (move f3-2f f4-2f)
6.926: (move f4-1f f4-0f)
7.146: (move f4-1f f4-0f)
7.594: (move f3-1f f4-1f)
7.896: (move f3-1f f3-2f)
8.261: (move f4-2f f4-3f)
8.268: (move f3-2f f3-3f)
8.273: (move f3-2f f3-3f)
5.111: (move f4-0f f4-1f)
6.559: (pickup f4-0f key1-0)
6.607: (pickup f4-0f key1-0)
6.936: (move f4-1f f4-0f)
7.833: (pickup f4-3f key0-0)
8.201: (move f3-3f f4-3f)
8.201: (move f4-2f f4-3f)
8.267: (move f4-3f f3-3f)
8.274: (move f3-2f f3-3f)
8.275: (move f3-3f f2-3f)
3.950: (move f4-1f f3-1f)
5.127: (move f4-1f f4-2f)
5.240: (move f4-0f f4-1f)
5.933: (move f4-0f f4-1f)
6.593: (pickup f4-0f key1-0)
6.654: (move f4-3f f4-2f)
7.214: (putdown f4-1f key1-0)
7.836: (pickup f4-3f key0-0)
8.204: (move f4-3f f3-3f)
8.296: (move f3-3f f2-3f)
3.048: (move f3-1f f2-1f)
