/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.375: (move f11-11f f10-11f)
81.984: (move f11-11f f11-10f)
79.820: (move f11-10f f10-10f)
79.821: (move f10-11f f10-10f)
80.069: (pickup f10-11f key4-1)
80.652: (move f10-11f f9-11f)
81.668: (move f11-10f f11-9f)
inf: (move f10-11f f11-11f)
inf: (move f11-10f f11-11f)
78.299: (pickup f9-11f key1-5)
78.299: (move f10-11f f10-10f)
79.156: (move f10-11f f9-11f)
80.100: (pickup f9-11f key1-2)
80.236: (move f9-11f f9-10f)
80.237: (move f10-10f f9-10f)
80.852: (move f10-10f f10-9f)
80.854: (move f11-9f f10-9f)
80.937: (move f10-11f f11-11f)
82.230: (move f9-11f f8-11f)
77.721: (pickup-and-loose f9-11f key1-5 key4-1)
78.290: (move f9-11f f9-10f)
78.854: (move f9-11f f9-10f)
78.855: (move f10-10f f9-10f)
79.015: (move f9-11f f10-11f)
79.459: (move f10-10f f10-9f)
79.498: (putdown f10-10f key4-1)
79.737: (move f9-11f f8-11f)
79.863: (move f9-11f f9-10f)
80.073: (pickup-and-loose f9-11f key1-2 key4-1)
77.538: (move f9-10f f9-9f)
77.551: (move f9-10f f10-10f)
77.553: (move f10-11f f10-10f)
78.247: (move f9-11f f9-10f)
78.908: (move f10-9f f9-9f)
78.909: (move f9-10f f9-9f)
79.152: (move f9-11f f10-11f)
79.470: (move f9-10f f10-10f)
79.778: (move f9-11f f8-11f)
79.805: (move f9-11f f9-10f)
74.903: (pickup-and-loose f9-9f key3-5 key4-1)
75.713: (pickup-and-loose f9-9f key3-5 key1-5)
77.264: (pickup-and-loose f9-9f key2-3 key1-5)
77.307: (move f10-11f f10-10f)
77.307: (move f9-10f f10-10f)
77.382: (move f9-10f f9-9f)
77.579: (move f10-10f f10-9f)
77.579: (move f9-9f f10-9f)
77.649: (unlock f9-9f f9-8f key1-5 shape1)
77.668: (putdown f9-9f key1-5)
75.557: (pickup-and-loose f9-9f key3-5 key1-5)
75.674: (move f9-9f f10-9f)
75.815: (pickup-and-loose f9-9f key3-5 key1-5)
76.044: (move f9-9f f9-10f)
76.308: (move f9-9f f10-9f)
76.419: (move f9-9f f9-10f)
77.017: (move f9-9f f8-9f)
77.101: (pickup-and-loose f9-9f key2-3 key1-5)
77.391: (move f9-9f f10-9f)
77.395: (move f10-10f f10-9f)
74.049: (move f8-9f f8-8f)
75.382: (move f9-10f f10-10f)
75.383: (move f10-9f f10-10f)
75.429: (move f9-10f f9-11f)
75.486: (move f9-9f f10-9f)
75.612: (move f10-9f f10-10f)
75.613: (move f9-10f f10-10f)
75.926: (move f9-9f f10-9f)
75.971: (move f9-9f f9-8f)
76.210: (move f10-9f f11-9f)
73.717: (move f9-8f f8-8f)
75.458: (move f10-9f f10-10f)
75.905: (move f9-11f f10-11f)
75.906: (move f10-10f f10-11f)
75.951: (move f10-9f f10-10f)
75.974: (move f10-9f f11-9f)
76.215: (move f8-8f f8-7f)
76.242: (move f9-8f f9-7f)
76.424: (move f10-10f f11-10f)
76.481: (move f9-8f f10-8f)
75.334: (move f8-7f f7-7f)
75.530: (move f8-7f f8-6f)
76.289: (move f10-10f f9-10f)
76.314: (move f8-8f f8-7f)
76.315: (move f9-7f f8-7f)
76.450: (move f10-11f f11-11f)
76.450: (move f11-10f f11-11f)
76.615: (move f10-10f f9-10f)
76.685: (move f11-9f f11-8f)
76.688: (move f10-10f f10-11f)
74.965: (move f8-6f f8-5f)
75.164: (move f9-10f f9-11f)
75.468: (move f8-7f f7-7f)
75.650: (move f8-7f f8-6f)
75.869: (move f8-6f f7-6f)
75.869: (move f7-7f f7-6f)
76.537: (putdown f8-6f key3-5)
76.709: (move f9-10f f9-11f)
76.711: (move f10-11f f9-11f)
76.857: (move f11-8f f10-8f)
74.445: (move f8-5f f8-4f)
74.811: (move f8-5f f7-5f)
74.812: (move f7-6f f7-5f)
75.087: (move f8-5f f9-5f)
75.124: (move f8-6f f8-5f)
75.378: (move f7-6f f6-6f)
76.014: (move f7-7f f7-6f)
76.015: (move f8-6f f7-6f)
76.332: (move f8-6f f8-5f)
76.656: (putdown f8-6f key3-5)
74.011: (move f9-5f f10-5f)
74.177: (move f8-4f f8-3f)
74.606: (move f8-5f f8-4f)
74.649: (move f9-5f f9-4f)
74.649: (move f8-4f f9-4f)
74.878: (move f7-5f f7-4f)
74.878: (move f8-4f f7-4f)
74.969: (move f8-5f f7-5f)
74.971: (move f7-6f f7-5f)
75.242: (move f8-5f f9-5f)
73.428: (move f8-3f f9-3f)
73.429: (move f9-4f f9-3f)
73.927: (move f10-5f f10-4f)
73.928: (move f9-4f f10-4f)
74.173: (move f9-5f f10-5f)
74.344: (move f8-4f f8-3f)
74.823: (move f9-5f f9-4f)
74.824: (move f8-4f f9-4f)
74.980: (move f7-4f f6-4f)
75.044: (move f8-4f f7-4f)
73.603: (move f9-4f f9-3f)
73.603: (move f8-3f f9-3f)
74.100: (move f9-4f f10-4f)
74.101: (move f10-5f f10-4f)
74.148: (move f9-3f f9-2f)
74.633: (move f10-4f f10-3f)
74.633: (move f9-3f f10-3f)
74.808: (move f10-4f f11-4f)
74.958: (move f6-4f f6-3f)
75.154: (move f7-4f f6-4f)
74.321: (move f9-3f f9-2f)
74.807: (move f10-4f f10-3f)
74.807: (move f9-3f f10-3f)
74.981: (move f10-4f f11-4f)
75.136: (move f6-4f f6-3f)
75.564: (move f6-3f f5-3f)
75.623: (move f6-3f f7-3f)
75.720: (move f10-3f f10-2f)
75.720: (move f9-2f f10-2f)
75.925: (move f9-2f f9-1f)
75.394: (move f5-3f f5-2f)
75.590: (putdown f9-1f key3-5)
75.673: (move f5-3f f4-3f)
75.737: (move f6-3f f5-3f)
75.793: (move f6-3f f7-3f)
75.897: (move f9-2f f10-2f)
75.897: (move f10-3f f10-2f)
75.979: (move f9-1f f9-0f)
76.101: (move f9-2f f9-1f)
76.234: (move f10-2f f11-2f)
73.701: (move f9-1f f9-2f)
75.364: (move f4-3f f4-4f)
