/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.882: (move f0-4f f0-3f)
98.594: (move f0-4f f0-5f)
94.526: (move f0-3f f1-3f)
95.299: (move f0-3f f0-2f)
97.792: (move f0-5f f0-6f)
inf: (move f0-3f f0-4f)
inf: (move f0-5f f0-4f)
90.870: (move f0-2f f1-2f)
90.870: (move f1-3f f1-2f)
93.133: (move f1-3f f2-3f)
94.361: (pickup f0-2f key2-4)
95.962: (move f0-6f f1-6f)
96.771: (move f0-6f f0-7f)
97.615: (move f0-2f f0-1f)
inf: (move f1-3f f0-3f)
inf: (move f0-2f f0-3f)
inf: (move f0-6f f0-5f)
89.373: (pickup f1-2f key0-2)
90.310: (move f0-2f f1-2f)
93.335: (pickup f0-1f key3-1)
94.086: (move f2-3f f3-3f)
94.238: (move f0-7f f1-7f)
94.238: (move f1-6f f1-7f)
94.981: (move f0-2f f0-3f)
95.495: (move f2-3f f2-4f)
96.130: (move f1-2f f1-1f)
96.130: (move f0-1f f1-1f)
89.694: (pickup-and-loose f1-2f key0-2 key2-4)
90.646: (putdown f1-2f key2-4)
91.429: (move f0-1f f0-2f)
92.082: (move f1-2f f1-3f)
92.610: (move f0-1f f1-1f)
92.809: (move f1-2f f0-2f)
93.604: (move f1-2f f1-1f)
93.979: (move f1-2f f2-2f)
94.278: (move f0-3f f1-3f)
94.279: (move f1-2f f1-3f)
85.697: (move f1-1f f1-2f)
85.698: (move f0-2f f1-2f)
89.427: (pickup-and-loose f2-2f key0-3 key0-2)
90.817: (move f0-2f f0-3f)
91.033: (move f1-3f f2-3f)
91.035: (move f2-2f f2-3f)
92.226: (unlock f1-3f f1-4f key0-2 shape0)
92.619: (move f1-2f f1-3f)
92.811: (move f1-2f f0-2f)
92.961: (move f1-3f f2-3f)
86.503: (move f1-2f f1-3f)
86.503: (move f0-3f f1-3f)
87.760: (move f2-2f f1-2f)
89.641: (move f1-3f f1-2f)
89.772: (move f2-2f f2-3f)
90.765: (move f0-3f f0-4f)
90.839: (move f1-2f f2-2f)
91.142: (move f1-3f f2-3f)
91.158: (move f1-3f f2-3f)
91.365: (move f2-2f f3-2f)
86.722: (move f1-3f f2-3f)
86.722: (move f2-2f f2-3f)
89.215: (pickup-and-loose f2-2f key0-3 key3-1)
89.218: (move f2-3f f3-3f)
89.220: (move f3-2f f3-3f)
89.427: (move f3-2f f4-2f)
90.136: (move f3-2f f3-1f)
90.414: (move f1-2f f0-2f)
90.835: (move f1-2f f1-3f)
90.835: (move f2-3f f1-3f)
85.903: (move f2-2f f2-3f)
86.717: (move f2-2f f1-2f)
87.018: (move f2-3f f2-4f)
88.105: (move f2-3f f3-3f)
88.933: (move f3-3f f3-4f)
90.596: (move f2-2f f3-2f)
90.768: (move f4-2f f4-3f)
90.769: (move f3-3f f4-3f)
90.789: (unlock f1-3f f1-4f key0-3 shape0)
90.891: (move f4-2f f4-1f)
86.869: (move f3-2f f3-3f)
86.869: (move f2-3f f3-3f)
87.498: (move f3-2f f4-2f)
87.902: (move f1-3f f1-2f)
88.076: (move f1-2f f1-3f)
88.076: (move f2-3f f1-3f)
88.104: (move f3-2f f3-1f)
88.188: (move f2-3f f2-4f)
88.410: (move f3-4f f3-5f)
