/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.069: (move f2-3f f3-3f)
41.310: (move f2-3f f2-4f)
43.098: (move f2-3f f1-3f)
39.110: (move f3-3f f3-4f)
39.110: (move f2-4f f3-4f)
40.171: (move f3-3f f4-3f)
40.441: (move f1-3f f1-4f)
40.441: (move f2-4f f1-4f)
41.994: (move f3-3f f3-2f)
44.205: (move f1-3f f1-2f)
inf: (move f3-3f f2-3f)
inf: (move f2-4f f2-3f)
inf: (move f1-3f f2-3f)
37.645: (pickup f3-2f key2-1)
39.291: (pickup f4-3f key0-2)
39.978: (move f3-2f f4-2f)
39.978: (move f4-3f f4-2f)
40.380: (move f3-2f f3-1f)
40.803: (move f4-3f f5-3f)
42.259: (move f1-2f f1-1f)
42.508: (move f3-4f f3-5f)
42.810: (move f1-4f f1-5f)
43.380: (move f1-4f f0-4f)
36.865: (move f3-2f f3-1f)
38.161: (move f3-2f f3-3f)
38.496: (move f3-2f f4-2f)
38.607: (pickup f3-5f key3-1)
38.898: (pickup f4-2f key2-0)
39.148: (move f4-3f f4-2f)
39.216: (move f3-1f f4-1f)
39.216: (move f4-2f f4-1f)
39.322: (move f4-3f f3-3f)
39.882: (move f4-3f f5-3f)
37.239: (move f3-3f f3-4f)
37.314: (move f3-5f f3-4f)
37.807: (move f3-1f f4-1f)
37.807: (move f4-2f f4-1f)
38.377: (move f4-2f f4-1f)
38.674: (move f3-3f f4-3f)
38.674: (move f4-2f f4-3f)
38.688: (move f3-3f f3-4f)
38.698: (move f3-5f f4-5f)
38.814: (move f4-2f f4-1f)
37.513: (move f4-3f f5-3f)
37.814: (move f4-5f f5-5f)
37.862: (move f3-4f f3-3f)
38.133: (unlock f4-1f f5-1f key0-2 shape0)
38.334: (move f3-4f f2-4f)
38.353: (move f3-4f f3-5f)
38.646: (move f4-1f f4-0f)
39.055: (move f4-5f f4-6f)
39.109: (putdown f4-1f key2-0)
39.411: (putdown f3-4f key0-2)
36.776: (move f2-4f f1-4f)
37.193: (move f3-3f f4-3f)
37.288: (move f3-5f f4-5f)
37.658: (move f3-3f f2-3f)
37.701: (move f5-3f f5-4f)
37.907: (move f3-5f f3-6f)
38.005: (move f3-3f f3-2f)
38.126: (move f5-5f f5-4f)
38.250: (move f5-5f f5-6f)
38.250: (move f4-6f f5-6f)
36.273: (move f4-5f f5-5f)
36.273: (move f5-4f f5-5f)
36.476: (move f3-2f f4-2f)
36.477: (move f4-3f f4-2f)
36.788: (pickup-and-loose f3-2f key2-1 key3-1)
36.794: (move f3-2f f3-1f)
37.304: (move f5-4f f5-3f)
37.305: (move f4-3f f5-3f)
37.308: (move f3-6f f4-6f)
37.308: (move f4-5f f4-6f)
34.807: (move f3-2f f3-1f)
35.690: (move f4-2f f4-1f)
35.690: (move f3-1f f4-1f)
35.996: (move f3-2f f4-2f)
35.998: (unlock f5-5f f6-5f key2-1 shape2)
36.434: (unlock f3-1f f3-0f key3-1 shape3)
36.955: (move f3-2f f3-3f)
37.417: (move f5-5f f5-6f)
37.417: (move f4-6f f5-6f)
38.045: (move f3-1f f2-1f)
34.828: (move f3-1f f4-1f)
34.828: (move f4-2f f4-1f)
35.995: (move f3-1f f4-1f)
36.275: (move f3-1f f2-1f)
36.425: (move f3-3f f4-3f)
36.425: (move f4-2f f4-3f)
36.502: (move f3-3f f3-4f)
36.859: (move f3-3f f2-3f)
37.295: (move f3-1f f3-0f)
37.378: (move f5-5f f4-5f)
35.866: (unlock f2-1f f2-0f key2-1 shape2)
36.309: (move f4-3f f5-3f)
36.608: (move f4-1f f4-2f)
36.737: (putdown f3-0f key3-1)
37.449: (putdown f2-3f key2-1)
37.450: (move f4-1f f4-0f)
37.519: (move f4-5f f4-6f)
37.605: (putdown f4-1f key2-1)
37.746: (move f3-4f f3-5f)
37.823: (move f2-1f f1-1f)
34.866: (move f2-1f f3-1f)
35.492: (move f3-0f f3-1f)
36.662: (move f4-1f f3-1f)
36.699: (move f4-1f f4-2f)
37.176: (move f4-2f f4-3f)
37.232: (move f5-3f f5-4f)
37.470: (move f5-3f f6-3f)
37.507: (move f4-6f f5-6f)
37.668: (putdown f4-0f key2-1)
37.789: (move f2-3f f3-3f)
35.130: (move f3-1f f4-1f)
35.212: (move f3-1f f4-1f)
35.514: (pickup f4-2f key2-0)
36.025: (move f3-1f f2-1f)
36.209: (move f4-0f f4-1f)
36.568: (move f3-1f f3-2f)
36.918: (move f5-4f f5-5f)
37.092: (move f3-1f f3-2f)
37.286: (move f4-3f f5-3f)
37.370: (move f3-3f f4-3f)
31.846: (pickup f3-2f key2-1)
35.321: (pickup f2-1f key1-1)
35.863: (move f3-2f f4-2f)
35.863: (move f4-1f f4-2f)
36.089: (move f3-2f f3-3f)
36.320: (move f4-1f f4-2f)
36.320: (move f3-2f f4-2f)
36.518: (pickup f4-3f key0-2)
36.662: (unlock f5-5f f6-5f key2-1 shape2)
36.851: (move f2-1f f1-1f)
31.427: (move f3-2f f3-1f)
32.399: (move f3-2f f4-2f)
32.848: (move f3-2f f3-3f)
34.773: (pickup f4-2f key2-0)
34.782: (move f2-1f f3-1f)
34.792: (unlock f2-1f f2-2f key1-1 shape1)
35.229: (move f3-3f f3-4f)
35.458: (move f4-2f f4-3f)
35.458: (move f3-3f f4-3f)
35.622: (move f3-3f f2-3f)
31.779: (move f3-3f f3-4f)
31.956: (move f4-2f f4-1f)
31.956: (move f3-1f f4-1f)
32.074: (move f4-2f f4-3f)
32.074: (move f3-3f f4-3f)
32.117: (move f3-1f f3-0f)
32.388: (move f3-3f f2-3f)
33.191: (move f4-2f f5-2f)
33.256: (move f3-1f f2-1f)
34.346: (move f4-2f f4-1f)
30.528: (move f5-2f f5-3f)
30.528: (move f4-3f f5-3f)
31.724: (unlock f3-0f f2-0f key2-1 shape2)
31.836: (move f3-4f f3-5f)
32.356: (move f2-1f f1-1f)
32.539: (unlock f2-1f f2-0f key2-1 shape2)
32.814: (move f3-0f f4-0f)
32.814: (move f4-1f f4-0f)
32.824: (move f3-4f f2-4f)
32.824: (move f2-3f f2-4f)
30.177: (move f2-4f f1-4f)
30.841: (move f5-3f f5-4f)
31.419: (move f5-3f f6-3f)
31.478: (move f2-1f f3-1f)
31.478: (move f3-0f f3-1f)
31.482: (move f3-5f f4-5f)
32.143: (move f3-5f f3-6f)
32.528: (move f2-1f f1-1f)
32.935: (move f2-1f f2-0f)
32.935: (move f3-0f f2-0f)
30.718: (move f5-4f f5-5f)
30.718: (move f4-5f f5-5f)
31.872: (move f3-6f f4-6f)
31.872: (move f4-5f f4-6f)
31.951: (move f5-4f f6-4f)
31.951: (move f6-3f f6-4f)
32.072: (move f3-1f f3-2f)
32.101: (move f1-4f f1-5f)
32.243: (move f3-1f f4-1f)
32.567: (move f1-4f f0-4f)
30.445: (unlock f5-5f f6-5f key2-1 shape2)
31.112: (move f5-5f f5-6f)
31.112: (move f4-6f f5-6f)
31.617: (unlock f1-5f f1-6f key2-1 shape2)
31.917: (unlock f6-4f f6-5f key2-1 shape2)
32.035: (move f1-5f f0-5f)
32.035: (move f0-4f f0-5f)
32.143: (unlock f0-4f f0-3f key2-1 shape2)
32.620: (move f3-2f f4-2f)
32.620: (move f4-1f f4-2f)
30.209: (move f0-4f f1-4f)
30.214: (move f1-5f f1-4f)
30.688: (move f5-5f f6-5f)
30.688: (move f6-4f f6-5f)
31.051: (move f6-4f f5-4f)
31.051: (move f5-5f f5-4f)
31.204: (move f5-5f f5-6f)
31.565: (move f5-5f f4-5f)
31.643: (move f6-4f f6-3f)
32.156: (move f0-4f f0-5f)
30.885: (move f6-3f f5-3f)
30.885: (move f5-4f f5-3f)
32.051: (move f4-5f f3-5f)
32.067: (move f5-6f f6-6f)
32.068: (move f6-5f f6-6f)
32.072: (move f5-6f f4-6f)
32.072: (move f4-5f f4-6f)
32.373: (move f0-5f f1-5f)
32.373: (move f1-4f f1-5f)
32.527: (move f1-4f f1-3f)
31.897: (unlock f1-5f f1-6f key2-1 shape2)
32.023: (move f3-5f f3-4f)
32.376: (move f5-3f f4-3f)
32.384: (move f3-5f f3-6f)
32.384: (move f4-6f f3-6f)
32.588: (move f1-3f f2-3f)
33.106: (move f4-6f f4-7f)
33.158: (move f1-3f f0-3f)
33.464: (move f1-3f f1-2f)
33.490: (move f5-3f f5-2f)
30.269: (move f1-5f f1-4f)
32.353: (move f1-5f f0-5f)
32.632: (move f1-2f f1-1f)
32.656: (move f4-3f f4-2f)
32.656: (move f5-2f f4-2f)
33.071: (move f3-4f f2-4f)
33.100: (move f4-3f f3-3f)
33.100: (move f3-4f f3-3f)
33.121: (move f2-3f f2-4f)
33.143: (move f2-3f f3-3f)
30.428: (move f2-4f f1-4f)
32.094: (move f4-2f f3-2f)
32.094: (move f3-3f f3-2f)
32.097: (move f3-3f f3-4f)
32.097: (move f2-4f f3-4f)
32.159: (move f3-3f f3-2f)
32.203: (move f4-2f f4-1f)
32.386: (move f3-3f f4-3f)
32.458: (move f1-4f f0-4f)
32.458: (move f0-5f f0-4f)
30.841: (move f4-3f f5-3f)
31.671: (move f4-1f f3-1f)
31.672: (move f3-2f f3-1f)
31.740: (move f3-2f f3-1f)
32.150: (move f3-4f f3-5f)
32.345: (move f1-4f f1-5f)
32.714: (move f3-2f f4-2f)
32.714: (move f4-3f f4-2f)
32.810: (move f1-4f f0-4f)
33.065: (move f4-1f f4-0f)
31.155: (move f5-3f f5-4f)
31.732: (move f5-3f f6-3f)
31.795: (move f3-5f f4-5f)
31.866: (unlock f1-5f f1-6f key2-1 shape2)
32.261: (move f4-2f f4-1f)
32.261: (move f3-1f f4-1f)
32.284: (move f1-5f f0-5f)
32.284: (move f0-4f f0-5f)
32.327: (move f3-1f f3-0f)
32.369: (move f4-0f f3-0f)
30.468: (move f1-5f f1-4f)
31.029: (move f4-5f f5-5f)
31.029: (move f5-4f f5-5f)
31.937: (unlock f3-0f f2-0f key2-1 shape2)
31.983: (unlock f3-0f f2-0f key2-1 shape2)
32.169: (move f6-3f f6-4f)
32.169: (move f5-4f f6-4f)
32.185: (move f4-5f f4-6f)
32.489: (move f1-5f f0-5f)
33.037: (move f3-0f f4-0f)
30.754: (unlock f5-5f f6-5f key2-1 shape2)
31.424: (move f5-5f f5-6f)
31.425: (move f4-6f f5-6f)
31.720: (move f3-0f f3-1f)
31.792: (move f3-0f f3-1f)
32.131: (unlock f6-4f f6-5f key2-1 shape2)
32.456: (move f4-6f f3-6f)
33.131: (move f1-4f f0-4f)
33.131: (move f0-5f f0-4f)
33.147: (move f3-0f f2-0f)
31.004: (move f5-5f f6-5f)
31.004: (move f6-4f f6-5f)
31.366: (move f6-4f f5-4f)
31.366: (move f5-5f f5-4f)
31.519: (move f5-5f f5-6f)
31.880: (move f5-5f f4-5f)
31.959: (move f6-4f f6-3f)
32.312: (move f3-1f f3-2f)
32.386: (move f3-1f f3-2f)
32.485: (move f3-1f f4-1f)
31.200: (move f6-3f f5-3f)
31.200: (move f5-4f f5-3f)
32.366: (move f4-5f f3-5f)
32.376: (move f6-5f f6-6f)
32.376: (move f5-6f f6-6f)
32.387: (move f4-5f f4-6f)
32.387: (move f5-6f f4-6f)
32.865: (move f4-1f f4-2f)
32.866: (move f3-2f f4-2f)
32.933: (move f3-2f f4-2f)
32.343: (move f3-5f f3-4f)
32.520: (move f4-2f f4-1f)
32.543: (move f4-2f f4-3f)
32.565: (move f4-2f f4-3f)
32.692: (move f5-3f f4-3f)
32.699: (move f4-6f f3-6f)
32.699: (move f3-5f f3-6f)
33.421: (move f4-6f f4-7f)
33.656: (move f4-2f f5-2f)
33.677: (move f4-2f f5-2f)
31.020: (move f4-3f f5-3f)
31.020: (move f5-2f f5-3f)
31.055: (move f5-2f f5-3f)
31.055: (move f4-3f f5-3f)
32.971: (move f4-3f f4-2f)
33.227: (move f4-1f f4-0f)
33.285: (move f4-3f f3-3f)
33.337: (move f4-3f f3-3f)
33.373: (move f3-4f f2-4f)
33.400: (move f4-3f f3-3f)
30.462: (move f2-4f f1-4f)
31.219: (move f5-3f f5-4f)
31.330: (move f5-3f f5-4f)
31.808: (move f5-3f f6-3f)
31.904: (move f5-3f f6-3f)
32.191: (move f3-3f f3-4f)
32.274: (move f3-3f f3-4f)
32.410: (move f3-3f f3-2f)
32.410: (move f4-2f f3-2f)
32.513: (move f4-2f f4-1f)
30.610: (move f5-4f f5-5f)
31.210: (move f5-4f f5-5f)
31.989: (move f3-2f f3-1f)
31.990: (move f4-1f f3-1f)
32.020: (move f5-4f f6-4f)
32.020: (move f6-3f f6-4f)
32.220: (move f3-4f f3-5f)
32.274: (move f6-3f f6-4f)
32.274: (move f5-4f f6-4f)
32.326: (move f3-4f f3-5f)
30.848: (move f6-4f f6-5f)
30.849: (move f5-5f f6-5f)
30.928: (unlock f5-5f f6-5f key2-1 shape2)
31.370: (move f5-5f f5-6f)
31.597: (move f5-5f f5-6f)
31.734: (move f5-5f f4-5f)
31.734: (move f3-5f f4-5f)
31.972: (move f5-5f f4-5f)
31.972: (move f3-5f f4-5f)
32.235: (unlock f6-4f f6-5f key2-1 shape2)
31.168: (move f6-4f f6-5f)
31.168: (move f5-5f f6-5f)
31.539: (move f5-5f f5-4f)
31.539: (move f6-4f f5-4f)
31.689: (move f5-5f f5-6f)
32.054: (move f5-5f f4-5f)
32.129: (move f6-4f f6-3f)
32.221: (move f5-6f f6-6f)
32.221: (move f6-5f f6-6f)
32.243: (move f5-6f f4-6f)
31.376: (move f5-4f f5-3f)
31.376: (move f6-3f f5-3f)
32.539: (move f6-5f f6-6f)
32.539: (move f5-6f f6-6f)
32.541: (move f4-5f f3-5f)
32.553: (move f4-6f f3-6f)
32.563: (move f5-6f f4-6f)
32.564: (move f4-5f f4-6f)
33.270: (move f4-6f f4-7f)
33.649: (move f6-3f f7-3f)
32.517: (move f3-5f f3-4f)
32.868: (move f5-3f f4-3f)
32.873: (move f3-5f f3-6f)
32.873: (move f4-6f f3-6f)
33.591: (move f4-6f f4-7f)
33.635: (move f3-6f f3-7f)
33.635: (move f4-7f f3-7f)
33.977: (move f5-3f f5-2f)
34.010: (move f6-6f f6-7f)
34.647: (move f7-3f f7-2f)
33.187: (move f4-3f f4-2f)
33.188: (move f5-2f f4-2f)
33.552: (move f3-4f f2-4f)
33.592: (move f3-4f f3-3f)
33.592: (move f4-3f f3-3f)
33.922: (move f4-7f f3-7f)
33.922: (move f3-6f f3-7f)
34.672: (move f7-2f f7-1f)
35.052: (putdown f6-7f key2-1)
35.377: (move f4-7f f5-7f)
30.634: (move f2-4f f1-4f)
32.637: (move f4-2f f3-2f)
32.637: (move f3-3f f3-2f)
32.773: (move f4-2f f4-1f)
33.016: (move f3-3f f2-3f)
33.016: (move f2-4f f2-3f)
33.639: (move f6-7f f6-6f)
35.700: (move f3-7f f2-7f)
35.701: (move f7-1f f6-1f)
35.705: (move f7-1f f7-0f)
32.043: (move f3-2f f3-1f)
32.043: (move f4-1f f3-1f)
32.473: (move f6-6f f6-5f)
32.559: (move f1-4f f0-4f)
32.794: (move f1-4f f1-5f)
32.961: (move f1-4f f1-3f)
32.961: (move f2-3f f1-3f)
33.070: (move f6-6f f5-6f)
33.486: (move f4-1f f4-0f)
34.074: (putdown f2-3f key2-1)
32.000: (pickup f5-6f key3-3)
32.194: (move f4-0f f3-0f)
32.194: (move f3-1f f3-0f)
32.357: (unlock f1-5f f1-6f key2-1 shape2)
32.498: (move f1-5f f0-5f)
32.498: (move f0-4f f0-5f)
33.015: (move f3-1f f2-1f)
33.188: (move f5-6f f5-5f)
33.188: (move f6-5f f5-5f)
33.566: (move f0-4f f0-3f)
30.742: (move f1-5f f1-4f)
32.509: (move f5-6f f5-5f)
32.712: (move f1-5f f0-5f)
32.893: (move f5-6f f6-6f)
33.055: (move f2-1f f1-1f)
33.396: (move f2-1f f2-0f)
33.396: (move f3-0f f2-0f)
33.594: (move f5-5f f5-4f)
33.849: (move f1-5f f1-6f)
33.940: (move f5-6f f4-6f)
32.352: (move f6-6f f6-5f)
32.352: (move f5-5f f6-5f)
32.707: (pickup f5-4f key0-1)
32.930: (move f1-4f f0-4f)
32.930: (move f0-5f f0-4f)
33.326: (move f1-4f f1-3f)
33.452: (move f5-4f f5-3f)
33.453: (move f5-5f f5-4f)
33.529: (putdown f5-5f key3-3)
33.724: (putdown f6-6f key3-3)
32.365: (move f5-4f f5-5f)
32.463: (move f5-4f f5-3f)
32.510: (move f6-6f f5-6f)
32.733: (move f5-5f f5-6f)
32.774: (move f6-6f f6-5f)
32.844: (move f5-5f f6-5f)
32.942: (putdown f6-5f key3-3)
33.149: (move f5-4f f5-3f)
33.206: (pickup-and-loose f5-4f key0-1 key3-3)
33.413: (move f1-3f f2-3f)
31.930: (move f5-5f f6-5f)
32.293: (move f5-4f f5-5f)
32.644: (move f5-5f f5-6f)
32.882: (move f5-4f f5-3f)
32.957: (move f5-6f f5-5f)
32.958: (move f6-5f f5-5f)
33.150: (move f6-5f f5-5f)
33.220: (move f6-5f f6-6f)
33.221: (move f5-6f f6-6f)
33.487: (putdown f5-5f key0-1)
31.510: (unlock f6-5f f7-5f key0-1 shape0)
31.804: (move f5-5f f5-6f)
32.108: (move f5-5f f6-5f)
32.292: (move f5-5f f5-6f)
32.740: (putdown f6-5f key0-1)
32.764: (move f5-5f f6-5f)
32.815: (pickup-and-loose f5-6f key3-3 key0-1)
33.156: (move f6-5f f6-6f)
33.157: (move f5-6f f6-6f)
33.239: (putdown f5-6f key0-1)
31.693: (unlock f6-5f f7-5f key0-1 shape0)
32.446: (move f6-5f f5-5f)
32.476: (putdown f6-5f key0-1)
32.586: (move f5-6f f5-5f)
32.706: (move f5-6f f6-6f)
32.706: (move f6-5f f6-6f)
32.933: (putdown f6-5f key0-1)
33.043: (putdown f5-6f key0-1)
33.087: (move f5-6f f5-5f)
33.180: (move f6-5f f5-5f)
32.170: (move f5-5f f6-5f)
32.366: (move f6-5f f5-5f)
32.435: (move f5-5f f6-5f)
32.675: (putdown f6-5f key0-1)
32.776: (move f6-5f f6-6f)
32.933: (move f5-5f f5-6f)
32.979: (move f5-5f f5-4f)
33.001: (move f5-5f f5-4f)
33.009: (move f5-5f f5-6f)
33.152: (move f6-5f f5-5f)
31.978: (pickup f5-6f key3-3)
32.090: (move f6-6f f5-6f)
32.090: (move f5-5f f5-6f)
32.291: (move f5-5f f5-6f)
32.739: (move f5-4f f5-3f)
32.745: (putdown f6-5f key3-3)
32.750: (move f5-4f f5-3f)
33.057: (pickup-and-loose f5-6f key3-3 key0-1)
33.235: (move f5-6f f6-6f)
33.268: (move f6-5f f5-5f)
32.495: (move f5-6f f5-5f)
32.556: (move f5-5f f5-6f)
32.590: (move f5-6f f5-5f)
33.182: (move f6-5f f5-5f)
33.282: (putdown f5-6f key0-1)
33.382: (move f5-6f f6-6f)
33.386: (move f5-6f f6-6f)
33.480: (putdown f5-6f key3-3)
33.619: (putdown f5-3f key3-3)
33.679: (move f5-6f f6-6f)
31.661: (move f5-5f f6-5f)
31.662: (move f6-6f f6-5f)
32.690: (move f5-5f f6-5f)
32.690: (move f6-6f f6-5f)
32.982: (move f5-5f f5-6f)
33.090: (move f5-6f f5-5f)
33.096: (move f5-5f f5-4f)
33.193: (move f5-6f f5-5f)
33.237: (move f5-5f f5-4f)
33.288: (move f5-5f f5-4f)
31.781: (pickup f5-6f key0-1)
31.922: (move f5-5f f6-5f)
31.958: (move f5-5f f6-5f)
32.503: (putdown f6-5f key3-3)
32.511: (pickup-and-loose f6-5f key0-1 key3-3)
32.724: (move f5-4f f5-3f)
32.980: (move f5-4f f5-3f)
33.024: (move f5-4f f5-3f)
33.068: (putdown f6-5f key3-3)
33.491: (move f5-5f f5-4f)
32.294: (move f5-6f f5-5f)
32.294: (move f6-5f f5-5f)
32.304: (unlock f6-5f f7-5f key0-1 shape0)
33.003: (move f6-5f f5-5f)
33.166: (move f5-6f f6-6f)
33.166: (move f6-5f f6-6f)
33.233: (move f5-4f f5-3f)
33.267: (move f6-5f f5-5f)
33.594: (putdown f5-3f key3-3)
33.658: (move f5-6f f4-6f)
32.278: (move f5-5f f5-6f)
32.436: (pickup-and-loose f6-5f key3-3 key0-1)
32.438: (move f6-5f f5-5f)
32.801: (move f5-5f f5-4f)
32.810: (putdown f6-5f key0-1)
33.229: (move f5-5f f5-6f)
33.307: (move f6-5f f6-6f)
33.398: (move f5-5f f5-4f)
33.456: (putdown f5-5f key0-1)
33.557: (move f5-5f f5-4f)
32.081: (move f5-5f f5-6f)
32.081: (pickup f5-6f key0-1)
32.081: (move f6-6f f5-6f)
32.447: (move f5-4f f5-3f)
32.597: (move f6-5f f5-5f)
32.717: (move f5-5f f5-6f)
32.995: (move f5-4f f5-3f)
33.102: (move f6-5f f5-5f)
33.104: (move f5-5f f5-4f)
33.256: (move f5-5f f6-5f)
32.243: (move f5-5f f5-6f)
32.549: (move f5-5f f5-6f)
32.623: (pickup f6-5f key3-3)
32.745: (move f5-4f f5-3f)
33.365: (move f5-5f f5-4f)
33.524: (putdown f5-3f key0-1)
33.568: (move f5-3f f6-3f)
33.653: (putdown f5-5f key3-3)
33.657: (move f6-5f f6-6f)
33.657: (move f5-6f f6-6f)
32.698: (move f6-5f f5-5f)
32.919: (move f6-5f f6-6f)
32.959: (move f5-5f f6-5f)
