/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.903: (move f2-6f f3-6f)
77.449: (move f2-6f f2-5f)
78.660: (move f2-6f f2-7f)
73.348: (move f3-6f f4-6f)
73.503: (move f3-6f f3-5f)
73.503: (move f2-5f f3-5f)
77.079: (move f2-7f f3-7f)
77.079: (move f3-6f f3-7f)
inf: (move f3-6f f2-6f)
inf: (move f2-5f f2-6f)
inf: (move f2-7f f2-6f)
72.254: (move f4-6f f4-5f)
72.254: (move f3-5f f4-5f)
73.287: (move f3-5f f3-4f)
73.765: (move f4-6f f5-6f)
75.679: (move f4-6f f4-7f)
75.679: (move f3-7f f4-7f)
77.004: (pickup f3-7f key3-3)
inf: (move f4-6f f3-6f)
inf: (move f3-5f f2-5f)
inf: (move f3-5f f3-6f)
68.735: (pickup f4-5f key0-0)
70.258: (move f5-6f f5-5f)
70.258: (move f4-5f f5-5f)
72.380: (pickup f4-5f key2-3)
73.736: (move f3-4f f3-3f)
74.014: (move f4-5f f4-4f)
74.014: (move f3-4f f4-4f)
75.088: (pickup f4-7f key1-1)
75.198: (move f5-6f f6-6f)
75.604: (move f3-7f f4-7f)
67.115: (move f4-5f f5-5f)
67.346: (pickup f4-4f key1-2)
70.233: (move f4-5f f4-4f)
70.486: (move f4-5f f5-5f)
71.039: (move f4-5f f4-6f)
71.238: (move f4-5f f3-5f)
72.204: (move f5-5f f5-4f)
72.204: (move f4-4f f5-4f)
72.389: (move f4-7f f4-6f)
72.554: (move f4-4f f4-3f)
67.102: (move f4-4f f4-3f)
67.891: (pickup-and-loose f4-4f key1-2 key0-0)
68.255: (move f5-5f f5-4f)
68.255: (move f4-4f f5-4f)
68.407: (move f5-5f f6-5f)
68.738: (move f4-4f f5-4f)
68.828: (move f4-4f f4-5f)
69.388: (move f4-6f f5-6f)
69.388: (move f5-5f f5-6f)
69.474: (move f4-4f f4-3f)
66.392: (move f5-4f f5-5f)
66.392: (move f4-5f f5-5f)
66.721: (move f4-4f f5-4f)
66.872: (move f4-3f f5-3f)
66.872: (move f5-4f f5-3f)
66.930: (move f4-4f f4-5f)
67.000: (move f6-5f f6-4f)
67.000: (move f5-4f f6-4f)
67.446: (move f4-4f f4-3f)
67.767: (move f4-3f f3-3f)
65.803: (move f5-4f f6-4f)
65.917: (move f5-4f f5-5f)
65.917: (move f4-5f f5-5f)
66.411: (move f5-4f f5-3f)
66.411: (move f4-3f f5-3f)
68.766: (move f5-5f f6-5f)
68.849: (move f3-3f f2-3f)
69.080: (move f5-5f f5-6f)
69.159: (putdown f4-3f key1-2)
69.226: (move f5-3f f6-3f)
65.052: (move f2-3f f1-3f)
68.073: (move f6-4f f6-5f)
68.073: (move f5-5f f6-5f)
68.130: (move f5-3f f5-2f)
68.262: (move f6-5f f6-4f)
68.528: (move f4-3f f5-3f)
68.879: (move f5-5f f5-6f)
68.905: (move f6-4f f6-3f)
68.905: (move f5-3f f6-3f)
69.149: (move f4-3f f4-4f)
63.793: (unlock f1-3f f1-2f key0-0 shape0)
64.374: (unlock f1-3f f1-4f key0-0 shape0)
65.291: (pickup f4-4f key0-0)
66.184: (move f1-3f f0-3f)
68.608: (move f4-4f f4-5f)
68.657: (move f5-3f f5-4f)
68.657: (move f4-4f f5-4f)
69.263: (move f6-5f f6-6f)
69.263: (move f5-6f f6-6f)
69.308: (move f5-2f f4-2f)
63.027: (unlock f1-3f f1-4f key0-0 shape0)
63.027: (unlock f1-3f f1-2f key0-0 shape0)
65.315: (move f1-3f f0-3f)
65.422: (move f1-3f f0-3f)
65.723: (move f1-3f f1-2f)
65.790: (pickup f5-4f key1-3)
66.018: (move f4-4f f4-5f)
66.070: (move f4-4f f5-4f)
66.151: (move f4-4f f4-3f)
66.543: (move f1-3f f1-4f)
63.901: (pickup-and-loose f4-3f key1-2 key0-0)
64.450: (move f1-3f f0-3f)
64.479: (move f1-3f f1-2f)
64.985: (move f5-4f f6-4f)
65.019: (move f4-3f f5-3f)
65.019: (move f5-4f f5-3f)
65.050: (move f4-5f f5-5f)
65.050: (move f5-4f f5-5f)
65.502: (move f1-3f f1-4f)
66.136: (move f5-4f f4-4f)
62.329: (move f4-3f f5-3f)
62.621: (move f4-3f f4-4f)
65.066: (pickup-and-loose f4-4f key0-0 key1-3)
65.362: (move f4-3f f4-2f)
65.725: (move f4-4f f4-5f)
66.044: (move f5-5f f6-5f)
66.044: (move f6-4f f6-5f)
66.439: (move f4-4f f4-3f)
66.457: (move f4-3f f3-3f)
66.558: (move f5-3f f6-3f)
62.627: (move f5-3f f5-4f)
62.627: (move f4-4f f5-4f)
63.161: (move f4-4f f4-5f)
63.447: (move f5-3f f5-2f)
63.447: (move f4-2f f5-2f)
64.120: (move f4-4f f5-4f)
64.184: (move f5-3f f6-3f)
64.249: (move f4-4f f4-5f)
64.339: (move f4-4f f4-3f)
64.586: (pickup-and-loose f4-3f key1-2 key1-3)
61.784: (move f6-3f f6-4f)
61.784: (move f5-4f f6-4f)
61.843: (move f5-4f f5-5f)
61.843: (move f4-5f f5-5f)
63.789: (pickup-and-loose f4-3f key1-2 key0-0)
63.847: (move f4-3f f4-4f)
63.878: (move f4-3f f3-3f)
64.284: (move f5-4f f5-3f)
64.284: (move f4-3f f5-3f)
64.541: (move f5-4f f6-4f)
62.451: (move f5-5f f6-5f)
62.451: (move f6-4f f6-5f)
63.305: (move f4-4f f4-5f)
63.384: (move f4-4f f5-4f)
63.448: (move f5-5f f5-6f)
63.624: (move f3-3f f2-3f)
63.830: (move f4-3f f5-3f)
64.083: (move f4-3f f4-4f)
64.917: (move f6-4f f6-5f)
64.958: (move f3-3f f3-4f)
61.030: (move f2-3f f1-3f)
63.496: (move f4-4f f5-4f)
63.496: (move f5-3f f5-4f)
63.531: (move f4-4f f4-5f)
63.724: (move f5-4f f6-4f)
63.757: (move f5-6f f6-6f)
63.757: (move f6-5f f6-6f)
63.971: (move f4-5f f5-5f)
63.971: (move f5-4f f5-5f)
64.444: (pickup-and-loose f6-5f key0-3 key1-2)
59.803: (unlock f1-3f f1-2f key0-0 shape0)
60.376: (unlock f1-3f f1-4f key0-0 shape0)
61.958: (move f1-3f f0-3f)
62.537: (move f6-5f f5-5f)
63.116: (move f5-4f f6-4f)
63.301: (move f5-4f f5-5f)
63.301: (move f4-5f f5-5f)
63.629: (unlock f6-6f f7-6f key1-2 shape1)
64.064: (move f6-5f f6-4f)
64.198: (move f6-4f f6-5f)
59.119: (unlock f1-3f f1-4f key0-0 shape0)
59.119: (unlock f1-3f f1-2f key0-0 shape0)
61.098: (move f1-3f f0-3f)
61.221: (move f1-3f f1-2f)
61.400: (move f1-3f f0-3f)
62.418: (move f1-3f f1-4f)
62.428: (move f6-6f f6-5f)
62.463: (move f1-3f f2-3f)
62.880: (move f1-3f f2-3f)
63.084: (move f5-5f f5-6f)
60.181: (move f1-3f f1-2f)
60.448: (move f1-3f f0-3f)
61.389: (move f1-3f f1-4f)
61.637: (move f1-3f f2-3f)
61.820: (move f6-5f f6-4f)
61.876: (move f6-5f f5-5f)
62.855: (pickup-and-loose f2-3f key3-0 key0-0)
62.856: (unlock f5-6f f5-7f key0-3 shape0)
62.908: (move f2-3f f3-3f)
62.923: (move f2-3f f3-3f)
60.518: (move f2-3f f1-3f)
61.621: (pickup-and-loose f2-3f key3-0 key0-0)
61.907: (move f2-3f f3-3f)
62.420: (move f5-6f f5-5f)
62.575: (move f1-2f f0-2f)
62.575: (move f0-3f f0-2f)
62.576: (move f5-5f f5-4f)
62.576: (move f6-4f f5-4f)
62.924: (move f2-3f f2-2f)
62.924: (move f1-2f f2-2f)
59.408: (move f2-3f f1-3f)
61.329: (move f1-3f f0-3f)
62.362: (move f5-4f f5-3f)
62.374: (move f3-3f f4-3f)
62.599: (move f1-3f f1-4f)
62.659: (move f5-4f f4-4f)
62.746: (move f2-3f f3-3f)
62.750: (move f2-3f f2-2f)
63.052: (putdown f2-2f key0-0)
63.324: (move f3-3f f3-4f)
59.403: (move f2-2f f1-2f)
60.422: (move f1-3f f1-2f)
60.422: (move f2-2f f1-2f)
60.481: (move f1-3f f0-3f)
60.943: (move f2-2f f2-3f)
60.969: (pickup-and-loose f4-3f key1-2 key0-0)
