/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.922: (move f2-8f f2-7f)
68.454: (move f2-8f f3-8f)
60.692: (move f2-7f f2-6f)
62.186: (move f2-7f f1-7f)
62.385: (move f3-8f f3-7f)
62.385: (move f2-7f f3-7f)
inf: (move f2-7f f2-8f)
inf: (move f3-8f f2-8f)
60.183: (move f2-6f f3-6f)
60.183: (move f3-7f f3-6f)
60.202: (move f2-6f f2-5f)
61.921: (move f3-7f f4-7f)
64.569: (move f2-6f f1-6f)
64.569: (move f1-7f f1-6f)
64.755: (move f1-7f f0-7f)
inf: (move f2-6f f2-7f)
inf: (move f1-7f f2-7f)
inf: (move f3-7f f2-7f)
59.930: (pickup f1-6f key3-2)
60.659: (move f2-5f f3-5f)
60.659: (move f3-6f f3-5f)
61.385: (move f3-6f f4-6f)
61.385: (move f4-7f f4-6f)
61.399: (move f4-7f f5-7f)
61.724: (move f2-5f f2-4f)
64.809: (move f2-5f f1-5f)
64.809: (move f1-6f f1-5f)
65.248: (move f0-7f f0-6f)
58.288: (pickup f1-5f key2-1)
59.270: (move f1-6f f2-6f)
60.158: (move f5-7f f5-6f)
60.158: (move f4-6f f5-6f)
60.791: (pickup f0-6f key3-3)
61.049: (move f1-6f f1-7f)
62.264: (move f3-5f f3-4f)
62.264: (move f2-4f f3-4f)
62.533: (move f5-7f f6-7f)
62.632: (move f1-5f f1-4f)
56.886: (move f1-5f f2-5f)
59.291: (move f1-5f f1-4f)
59.765: (move f2-6f f2-5f)
59.919: (move f1-5f f0-5f)
60.084: (move f2-6f f3-6f)
60.815: (pickup f1-4f key1-1)
60.982: (move f0-6f f0-5f)
61.319: (move f1-5f f1-6f)
61.789: (move f2-6f f2-7f)
61.789: (move f1-7f f2-7f)
58.103: (move f1-6f f2-6f)
58.104: (move f2-5f f2-6f)
58.119: (move f2-5f f3-5f)
58.844: (move f1-6f f1-7f)
59.418: (move f1-4f f2-4f)
59.450: (move f1-4f f2-4f)
59.451: (move f2-5f f2-4f)
59.581: (move f3-6f f3-5f)
59.581: (move f2-5f f3-5f)
60.542: (move f3-6f f4-6f)
56.893: (move f2-6f f3-6f)
56.893: (move f3-5f f3-6f)
58.253: (move f2-4f f2-5f)
58.610: (move f2-6f f2-7f)
58.610: (move f1-7f f2-7f)
58.765: (move f3-5f f3-4f)
58.765: (move f2-4f f3-4f)
59.306: (move f4-6f f5-6f)
60.397: (move f2-4f f3-4f)
60.627: (move f2-4f f2-3f)
57.762: (move f3-6f f4-6f)
58.747: (move f2-7f f3-7f)
58.747: (move f3-6f f3-7f)
58.789: (move f2-5f f3-5f)
58.789: (move f3-4f f3-5f)
58.795: (move f2-5f f2-6f)
59.652: (move f3-4f f4-4f)
60.126: (putdown f2-5f key1-1)
60.584: (move f5-6f f5-7f)
60.881: (move f2-3f f1-3f)
56.519: (move f4-6f f5-6f)
58.237: (move f3-7f f4-7f)
58.237: (move f4-6f f4-7f)
58.341: (move f2-6f f3-6f)
58.341: (move f3-5f f3-6f)
58.645: (move f1-3f f1-2f)
59.054: (unlock f4-4f f4-3f key2-1 shape2)
59.804: (move f4-4f f5-4f)
60.089: (move f2-6f f2-7f)
60.434: (unlock f1-3f f0-3f key2-1 shape2)
57.753: (move f5-6f f5-7f)
57.753: (move f4-7f f5-7f)
57.972: (unlock f4-7f f4-8f key2-1 shape2)
58.692: (move f1-3f f1-2f)
58.835: (move f4-4f f3-4f)
58.928: (move f5-4f f5-5f)
58.928: (move f5-6f f5-5f)
59.293: (move f4-4f f4-3f)
59.328: (move f1-2f f1-1f)
59.508: (move f1-3f f1-4f)
57.728: (move f4-7f f4-6f)
57.964: (move f4-7f f5-7f)
58.388: (move f3-4f f3-5f)
58.526: (move f1-4f f1-5f)
58.678: (move f4-7f f3-7f)
58.907: (move f5-7f f6-7f)
59.590: (move f1-2f f1-1f)
59.651: (move f1-1f f1-0f)
59.693: (move f1-4f f2-4f)
59.755: (move f3-4f f2-4f)
56.626: (move f5-7f f5-6f)
56.626: (move f4-6f f5-6f)
56.926: (move f3-7f f3-6f)
