/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
121.392: (move f5-2f f5-1f)
121.806: (move f5-2f f5-3f)
122.015: (move f5-2f f6-2f)
124.368: (move f5-2f f4-2f)
119.796: (move f5-3f f5-4f)
120.890: (move f6-2f f6-3f)
120.891: (move f5-3f f6-3f)
122.455: (move f4-2f f3-2f)
123.036: (move f5-1f f5-0f)
123.602: (pickup f4-2f key1-2)
124.461: (move f6-2f f6-1f)
124.461: (move f5-1f f6-1f)
124.616: (move f6-2f f7-2f)
124.878: (move f4-2f f4-3f)
120.504: (move f4-3f f4-4f)
120.506: (move f5-4f f4-4f)
120.795: (move f5-4f f6-4f)
120.795: (move f6-3f f6-4f)
120.843: (move f3-2f f3-1f)
121.082: (move f5-4f f5-5f)
121.364: (pickup f4-3f key2-1)
121.912: (move f3-2f f2-2f)
121.969: (move f3-2f f3-3f)
121.970: (move f4-3f f3-3f)
118.823: (move f4-3f f4-4f)
120.443: (move f4-3f f5-3f)
120.662: (move f4-3f f3-3f)
120.995: (move f5-5f f4-5f)
120.995: (move f4-4f f4-5f)
122.009: (move f5-5f f5-6f)
122.448: (move f4-3f f4-2f)
122.574: (move f3-3f f2-3f)
122.574: (move f2-2f f2-3f)
122.771: (move f6-4f f7-4f)
114.006: (pickup f7-4f key1-5)
119.014: (move f5-3f f5-4f)
119.014: (move f4-4f f5-4f)
119.708: (move f5-6f f5-7f)
120.393: (move f5-3f f6-3f)
120.529: (move f4-4f f4-5f)
121.130: (move f4-2f f3-2f)
121.132: (move f3-3f f3-2f)
121.176: (move f7-4f f8-4f)
121.319: (move f5-3f f5-2f)
114.134: (move f7-4f f6-4f)
114.920: (move f7-4f f8-4f)
117.262: (move f7-4f f7-5f)
119.897: (unlock f6-3f f7-3f key2-1 shape2)
119.942: (move f3-2f f3-1f)
120.195: (move f6-3f f6-4f)
120.195: (move f5-4f f6-4f)
120.375: (move f5-4f f5-5f)
120.376: (move f4-5f f5-5f)
120.386: (move f5-2f f5-1f)
112.837: (move f6-4f f5-4f)
114.101: (move f6-4f f6-3f)
115.298: (move f8-4f f8-3f)
115.864: (unlock f7-5f f7-6f key1-5 shape1)
116.961: (move f8-4f f9-4f)
118.523: (unlock f5-5f f6-5f key2-1 shape2)
119.509: (unlock f6-4f f6-5f key2-1 shape2)
119.653: (move f6-3f f7-3f)
120.382: (move f6-3f f6-4f)
120.503: (move f6-3f f5-3f)
111.559: (move f5-4f f4-4f)
111.968: (move f7-5f f7-6f)
112.100: (move f5-4f f5-5f)
112.771: (move f5-4f f5-3f)
112.771: (move f6-3f f5-3f)
113.073: (move f6-3f f6-2f)
113.539: (unlock f9-4f f9-5f key1-5 shape1)
113.662: (move f8-3f f9-3f)
113.663: (move f9-4f f9-3f)
113.883: (move f8-3f f8-2f)
112.087: (move f9-4f f9-5f)
112.261: (move f5-5f f5-6f)
112.283: (move f4-4f f4-5f)
112.283: (move f5-5f f4-5f)
112.527: (move f7-6f f6-6f)
112.568: (move f7-6f f7-7f)
113.445: (move f9-4f f9-3f)
113.498: (move f6-2f f5-2f)
113.498: (move f5-3f f5-2f)
114.326: (move f4-4f f3-4f)
110.056: (move f5-6f f5-7f)
111.125: (move f6-6f f6-7f)
111.126: (move f7-7f f6-7f)
112.276: (move f5-2f f5-1f)
112.470: (move f6-6f f5-6f)
112.766: (move f7-7f f8-7f)
112.847: (move f3-4f f3-3f)
112.989: (move f9-5f f10-5f)
113.706: (move f5-6f f6-6f)
114.149: (move f7-7f f7-8f)
110.168: (move f6-7f f5-7f)
110.168: (move f5-6f f5-7f)
110.517: (unlock f5-7f f5-8f key1-5 shape1)
110.524: (move f7-8f f7-9f)
110.654: (putdown f5-7f key1-5)
111.010: (move f5-7f f6-7f)
111.011: (move f6-6f f6-7f)
111.163: (move f7-8f f6-8f)
111.163: (move f6-7f f6-8f)
112.267: (move f5-6f f5-5f)
109.807: (putdown f5-7f key1-5)
110.633: (unlock f5-7f f5-8f key1-5 shape1)
110.687: (putdown f5-7f key1-5)
111.036: (move f6-7f f6-8f)
111.236: (move f5-7f f6-7f)
111.444: (move f7-9f f8-9f)
111.985: (move f5-7f f6-7f)
112.065: (unlock f6-8f f5-8f key1-5 shape1)
112.397: (move f5-7f f5-6f)
112.465: (move f5-5f f4-5f)
109.857: (putdown f5-7f key1-5)
110.687: (move f5-7f f6-7f)
111.146: (move f5-7f f5-6f)
111.172: (move f6-7f f6-8f)
111.356: (move f5-7f f6-7f)
111.356: (move f6-8f f6-7f)
111.743: (move f4-5f f4-4f)
111.940: (move f6-7f f6-8f)
111.941: (unlock f6-8f f5-8f key1-5 shape1)
111.970: (move f5-7f f6-7f)
108.969: (move f6-7f f6-8f)
110.690: (move f5-7f f6-7f)
111.212: (move f6-7f f6-8f)
111.282: (move f5-7f f5-6f)
112.044: (move f5-6f f5-5f)
112.742: (move f6-8f f6-9f)
112.806: (move f6-7f f6-6f)
112.879: (move f5-7f f4-7f)
113.036: (move f4-4f f5-4f)
113.207: (move f6-7f f6-6f)
109.008: (move f6-7f f6-8f)
110.181: (move f6-9f f5-9f)
110.961: (move f6-9f f7-9f)
111.863: (move f5-5f f4-5f)
111.881: (move f6-8f f6-9f)
111.887: (move f6-7f f6-6f)
111.888: (move f5-6f f6-6f)
112.124: (move f5-6f f5-5f)
112.502: (move f5-5f f5-4f)
112.559: (move f6-6f f7-6f)
108.631: (move f6-9f f5-9f)
110.231: (pickup f5-9f key0-4)
110.420: (move f6-9f f7-9f)
111.012: (pickup f7-6f key0-3)
