/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.837: (turn_to satellite1 groundstation1 planet29)
24.930: (turn_to satellite1 groundstation3 planet29)
24.938: (turn_to satellite1 groundstation21 planet29)
25.081: (turn_to satellite2 groundstation3 star27)
25.176: (turn_to satellite3 groundstation21 star15)
25.177: (turn_to satellite3 star20 star15)
25.181: (turn_to satellite3 groundstation1 star15)
25.182: (turn_to satellite3 star16 star15)
25.183: (turn_to satellite3 groundstation23 star15)
25.184: (turn_to satellite3 star11 star15)
25.184: (turn_to satellite3 groundstation14 star15)
25.187: (turn_to satellite3 star12 star15)
25.188: (turn_to satellite3 groundstation17 star15)
25.189: (turn_to satellite3 groundstation9 star15)
25.189: (turn_to satellite3 star24 star15)
25.190: (turn_to satellite3 star19 star15)
25.191: (turn_to satellite3 groundstation3 star15)
25.191: (turn_to satellite3 groundstation4 star15)
25.192: (turn_to satellite3 star7 star15)
25.194: (turn_to satellite3 groundstation10 star15)
25.196: (turn_to satellite3 star8 star15)
25.199: (turn_to satellite3 groundstation0 star15)
25.200: (turn_to satellite3 groundstation18 star15)
25.202: (turn_to satellite3 groundstation6 star15)
25.203: (turn_to satellite3 star5 star15)
25.466: (turn_to satellite2 star5 star27)
25.485: (turn_to satellite5 groundstation21 groundstation22)
25.486: (turn_to satellite4 groundstation21 groundstation22)
25.487: (turn_to satellite4 star20 groundstation22)
25.487: (turn_to satellite5 star20 groundstation22)
25.489: (turn_to satellite4 groundstation1 groundstation22)
25.489: (turn_to satellite5 groundstation1 groundstation22)
25.491: (turn_to satellite5 groundstation23 groundstation22)
25.492: (turn_to satellite4 groundstation23 groundstation22)
25.493: (turn_to satellite4 star16 groundstation22)
25.493: (turn_to satellite5 star16 groundstation22)
25.493: (turn_to satellite4 star13 groundstation22)
25.493: (turn_to satellite5 groundstation14 groundstation22)
25.494: (turn_to satellite4 groundstation14 groundstation22)
25.494: (turn_to satellite5 star11 groundstation22)
25.494: (turn_to satellite4 star11 groundstation22)
25.495: (turn_to satellite2 groundstation23 star27)
25.497: (turn_to satellite5 star12 groundstation22)
25.497: (turn_to satellite4 star12 groundstation22)
25.497: (turn_to satellite5 groundstation17 groundstation22)
25.498: (turn_to satellite4 groundstation17 groundstation22)
25.499: (turn_to satellite4 groundstation3 groundstation22)
25.499: (turn_to satellite5 star24 groundstation22)
25.499: (turn_to satellite4 star24 groundstation22)
25.499: (turn_to satellite5 groundstation3 groundstation22)
25.499: (turn_to satellite5 groundstation9 groundstation22)
25.500: (turn_to satellite4 groundstation9 groundstation22)
25.500: (turn_to satellite4 groundstation4 groundstation22)
25.500: (turn_to satellite5 groundstation4 groundstation22)
25.500: (turn_to satellite4 star19 groundstation22)
25.500: (turn_to satellite5 star19 groundstation22)
25.503: (turn_to satellite4 star7 groundstation22)
25.503: (turn_to satellite4 groundstation10 groundstation22)
25.503: (turn_to satellite5 star7 groundstation22)
25.503: (turn_to satellite5 groundstation10 groundstation22)
25.506: (turn_to satellite5 star8 groundstation22)
25.507: (turn_to satellite4 star8 groundstation22)
25.508: (turn_to satellite2 groundstation10 star27)
25.509: (turn_to satellite5 groundstation0 groundstation22)
25.510: (turn_to satellite4 groundstation0 groundstation22)
25.510: (turn_to satellite5 groundstation6 groundstation22)
25.510: (turn_to satellite4 groundstation6 groundstation22)
25.510: (turn_to satellite5 groundstation18 groundstation22)
25.510: (turn_to satellite4 groundstation18 groundstation22)
25.511: (turn_to satellite4 star5 groundstation22)
25.511: (turn_to satellite5 star5 groundstation22)
25.523: (turn_to satellite2 groundstation1 star27)
25.576: (turn_to satellite2 groundstation6 star27)
25.635: (turn_to satellite3 star13 star15)
25.845: (turn_to satellite3 groundstation2 star15)
25.845: (turn_to satellite3 groundstation22 star15)
25.845: (turn_to satellite3 star25 star15)
25.861: (turn_to satellite3 planet29 star15)
25.861: (turn_to satellite3 star27 star15)
25.942: (turn_to satellite5 star13 groundstation22)
26.069: (turn_to satellite3 planet28 star15)
26.071: (turn_to satellite2 star13 star27)
26.141: (turn_to satellite0 groundstation21 groundstation2)
26.143: (turn_to satellite6 star20 star25)
26.149: (turn_to satellite0 groundstation23 groundstation2)
26.150: (turn_to satellite6 groundstation14 star25)
26.150: (turn_to satellite6 star11 star25)
26.155: (turn_to satellite6 groundstation9 star25)
