/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.718: (turn_to satellite1 phenomenon27 phenomenon25)
29.719: (turn_to satellite7 phenomenon27 phenomenon25)
29.738: (turn_to satellite3 phenomenon27 star22)
29.739: (turn_to satellite6 phenomenon27 star21)
29.740: (turn_to satellite0 phenomenon27 star21)
29.741: (turn_to satellite4 phenomenon27 star22)
30.400: (turn_to satellite5 phenomenon27 star19)
33.163: (turn_to satellite6 star2 star21)
33.164: (turn_to satellite0 star2 star21)
33.164: (turn_to satellite3 star2 star22)
33.165: (turn_to satellite4 star2 star22)
33.170: (turn_to satellite1 star2 phenomenon25)
33.518: (turn_to satellite7 star2 phenomenon25)
35.130: (turn_to satellite1 star0 phenomenon25)
35.143: (turn_to satellite1 groundstation11 phenomenon25)
35.152: (turn_to satellite6 star0 star21)
35.152: (turn_to satellite0 star0 star21)
35.153: (turn_to satellite4 star0 star22)
35.153: (turn_to satellite3 star0 star22)
35.161: (turn_to satellite1 star14 phenomenon25)
35.162: (turn_to satellite1 groundstation8 phenomenon25)
35.165: (turn_to satellite7 groundstation15 phenomenon25)
35.166: (turn_to satellite0 groundstation11 star21)
35.166: (turn_to satellite4 groundstation11 star22)
35.166: (turn_to satellite3 groundstation11 star22)
35.166: (turn_to satellite6 groundstation11 star21)
35.167: (turn_to satellite1 star17 phenomenon25)
35.183: (turn_to satellite6 star14 star21)
35.184: (turn_to satellite4 star14 star22)
35.184: (turn_to satellite3 star14 star22)
35.184: (turn_to satellite0 star14 star21)
35.185: (turn_to satellite6 groundstation8 star21)
35.186: (turn_to satellite0 groundstation8 star21)
35.186: (turn_to satellite3 groundstation8 star22)
35.186: (turn_to satellite4 groundstation8 star22)
35.190: (turn_to satellite0 star17 star21)
35.190: (turn_to satellite3 star17 star22)
35.190: (turn_to satellite6 star17 star21)
35.190: (turn_to satellite4 star17 star22)
35.223: (turn_to satellite1 star16 phenomenon25)
35.246: (turn_to satellite0 star16 star21)
35.247: (turn_to satellite3 star16 star22)
35.247: (turn_to satellite6 star16 star21)
35.247: (turn_to satellite4 star16 star22)
35.287: (turn_to satellite7 star0 phenomenon25)
35.302: (turn_to satellite7 groundstation11 phenomenon25)
35.313: (turn_to satellite7 star16 phenomenon25)
35.320: (turn_to satellite7 star14 phenomenon25)
35.323: (turn_to satellite7 groundstation8 phenomenon25)
35.328: (turn_to satellite7 star17 phenomenon25)
35.373: (turn_to satellite1 groundstation15 phenomenon25)
35.395: (turn_to satellite3 groundstation15 star22)
35.395: (turn_to satellite4 groundstation15 star22)
35.398: (turn_to satellite0 groundstation15 star21)
35.398: (turn_to satellite6 groundstation15 star21)
35.450: (turn_to satellite7 groundstation1 phenomenon25)
35.590: (turn_to satellite1 groundstation1 phenomenon25)
35.612: (turn_to satellite3 groundstation1 star22)
35.613: (turn_to satellite4 groundstation1 star22)
35.614: (turn_to satellite0 groundstation1 star21)
35.616: (turn_to satellite6 groundstation1 star21)
35.782: (turn_to satellite5 star0 star19)
35.814: (turn_to satellite5 groundstation8 star19)
38.188: (switch_on instrument18 satellite4)
38.241: (turn_to satellite3 groundstation10 star22)
38.291: (turn_to satellite5 star14 star19)
38.556: (turn_to satellite3 star3 star22)
38.556: (turn_to satellite4 star3 star22)
38.557: (turn_to satellite6 star3 star21)
38.557: (turn_to satellite0 star3 star21)
38.569: (turn_to satellite3 groundstation12 star22)
38.570: (turn_to satellite4 groundstation12 star22)
38.570: (turn_to satellite6 groundstation12 star21)
38.570: (turn_to satellite0 groundstation12 star21)
38.580: (turn_to satellite1 star3 phenomenon25)
38.592: (turn_to satellite1 groundstation12 phenomenon25)
38.600: (turn_to satellite6 groundstation10 star21)
38.623: (turn_to satellite4 groundstation10 star22)
38.656: (turn_to satellite0 star13 star21)
38.667: (turn_to satellite1 groundstation10 phenomenon25)
38.671: (turn_to satellite3 groundstation4 star22)
38.671: (turn_to satellite4 groundstation4 star22)
38.672: (turn_to satellite0 groundstation4 star21)
38.672: (turn_to satellite6 groundstation4 star21)
38.704: (turn_to satellite1 groundstation4 phenomenon25)
38.715: (turn_to satellite6 star13 star21)
38.736: (turn_to satellite4 star13 star22)
38.756: (turn_to satellite0 groundstation10 star21)
38.763: (turn_to satellite1 star13 phenomenon25)
38.826: (turn_to satellite0 groundstation9 star21)
