/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.479: (switch_on instrument0 satellite0)
25.113: (turn_to satellite6 star23 star15)
25.115: (turn_to satellite3 groundstation11 star20)
25.117: (turn_to satellite6 groundstation11 star15)
25.118: (turn_to satellite1 groundstation11 star0)
25.119: (turn_to satellite4 groundstation11 star9)
25.119: (turn_to satellite3 star23 star20)
25.123: (turn_to satellite1 star23 star0)
25.125: (turn_to satellite4 star23 star9)
25.125: (turn_to satellite0 groundstation11 star2)
25.125: (turn_to satellite5 groundstation11 groundstation3)
25.128: (turn_to satellite0 star23 star2)
25.128: (turn_to satellite5 star23 groundstation3)
25.134: (turn_to satellite6 star7 star15)
25.137: (turn_to satellite6 groundstation14 star15)
25.137: (turn_to satellite6 star17 star15)
25.137: (turn_to satellite1 star7 star0)
25.140: (turn_to satellite6 star5 star15)
25.140: (turn_to satellite6 groundstation8 star15)
25.140: (turn_to satellite1 star17 star0)
25.141: (turn_to satellite3 star7 star20)
25.142: (turn_to satellite2 groundstation11 groundstation13)
25.143: (turn_to satellite3 star5 star20)
25.143: (turn_to satellite3 star17 star20)
25.144: (turn_to satellite3 groundstation14 star20)
25.146: (turn_to satellite4 star7 star9)
25.146: (turn_to satellite4 groundstation14 star9)
25.146: (turn_to satellite1 groundstation14 star0)
25.147: (turn_to satellite0 groundstation8 star2)
25.147: (turn_to satellite1 star5 star0)
25.147: (turn_to satellite5 star5 groundstation3)
25.148: (turn_to satellite4 star17 star9)
25.148: (turn_to satellite4 star5 star9)
25.148: (turn_to satellite0 star7 star2)
25.148: (turn_to satellite0 star5 star2)
25.149: (turn_to satellite2 star23 groundstation13)
25.149: (turn_to satellite3 groundstation8 star20)
25.149: (turn_to satellite1 groundstation8 star0)
25.150: (turn_to satellite5 groundstation8 groundstation3)
25.150: (turn_to satellite5 star7 groundstation3)
25.150: (turn_to satellite0 star17 star2)
25.151: (turn_to satellite0 groundstation14 star2)
25.151: (turn_to satellite4 groundstation8 star9)
25.152: (turn_to satellite5 groundstation14 groundstation3)
25.152: (turn_to satellite5 star17 groundstation3)
25.153: (turn_to satellite7 star12 groundstation10)
25.155: (turn_to satellite1 star12 star0)
25.158: (turn_to satellite7 star19 groundstation10)
25.160: (turn_to satellite5 groundstation1 groundstation3)
25.160: (turn_to satellite1 groundstation21 star0)
25.161: (turn_to satellite1 star4 star0)
25.162: (turn_to satellite1 groundstation16 star0)
25.164: (turn_to satellite6 groundstation16 star15)
25.164: (turn_to satellite3 groundstation16 star20)
25.165: (turn_to satellite2 star5 groundstation13)
25.165: (turn_to satellite6 groundstation21 star15)
25.165: (turn_to satellite6 star6 star15)
25.165: (turn_to satellite1 groundstation22 star0)
25.165: (turn_to satellite1 star6 star0)
25.165: (turn_to satellite4 groundstation16 star9)
25.166: (turn_to satellite6 star4 star15)
25.166: (turn_to satellite5 groundstation16 groundstation3)
25.166: (turn_to satellite0 groundstation16 star2)
25.167: (turn_to satellite2 groundstation8 groundstation13)
25.167: (turn_to satellite3 groundstation21 star20)
25.167: (turn_to satellite2 star7 groundstation13)
25.168: (turn_to satellite2 groundstation16 groundstation13)
25.169: (turn_to satellite3 star6 star20)
25.169: (turn_to satellite2 groundstation14 groundstation13)
25.170: (turn_to satellite3 groundstation22 star20)
25.170: (turn_to satellite6 groundstation22 star15)
25.170: (turn_to satellite2 star17 groundstation13)
25.171: (turn_to satellite0 star4 star2)
25.172: (turn_to satellite5 groundstation22 groundstation3)
25.173: (turn_to satellite0 groundstation22 star2)
25.173: (turn_to satellite0 groundstation21 star2)
25.173: (turn_to satellite4 star6 star9)
25.173: (turn_to satellite0 star6 star2)
25.173: (turn_to satellite4 groundstation22 star9)
25.173: (turn_to satellite3 star4 star20)
25.174: (turn_to satellite4 groundstation21 star9)
25.174: (turn_to satellite5 groundstation21 groundstation3)
25.174: (turn_to satellite5 star4 groundstation3)
25.175: (turn_to satellite5 star6 groundstation3)
25.175: (turn_to satellite4 star4 star9)
25.176: (turn_to satellite0 star19 star2)
25.189: (turn_to satellite2 star6 groundstation13)
25.190: (turn_to satellite2 groundstation22 groundstation13)
25.191: (turn_to satellite2 groundstation21 groundstation13)
25.191: (turn_to satellite2 star4 groundstation13)
25.194: (turn_to satellite7 groundstation1 groundstation10)
25.243: (switch_on instrument26 satellite7)
