/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.523: (turn_to satellite4 groundstation9 phenomenon26)
17.531: (turn_to satellite4 star4 phenomenon26)
17.532: (turn_to satellite4 star10 phenomenon26)
17.533: (turn_to satellite4 star25 phenomenon26)
17.533: (turn_to satellite4 star13 phenomenon26)
17.533: (turn_to satellite4 groundstation8 phenomenon26)
17.534: (turn_to satellite4 groundstation18 phenomenon26)
17.534: (turn_to satellite4 groundstation5 phenomenon26)
17.535: (turn_to satellite4 star22 phenomenon26)
17.536: (turn_to satellite4 star2 phenomenon26)
17.537: (turn_to satellite4 groundstation3 phenomenon26)
17.538: (turn_to satellite4 groundstation24 phenomenon26)
17.539: (turn_to satellite4 groundstation12 phenomenon26)
17.540: (turn_to satellite4 groundstation11 phenomenon26)
17.542: (turn_to satellite4 groundstation15 phenomenon26)
17.542: (turn_to satellite4 groundstation7 phenomenon26)
17.542: (turn_to satellite4 groundstation16 phenomenon26)
17.542: (turn_to satellite4 star19 phenomenon26)
17.542: (turn_to satellite4 groundstation20 phenomenon26)
17.543: (turn_to satellite4 star17 phenomenon26)
17.543: (turn_to satellite4 groundstation1 phenomenon26)
17.543: (turn_to satellite4 groundstation6 phenomenon26)
18.198: (turn_to satellite4 groundstation14 phenomenon26)
18.198: (turn_to satellite4 star23 phenomenon26)
18.198: (turn_to satellite4 groundstation21 phenomenon26)
18.198: (turn_to satellite4 star0 phenomenon26)
18.514: (turn_to satellite0 star4 groundstation14)
18.515: (turn_to satellite2 groundstation9 star0)
18.516: (turn_to satellite0 groundstation9 groundstation14)
18.518: (turn_to satellite2 star4 star0)
18.520: (turn_to satellite0 star10 groundstation14)
18.522: (turn_to satellite0 star2 groundstation14)
18.524: (turn_to satellite2 star2 star0)
18.526: (turn_to satellite1 star4 star23)
18.527: (turn_to satellite0 star13 groundstation14)
18.527: (turn_to satellite2 star10 star0)
18.527: (turn_to satellite0 star22 groundstation14)
18.528: (turn_to satellite0 groundstation8 groundstation14)
18.529: (turn_to satellite0 groundstation5 groundstation14)
18.529: (turn_to satellite0 groundstation18 groundstation14)
18.529: (turn_to satellite0 star25 groundstation14)
18.529: (turn_to satellite0 groundstation12 groundstation14)
18.529: (turn_to satellite2 star25 star0)
18.529: (turn_to satellite0 groundstation24 groundstation14)
18.529: (turn_to satellite2 groundstation18 star0)
18.529: (turn_to satellite2 groundstation5 star0)
18.530: (turn_to satellite0 groundstation11 groundstation14)
18.530: (turn_to satellite2 star13 star0)
18.531: (turn_to satellite2 groundstation8 star0)
18.531: (turn_to satellite1 groundstation9 star23)
18.533: (turn_to satellite2 groundstation1 star0)
18.533: (turn_to satellite0 groundstation1 groundstation14)
18.533: (turn_to satellite2 star19 star0)
18.533: (turn_to satellite2 groundstation24 star0)
18.533: (turn_to satellite2 star22 star0)
18.533: (turn_to satellite2 groundstation12 star0)
18.533: (turn_to satellite0 groundstation16 groundstation14)
18.536: (turn_to satellite1 star13 star23)
18.536: (turn_to satellite0 star19 groundstation14)
18.536: (turn_to satellite0 star17 groundstation14)
18.537: (turn_to satellite0 groundstation6 groundstation14)
18.537: (turn_to satellite0 groundstation20 groundstation14)
18.539: (turn_to satellite0 groundstation15 groundstation14)
18.539: (turn_to satellite0 groundstation7 groundstation14)
18.539: (turn_to satellite2 groundstation16 star0)
18.540: (turn_to satellite2 groundstation15 star0)
18.540: (turn_to satellite1 groundstation15 star23)
18.541: (turn_to satellite1 star2 star23)
18.541: (turn_to satellite2 groundstation7 star0)
18.541: (turn_to satellite0 groundstation3 groundstation14)
18.542: (turn_to satellite2 groundstation20 star0)
18.542: (turn_to satellite1 star10 star23)
18.542: (turn_to satellite2 star17 star0)
18.542: (turn_to satellite2 groundstation11 star0)
18.542: (turn_to satellite2 groundstation6 star0)
18.543: (turn_to satellite1 groundstation11 star23)
18.544: (turn_to satellite1 star22 star23)
18.547: (turn_to satellite2 groundstation3 star0)
18.547: (turn_to satellite1 groundstation8 star23)
18.549: (turn_to satellite1 groundstation24 star23)
18.551: (turn_to satellite1 groundstation1 star23)
18.551: (turn_to satellite1 groundstation12 star23)
18.551: (turn_to satellite1 groundstation3 star23)
18.552: (turn_to satellite1 star17 star23)
18.553: (turn_to satellite1 star25 star23)
18.554: (turn_to satellite1 groundstation7 star23)
