/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.693: (turn_to satellite1 star9 planet25)
25.695: (turn_to satellite1 star22 planet25)
25.698: (turn_to satellite1 star13 planet25)
25.698: (turn_to satellite1 star0 planet25)
25.698: (turn_to satellite1 star12 planet25)
25.698: (turn_to satellite1 star10 planet25)
25.698: (turn_to satellite1 groundstation7 planet25)
25.698: (turn_to satellite1 groundstation16 planet25)
25.698: (turn_to satellite1 star15 planet25)
25.698: (turn_to satellite1 star8 planet25)
25.699: (turn_to satellite1 groundstation18 planet25)
25.700: (turn_to satellite1 star20 planet25)
25.700: (turn_to satellite1 star19 planet25)
25.700: (turn_to satellite1 groundstation11 planet25)
25.701: (turn_to satellite1 groundstation24 planet25)
25.704: (turn_to satellite1 star5 planet25)
25.705: (turn_to satellite1 groundstation4 planet25)
26.152: (turn_to satellite1 star21 planet25)
26.164: (turn_to satellite1 star14 planet25)
26.360: (turn_to satellite1 groundstation3 planet25)
26.360: (turn_to satellite1 star2 planet25)
26.360: (turn_to satellite1 groundstation1 planet25)
26.360: (turn_to satellite1 groundstation17 planet25)
26.361: (turn_to satellite1 star23 planet25)
26.361: (turn_to satellite1 groundstation6 planet25)
26.596: (turn_to satellite6 star0 groundstation17)
26.596: (turn_to satellite7 star0 groundstation17)
26.775: (turn_to satellite7 star15 groundstation17)
26.775: (turn_to satellite6 star15 groundstation17)
27.203: (turn_to satellite2 star0 groundstation3)
27.245: (turn_to satellite3 star0 star2)
27.246: (turn_to satellite5 star0 groundstation1)
27.422: (turn_to satellite3 star15 star2)
27.423: (turn_to satellite5 star15 groundstation1)
27.431: (turn_to satellite2 star15 groundstation3)
28.366: (turn_to satellite6 star26 groundstation17)
28.465: (turn_to satellite3 star26 star2)
28.566: (turn_to satellite7 star26 groundstation17)
28.671: (turn_to satellite4 star0 star23)
28.820: (turn_to satellite4 star15 star23)
29.822: (turn_to satellite0 star0 groundstation6)
30.169: (switch_on instrument1 satellite0)
30.461: (turn_to satellite0 star15 groundstation6)
31.713: (turn_to satellite6 groundstation16 groundstation17)
31.714: (turn_to satellite7 groundstation16 groundstation17)
31.811: (turn_to satellite5 groundstation16 groundstation1)
32.004: (turn_to satellite6 star9 groundstation17)
32.004: (turn_to satellite7 star9 groundstation17)
32.004: (turn_to satellite7 star22 groundstation17)
32.004: (turn_to satellite6 star22 groundstation17)
32.040: (turn_to satellite7 star10 groundstation17)
32.040: (turn_to satellite6 star10 groundstation17)
32.047: (turn_to satellite6 groundstation7 groundstation17)
32.048: (turn_to satellite7 groundstation7 groundstation17)
32.063: (turn_to satellite6 star12 groundstation17)
32.064: (turn_to satellite7 star12 groundstation17)
32.071: (turn_to satellite6 groundstation18 groundstation17)
32.071: (turn_to satellite7 groundstation18 groundstation17)
32.073: (turn_to satellite7 star19 groundstation17)
32.073: (turn_to satellite6 star19 groundstation17)
32.085: (turn_to satellite7 groundstation11 groundstation17)
32.085: (turn_to satellite6 groundstation11 groundstation17)
32.102: (turn_to satellite5 star22 groundstation1)
32.137: (turn_to satellite5 star10 groundstation1)
32.143: (turn_to satellite5 groundstation7 groundstation1)
32.144: (turn_to satellite5 star9 groundstation1)
32.166: (turn_to satellite5 groundstation18 groundstation1)
32.198: (turn_to satellite5 star19 groundstation1)
32.201: (turn_to satellite5 groundstation11 groundstation1)
32.322: (turn_to satellite7 star8 groundstation17)
32.322: (turn_to satellite6 star8 groundstation17)
32.346: (turn_to satellite2 groundstation16 groundstation3)
32.360: (turn_to satellite3 groundstation16 star2)
32.430: (turn_to satellite5 star8 groundstation1)
32.450: (turn_to satellite7 star13 groundstation17)
32.451: (turn_to satellite6 star13 groundstation17)
32.468: (turn_to satellite7 star14 groundstation17)
32.476: (turn_to satellite6 star14 groundstation17)
32.524: (turn_to satellite7 star21 groundstation17)
32.540: (turn_to satellite6 star21 groundstation17)
32.615: (turn_to satellite7 star20 groundstation17)
32.615: (turn_to satellite6 star20 groundstation17)
32.624: (turn_to satellite2 star22 groundstation3)
32.627: (turn_to satellite6 groundstation4 groundstation17)
32.628: (turn_to satellite7 groundstation4 groundstation17)
32.629: (turn_to satellite2 star9 groundstation3)
32.641: (turn_to satellite7 groundstation24 groundstation17)
32.641: (turn_to satellite6 groundstation24 groundstation17)
32.643: (turn_to satellite2 star10 groundstation3)
