/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.836: (switch_on instrument22 satellite3)
22.236: (turn_to satellite3 groundstation7 groundstation2)
22.236: (turn_to satellite5 groundstation7 groundstation2)
22.238: (turn_to satellite3 groundstation15 groundstation2)
22.239: (turn_to satellite5 groundstation15 groundstation2)
22.240: (turn_to satellite5 groundstation22 groundstation2)
22.240: (turn_to satellite3 groundstation17 groundstation2)
22.241: (turn_to satellite5 groundstation16 groundstation2)
22.241: (turn_to satellite3 groundstation22 groundstation2)
22.241: (turn_to satellite3 star12 groundstation2)
22.241: (turn_to satellite5 star20 groundstation2)
22.241: (turn_to satellite3 star20 groundstation2)
22.241: (turn_to satellite3 groundstation18 groundstation2)
22.241: (turn_to satellite5 groundstation17 groundstation2)
22.241: (turn_to satellite5 star12 groundstation2)
22.241: (turn_to satellite5 groundstation18 groundstation2)
22.242: (turn_to satellite3 groundstation16 groundstation2)
22.243: (turn_to satellite5 groundstation4 groundstation2)
22.243: (turn_to satellite3 groundstation4 groundstation2)
22.243: (turn_to satellite5 star10 groundstation2)
22.243: (turn_to satellite5 groundstation24 groundstation2)
22.244: (turn_to satellite5 groundstation11 groundstation2)
22.244: (turn_to satellite5 star3 groundstation2)
22.244: (turn_to satellite3 groundstation24 groundstation2)
22.244: (turn_to satellite3 star10 groundstation2)
22.244: (turn_to satellite5 groundstation0 groundstation2)
22.244: (turn_to satellite3 groundstation0 groundstation2)
22.244: (turn_to satellite3 groundstation11 groundstation2)
22.244: (turn_to satellite3 groundstation23 groundstation2)
22.244: (turn_to satellite3 star3 groundstation2)
22.245: (turn_to satellite5 groundstation23 groundstation2)
22.245: (turn_to satellite5 star6 groundstation2)
22.246: (turn_to satellite5 star14 groundstation2)
22.246: (turn_to satellite5 groundstation8 groundstation2)
22.246: (turn_to satellite3 groundstation8 groundstation2)
22.246: (turn_to satellite3 star14 groundstation2)
22.246: (turn_to satellite3 star6 groundstation2)
22.247: (turn_to satellite5 groundstation25 groundstation2)
22.247: (turn_to satellite3 groundstation25 groundstation2)
22.703: (turn_to satellite3 groundstation9 groundstation2)
22.719: (turn_to satellite5 groundstation9 groundstation2)
22.895: (turn_to satellite4 groundstation7 star1)
22.896: (turn_to satellite2 groundstation7 star21)
22.897: (turn_to satellite1 groundstation7 star5)
22.897: (turn_to satellite1 groundstation15 star5)
22.897: (turn_to satellite4 groundstation15 star1)
22.898: (turn_to satellite2 groundstation15 star21)
22.899: (turn_to satellite4 groundstation17 star1)
22.899: (turn_to satellite4 groundstation22 star1)
22.900: (turn_to satellite4 groundstation16 star1)
22.900: (turn_to satellite1 star20 star5)
22.900: (turn_to satellite4 star20 star1)
22.900: (turn_to satellite4 groundstation18 star1)
22.900: (turn_to satellite2 groundstation22 star21)
22.900: (turn_to satellite4 star12 star1)
22.901: (turn_to satellite2 groundstation17 star21)
22.901: (turn_to satellite4 groundstation4 star1)
22.901: (turn_to satellite1 groundstation16 star5)
22.901: (turn_to satellite2 star12 star21)
22.901: (turn_to satellite2 groundstation18 star21)
22.901: (turn_to satellite1 groundstation22 star5)
22.901: (turn_to satellite2 star20 star21)
22.901: (turn_to satellite1 groundstation18 star5)
22.901: (turn_to satellite1 groundstation17 star5)
22.901: (turn_to satellite2 groundstation16 star21)
22.902: (turn_to satellite4 groundstation24 star1)
22.902: (turn_to satellite1 star12 star5)
22.902: (turn_to satellite6 groundstation7 groundstation13)
22.902: (turn_to satellite0 groundstation7 star19)
22.902: (turn_to satellite4 star10 star1)
22.902: (turn_to satellite1 groundstation4 star5)
22.902: (turn_to satellite4 star3 star1)
22.903: (turn_to satellite6 groundstation15 groundstation13)
22.903: (turn_to satellite4 groundstation0 star1)
22.903: (turn_to satellite2 groundstation4 star21)
22.903: (turn_to satellite4 groundstation11 star1)
22.903: (turn_to satellite4 groundstation23 star1)
22.904: (turn_to satellite2 groundstation24 star21)
22.904: (turn_to satellite1 groundstation11 star5)
22.904: (turn_to satellite4 groundstation8 star1)
22.904: (turn_to satellite4 star14 star1)
22.904: (turn_to satellite0 groundstation15 star19)
22.904: (turn_to satellite1 groundstation24 star5)
22.904: (turn_to satellite1 star10 star5)
22.904: (turn_to satellite2 groundstation11 star21)
22.904: (turn_to satellite2 star3 star21)
22.904: (turn_to satellite2 groundstation23 star21)
