/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.723: (turn_to satellite3 star10 star26)
24.737: (turn_to satellite3 groundstation20 star26)
24.745: (turn_to satellite3 groundstation1 star26)
24.747: (turn_to satellite3 star0 star26)
24.747: (turn_to satellite3 groundstation21 star26)
24.750: (turn_to satellite3 star2 star26)
24.752: (turn_to satellite3 groundstation15 star26)
24.757: (turn_to satellite3 groundstation11 star26)
24.760: (turn_to satellite3 star22 star26)
24.762: (turn_to satellite3 groundstation18 star26)
24.762: (turn_to satellite3 star13 star26)
24.762: (turn_to satellite3 groundstation16 star26)
24.763: (turn_to satellite3 groundstation9 star26)
24.772: (turn_to satellite3 groundstation5 star26)
24.773: (turn_to satellite3 groundstation3 star26)
24.781: (turn_to satellite3 groundstation6 star26)
24.797: (turn_to satellite3 groundstation8 star26)
25.248: (turn_to satellite3 groundstation7 star26)
25.415: (turn_to satellite3 groundstation14 star26)
25.416: (turn_to satellite3 star19 star26)
25.416: (turn_to satellite3 star4 star26)
25.416: (turn_to satellite3 groundstation12 star26)
25.416: (turn_to satellite3 star17 star26)
25.421: (turn_to satellite3 star23 star26)
25.752: (turn_to satellite6 groundstation5 star23)
25.760: (turn_to satellite6 groundstation3 star23)
25.794: (turn_to satellite6 groundstation8 star23)
25.886: (turn_to satellite6 groundstation6 star23)
26.199: (turn_to satellite1 groundstation5 groundstation14)
26.230: (turn_to satellite5 groundstation5 star19)
26.263: (turn_to satellite0 groundstation3 star17)
26.306: (turn_to satellite0 groundstation5 star17)
26.510: (turn_to satellite0 groundstation8 star17)
26.609: (turn_to satellite0 groundstation6 star17)
26.690: (turn_to satellite2 groundstation6 groundstation12)
26.706: (turn_to satellite1 groundstation15 groundstation14)
26.922: (turn_to satellite6 groundstation15 star23)
27.062: (turn_to satellite6 groundstation20 star23)
27.084: (turn_to satellite6 star25 star23)
27.107: (turn_to satellite1 star2 groundstation14)
27.119: (turn_to satellite6 groundstation9 star23)
27.124: (turn_to satellite6 star22 star23)
27.136: (turn_to satellite6 star13 star23)
27.137: (turn_to satellite6 groundstation16 star23)
27.149: (turn_to satellite6 groundstation11 star23)
27.156: (turn_to satellite6 groundstation1 star23)
27.180: (turn_to satellite6 groundstation18 star23)
27.202: (turn_to satellite6 star2 star23)
27.347: (turn_to satellite6 groundstation21 star23)
27.350: (turn_to satellite6 star10 star23)
27.353: (turn_to satellite6 star0 star23)
27.419: (turn_to satellite0 groundstation15 star17)
27.451: (turn_to satellite5 star2 star19)
27.541: (turn_to satellite2 groundstation15 groundstation12)
27.565: (turn_to satellite5 groundstation20 star19)
27.606: (turn_to satellite2 star25 groundstation12)
27.622: (turn_to satellite0 groundstation9 star17)
27.625: (turn_to satellite5 star13 star19)
27.627: (turn_to satellite0 groundstation20 star17)
27.628: (turn_to satellite5 groundstation16 star19)
27.657: (turn_to satellite0 star22 star17)
27.660: (turn_to satellite0 groundstation16 star17)
27.681: (turn_to satellite5 groundstation18 star19)
27.698: (turn_to satellite0 star13 star17)
27.700: (turn_to satellite0 groundstation1 star17)
27.721: (turn_to satellite0 groundstation11 star17)
27.734: (turn_to satellite2 groundstation9 groundstation12)
27.738: (turn_to satellite6 star26 star23)
27.741: (turn_to satellite6 groundstation7 star23)
27.745: (turn_to satellite0 groundstation21 star17)
27.746: (turn_to satellite0 groundstation18 star17)
27.762: (turn_to satellite6 groundstation12 star23)
27.763: (turn_to satellite6 star17 star23)
27.763: (turn_to satellite6 star4 star23)
27.763: (turn_to satellite6 star19 star23)
27.763: (turn_to satellite6 groundstation14 star23)
27.784: (turn_to satellite0 star0 star17)
27.806: (turn_to satellite0 groundstation7 star17)
27.815: (turn_to satellite0 star10 star17)
28.075: (turn_to satellite0 star2 star17)
28.185: (turn_to satellite5 groundstation7 star19)
28.314: (turn_to satellite0 groundstation14 star17)
28.323: (turn_to satellite0 star19 star17)
28.325: (turn_to satellite0 groundstation12 star17)
28.326: (turn_to satellite0 star4 star17)
28.395: (turn_to satellite0 star23 star17)
31.496: (turn_to satellite0 star26 star17)
32.928: (turn_to satellite5 groundstation8 star19)
32.934: (turn_to satellite5 groundstation3 star19)
33.618: (turn_to satellite1 groundstation8 groundstation14)
33.693: (turn_to satellite1 groundstation3 groundstation14)
33.884: (switch_on instrument8 satellite1)
