/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.849: (turn_to satellite0 star20 star24)
14.850: (turn_to satellite1 star20 groundstation15)
14.858: (turn_to satellite0 groundstation23 star24)
14.858: (turn_to satellite0 star26 star24)
14.859: (turn_to satellite1 star26 groundstation15)
14.859: (turn_to satellite1 groundstation23 groundstation15)
14.861: (turn_to satellite1 star22 groundstation15)
14.862: (turn_to satellite1 groundstation25 groundstation15)
14.862: (turn_to satellite1 star19 groundstation15)
14.863: (turn_to satellite0 groundstation25 star24)
14.863: (turn_to satellite0 star19 star24)
14.863: (turn_to satellite1 star1 groundstation15)
14.863: (turn_to satellite1 star12 groundstation15)
14.863: (turn_to satellite0 star1 star24)
14.863: (turn_to satellite0 star12 star24)
14.918: (switch_on instrument0 satellite0)
15.349: (turn_to satellite0 star22 star24)
15.427: (turn_to satellite1 star2 groundstation15)
15.527: (turn_to satellite0 groundstation15 star24)
15.528: (turn_to satellite1 star24 groundstation15)
15.862: (turn_to satellite1 groundstation5 groundstation15)
15.862: (turn_to satellite1 star3 groundstation15)
15.862: (turn_to satellite1 star4 groundstation15)
15.862: (turn_to satellite1 star6 groundstation15)
15.862: (turn_to satellite1 star0 groundstation15)
15.862: (turn_to satellite1 star11 groundstation15)
15.862: (turn_to satellite1 groundstation10 groundstation15)
15.862: (turn_to satellite1 groundstation13 groundstation15)
15.862: (turn_to satellite1 groundstation14 groundstation15)
15.862: (turn_to satellite1 star9 groundstation15)
15.862: (turn_to satellite1 groundstation8 groundstation15)
15.862: (turn_to satellite1 star7 groundstation15)
15.862: (turn_to satellite1 star16 groundstation15)
15.862: (turn_to satellite0 star3 star24)
15.862: (turn_to satellite0 groundstation28 star24)
15.862: (turn_to satellite0 star27 star24)
15.862: (turn_to satellite0 star9 star24)
15.862: (turn_to satellite0 star0 star24)
15.862: (turn_to satellite0 groundstation10 star24)
15.862: (turn_to satellite0 groundstation5 star24)
15.862: (turn_to satellite0 star11 star24)
15.862: (turn_to satellite0 star4 star24)
15.862: (turn_to satellite0 groundstation8 star24)
15.862: (turn_to satellite0 star6 star24)
15.862: (turn_to satellite0 star7 star24)
15.862: (turn_to satellite0 groundstation13 star24)
15.862: (turn_to satellite0 groundstation14 star24)
15.862: (turn_to satellite0 star16 star24)
15.862: (turn_to satellite0 groundstation21 star24)
15.862: (turn_to satellite0 star18 star24)
15.862: (turn_to satellite0 star17 star24)
15.862: (turn_to satellite1 star17 groundstation15)
15.862: (turn_to satellite1 star27 groundstation15)
15.862: (turn_to satellite1 groundstation28 groundstation15)
15.862: (turn_to satellite1 star18 groundstation15)
15.862: (turn_to satellite1 groundstation21 groundstation15)
15.880: (turn_to satellite0 star2 star24)
15.901: (turn_to satellite0 planet32 star24)
15.936: (turn_to satellite1 planet32 groundstation15)
16.024: (turn_to satellite1 phenomenon29 groundstation15)
16.127: (turn_to satellite0 planet31 star24)
16.135: (turn_to satellite1 planet31 groundstation15)
16.545: (turn_to satellite0 planet30 star24)
17.547: (turn_to satellite0 phenomenon29 star24)
17.824: (switch_on instrument3 satellite1)
17.827: (switch_on instrument2 satellite1)
18.865: (switch_on instrument1 satellite1)
19.342: (turn_to satellite1 planet30 groundstation15)
inf: (turn_to satellite1 groundstation15 groundstation15)
inf: (turn_to satellite0 star24 star24)
13.637: (switch_on instrument0 satellite0)
13.640: (turn_to satellite1 star20 groundstation15)
13.778: (switch_on instrument0 satellite0)
13.779: (turn_to satellite1 star22 groundstation15)
13.848: (turn_to satellite1 groundstation25 groundstation15)
13.848: (turn_to satellite1 star19 groundstation15)
13.848: (turn_to satellite0 star19 star24)
13.848: (turn_to satellite0 groundstation25 star24)
13.849: (turn_to satellite1 star20 groundstation15)
13.849: (turn_to satellite1 star20 groundstation15)
13.849: (turn_to satellite0 star20 star24)
13.849: (turn_to satellite0 star20 star24)
13.854: (turn_to satellite1 star22 groundstation15)
13.855: (turn_to satellite0 star20 star24)
13.855: (turn_to satellite1 groundstation23 groundstation15)
13.855: (turn_to satellite1 star26 groundstation15)
13.855: (turn_to satellite0 star20 star24)
13.855: (turn_to satellite0 star20 star24)
13.855: (turn_to satellite0 star26 star24)
13.855: (turn_to satellite0 groundstation23 star24)
13.855: (turn_to satellite1 star20 groundstation15)
13.856: (turn_to satellite1 star22 groundstation15)
