/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.294: (turn_to satellite3 star16 planet27)
21.294: (turn_to satellite3 groundstation9 planet27)
21.294: (turn_to satellite3 star1 planet27)
21.294: (turn_to satellite3 groundstation15 planet27)
21.294: (turn_to satellite3 star13 planet27)
21.295: (turn_to satellite3 star23 planet27)
21.295: (turn_to satellite3 groundstation5 planet27)
21.296: (turn_to satellite3 groundstation14 planet27)
21.296: (turn_to satellite3 groundstation2 planet27)
21.296: (turn_to satellite3 star20 planet27)
21.296: (turn_to satellite3 groundstation8 planet27)
21.296: (turn_to satellite3 star24 planet27)
21.296: (turn_to satellite3 groundstation25 planet27)
21.297: (turn_to satellite3 groundstation7 planet27)
21.297: (turn_to satellite3 star18 planet27)
21.297: (turn_to satellite3 star4 planet27)
21.298: (turn_to satellite3 star3 planet27)
21.298: (turn_to satellite3 star21 planet27)
21.299: (turn_to satellite3 star17 planet27)
21.737: (turn_to satellite3 groundstation22 planet27)
21.750: (turn_to satellite3 star0 planet27)
21.958: (turn_to satellite3 groundstation6 planet27)
21.958: (turn_to satellite3 groundstation11 planet27)
21.958: (turn_to satellite3 groundstation19 planet27)
21.958: (turn_to satellite3 groundstation12 planet27)
21.959: (turn_to satellite3 star10 planet27)
22.333: (turn_to satellite1 star3 groundstation6)
22.336: (turn_to satellite1 star17 groundstation6)
22.345: (turn_to satellite1 groundstation25 groundstation6)
22.380: (turn_to satellite5 star3 groundstation19)
22.615: (turn_to satellite5 star17 groundstation19)
23.083: (turn_to satellite4 star3 star10)
23.090: (turn_to satellite4 groundstation25 star10)
23.095: (turn_to satellite4 star17 star10)
23.245: (switch_on instrument6 satellite0)
23.266: (switch_on instrument18 satellite2)
23.858: (switch_on instrument25 satellite4)
24.495: (turn_to satellite2 star17 groundstation12)
24.496: (turn_to satellite2 star3 groundstation12)
24.535: (turn_to satellite2 groundstation25 groundstation12)
24.734: (switch_on instrument20 satellite3)
26.891: (turn_to satellite1 groundstation14 groundstation6)
27.055: (turn_to satellite1 star21 groundstation6)
27.107: (turn_to satellite5 groundstation14 groundstation19)
27.128: (turn_to satellite1 groundstation2 groundstation6)
27.165: (turn_to satellite2 groundstation14 groundstation12)
27.199: (turn_to satellite5 groundstation2 groundstation19)
27.351: (turn_to satellite4 groundstation14 star10)
27.413: (turn_to satellite4 groundstation2 star10)
27.738: (turn_to satellite5 star21 groundstation19)
27.760: (switch_on instrument23 satellite3)
28.032: (turn_to satellite4 star21 star10)
28.216: (turn_to satellite2 groundstation2 groundstation12)
28.682: (turn_to satellite5 groundstation25 groundstation19)
28.970: (turn_to satellite2 star21 groundstation12)
29.382: (turn_to satellite5 groundstation5 groundstation19)
29.384: (turn_to satellite1 star13 groundstation6)
29.388: (turn_to satellite1 groundstation7 groundstation6)
29.388: (turn_to satellite1 star23 groundstation6)
29.389: (turn_to satellite1 star16 groundstation6)
29.393: (turn_to satellite2 star4 groundstation12)
29.393: (turn_to satellite0 groundstation15 groundstation11)
29.395: (turn_to satellite5 groundstation9 groundstation19)
29.397: (turn_to satellite5 star16 groundstation19)
29.415: (turn_to satellite5 star18 groundstation19)
29.420: (turn_to satellite5 groundstation7 groundstation19)
29.511: (turn_to satellite4 star4 star10)
29.533: (turn_to satellite4 star24 star10)
29.538: (turn_to satellite4 groundstation9 star10)
29.541: (turn_to satellite4 star13 star10)
29.548: (turn_to satellite1 groundstation15 groundstation6)
29.561: (turn_to satellite4 groundstation8 star10)
29.564: (turn_to satellite1 groundstation5 groundstation6)
29.572: (turn_to satellite1 star4 groundstation6)
29.579: (turn_to satellite1 groundstation8 groundstation6)
29.583: (turn_to satellite1 star24 groundstation6)
29.584: (turn_to satellite1 star1 groundstation6)
29.595: (turn_to satellite1 star18 groundstation6)
29.599: (turn_to satellite1 groundstation9 groundstation6)
29.600: (turn_to satellite1 star20 groundstation6)
29.619: (turn_to satellite4 groundstation15 star10)
29.627: (turn_to satellite4 groundstation5 star10)
29.651: (turn_to satellite4 star20 star10)
29.654: (turn_to satellite4 star16 star10)
29.656: (turn_to satellite4 star1 star10)
29.659: (turn_to satellite4 star23 star10)
29.665: (turn_to satellite4 star18 star10)
29.679: (turn_to satellite4 groundstation7 star10)
29.714: (turn_to satellite0 star23 groundstation11)
29.749: (turn_to satellite0 groundstation5 groundstation11)
