/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.190: (turn_to satellite4 groundstation24 phenomenon28)
25.207: (turn_to satellite4 groundstation6 phenomenon28)
25.837: (turn_to satellite2 groundstation6 phenomenon26)
25.869: (turn_to satellite2 groundstation24 phenomenon26)
25.871: (turn_to satellite5 groundstation6 phenomenon26)
26.348: (turn_to satellite5 groundstation24 phenomenon26)
26.538: (turn_to satellite0 groundstation6 groundstation14)
26.771: (turn_to satellite1 groundstation6 groundstation1)
27.017: (turn_to satellite5 star27 phenomenon26)
27.018: (turn_to satellite2 star27 phenomenon26)
27.211: (turn_to satellite4 groundstation9 phenomenon28)
27.212: (turn_to satellite4 groundstation15 phenomenon28)
27.395: (turn_to satellite3 star17 star29)
27.401: (turn_to satellite3 groundstation12 star29)
27.650: (turn_to satellite2 star13 phenomenon26)
27.683: (turn_to satellite1 star27 groundstation1)
27.690: (turn_to satellite0 star27 groundstation14)
27.758: (turn_to satellite2 groundstation5 phenomenon26)
27.760: (turn_to satellite2 groundstation15 phenomenon26)
27.760: (turn_to satellite2 groundstation9 phenomenon26)
27.762: (turn_to satellite2 star2 phenomenon26)
27.765: (turn_to satellite2 groundstation11 phenomenon26)
27.841: (turn_to satellite2 groundstation21 phenomenon26)
27.906: (turn_to satellite5 groundstation9 phenomenon26)
27.909: (turn_to satellite5 groundstation15 phenomenon26)
27.909: (turn_to satellite5 groundstation5 phenomenon26)
27.912: (turn_to satellite5 star2 phenomenon26)
27.915: (turn_to satellite5 star13 phenomenon26)
27.916: (turn_to satellite5 groundstation11 phenomenon26)
27.928: (turn_to satellite3 groundstation3 star29)
28.003: (turn_to satellite5 groundstation21 phenomenon26)
28.112: (turn_to satellite2 groundstation18 phenomenon26)
28.520: (turn_to satellite4 star2 phenomenon28)
28.521: (turn_to satellite4 star13 phenomenon28)
28.527: (turn_to satellite4 groundstation18 phenomenon28)
28.539: (turn_to satellite1 star2 groundstation1)
28.552: (turn_to satellite4 groundstation11 phenomenon28)
28.566: (turn_to satellite0 groundstation9 groundstation14)
28.566: (turn_to satellite4 groundstation5 phenomenon28)
28.570: (turn_to satellite0 groundstation15 groundstation14)
28.576: (turn_to satellite0 groundstation5 groundstation14)
28.576: (turn_to satellite0 groundstation11 groundstation14)
28.579: (turn_to satellite0 star2 groundstation14)
28.581: (turn_to satellite0 star13 groundstation14)
28.619: (turn_to satellite1 groundstation21 groundstation1)
28.668: (turn_to satellite0 groundstation21 groundstation14)
28.754: (turn_to satellite4 groundstation21 phenomenon28)
28.787: (turn_to satellite1 groundstation11 groundstation1)
28.789: (turn_to satellite1 groundstation5 groundstation1)
28.795: (turn_to satellite1 groundstation9 groundstation1)
28.810: (turn_to satellite1 star13 groundstation1)
28.821: (turn_to satellite1 groundstation15 groundstation1)
29.431: (turn_to satellite2 star4 phenomenon26)
29.483: (turn_to satellite2 star10 phenomenon26)
29.509: (turn_to satellite2 groundstation12 phenomenon26)
29.585: (turn_to satellite4 star4 phenomenon28)
29.591: (turn_to satellite2 star23 phenomenon26)
29.622: (turn_to satellite4 star10 phenomenon28)
29.631: (turn_to satellite2 groundstation3 phenomenon26)
29.659: (turn_to satellite4 groundstation16 phenomenon28)
29.665: (turn_to satellite2 star17 phenomenon26)
29.903: (turn_to satellite2 groundstation7 phenomenon26)
29.972: (turn_to satellite4 star19 phenomenon28)
29.976: (turn_to satellite4 star22 phenomenon28)
29.998: (turn_to satellite2 star19 phenomenon26)
30.011: (turn_to satellite2 star22 phenomenon26)
30.022: (turn_to satellite2 groundstation16 phenomenon26)
30.042: (turn_to satellite2 groundstation1 phenomenon26)
30.043: (turn_to satellite2 groundstation14 phenomenon26)
30.051: (turn_to satellite4 star25 phenomenon28)
30.053: (turn_to satellite4 star23 phenomenon28)
30.066: (turn_to satellite2 groundstation20 phenomenon26)
30.066: (turn_to satellite2 star0 phenomenon26)
30.069: (switch_on instrument3 satellite0)
30.119: (turn_to satellite2 star25 phenomenon26)
30.208: (turn_to satellite4 groundstation3 phenomenon28)
30.235: (turn_to satellite4 phenomenon26 phenomenon28)
30.235: (turn_to satellite4 star29 phenomenon28)
30.238: (turn_to satellite4 groundstation1 phenomenon28)
30.239: (turn_to satellite4 groundstation14 phenomenon28)
30.255: (turn_to satellite4 groundstation12 phenomenon28)
