/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.022: (switch_on instrument7 satellite2)
18.523: (turn_to satellite0 star24 star21)
18.523: (turn_to satellite0 star2 star21)
18.524: (turn_to satellite2 groundstation23 star4)
18.525: (turn_to satellite1 star2 groundstation16)
18.525: (turn_to satellite0 star17 star21)
18.525: (turn_to satellite1 star17 groundstation16)
18.525: (turn_to satellite0 groundstation6 star21)
18.526: (turn_to satellite3 star17 groundstation10)
18.526: (turn_to satellite1 groundstation6 groundstation16)
18.527: (turn_to satellite0 groundstation23 star21)
18.527: (turn_to satellite2 star17 star4)
18.528: (turn_to satellite1 groundstation23 groundstation16)
18.528: (turn_to satellite0 star0 star21)
18.528: (turn_to satellite0 star9 star21)
18.528: (turn_to satellite0 groundstation12 star21)
18.528: (turn_to satellite0 star5 star21)
18.528: (turn_to satellite0 star14 star21)
18.528: (turn_to satellite0 groundstation15 star21)
18.529: (turn_to satellite0 star25 star21)
18.529: (turn_to satellite0 star7 star21)
18.529: (turn_to satellite0 groundstation22 star21)
18.529: (turn_to satellite0 star8 star21)
18.529: (turn_to satellite0 star3 star21)
18.529: (turn_to satellite1 groundstation12 groundstation16)
18.529: (turn_to satellite0 groundstation13 star21)
18.529: (turn_to satellite0 groundstation11 star21)
18.529: (turn_to satellite1 star9 groundstation16)
18.529: (turn_to satellite1 star5 groundstation16)
18.529: (turn_to satellite1 star7 groundstation16)
18.529: (turn_to satellite2 groundstation6 star4)
18.529: (turn_to satellite0 groundstation20 star21)
18.530: (turn_to satellite1 star24 groundstation16)
18.530: (turn_to satellite1 star3 groundstation16)
18.530: (turn_to satellite1 star0 groundstation16)
18.530: (turn_to satellite1 star14 groundstation16)
18.530: (turn_to satellite1 star8 groundstation16)
18.530: (turn_to satellite4 groundstation15 groundstation1)
18.530: (turn_to satellite1 groundstation15 groundstation16)
18.530: (turn_to satellite1 star25 groundstation16)
18.530: (turn_to satellite1 groundstation13 groundstation16)
18.530: (turn_to satellite4 star14 groundstation1)
18.530: (turn_to satellite3 star8 groundstation10)
18.530: (turn_to satellite1 groundstation22 groundstation16)
18.530: (turn_to satellite0 star18 star21)
18.530: (turn_to satellite3 groundstation23 groundstation10)
18.531: (turn_to satellite1 groundstation11 groundstation16)
18.531: (turn_to satellite1 star18 groundstation16)
18.531: (turn_to satellite4 groundstation11 groundstation1)
18.531: (turn_to satellite1 groundstation20 groundstation16)
18.531: (turn_to satellite4 groundstation22 groundstation1)
18.534: (turn_to satellite4 star0 groundstation1)
18.535: (turn_to satellite2 star8 star4)
18.535: (turn_to satellite2 star7 star4)
18.535: (turn_to satellite2 groundstation12 star4)
18.536: (turn_to satellite2 star0 star4)
18.536: (turn_to satellite2 star5 star4)
18.537: (turn_to satellite2 star14 star4)
18.537: (turn_to satellite2 star9 star4)
18.538: (turn_to satellite2 star2 star4)
18.538: (turn_to satellite2 groundstation15 star4)
18.539: (turn_to satellite2 groundstation22 star4)
18.539: (turn_to satellite3 groundstation20 groundstation10)
18.542: (turn_to satellite4 star17 groundstation1)
18.542: (turn_to satellite4 groundstation23 groundstation1)
18.542: (turn_to satellite2 star19 star4)
18.542: (turn_to satellite4 star2 groundstation1)
18.542: (turn_to satellite4 groundstation6 groundstation1)
18.543: (turn_to satellite3 star2 groundstation10)
18.543: (turn_to satellite2 star25 star4)
18.543: (turn_to satellite2 star24 star4)
18.544: (turn_to satellite2 groundstation20 star4)
18.544: (turn_to satellite2 groundstation11 star4)
18.544: (turn_to satellite2 groundstation13 star4)
18.545: (turn_to satellite2 star3 star4)
18.546: (turn_to satellite2 star18 star4)
18.547: (turn_to satellite4 groundstation12 groundstation1)
18.547: (turn_to satellite4 star9 groundstation1)
18.547: (turn_to satellite4 star5 groundstation1)
18.547: (turn_to satellite4 star24 groundstation1)
18.547: (turn_to satellite4 star7 groundstation1)
18.547: (turn_to satellite4 star3 groundstation1)
18.548: (turn_to satellite4 star8 groundstation1)
18.548: (turn_to satellite4 groundstation13 groundstation1)
18.548: (turn_to satellite4 star25 groundstation1)
18.548: (turn_to satellite4 star18 groundstation1)
18.548: (turn_to satellite3 star7 groundstation10)
18.549: (turn_to satellite4 groundstation20 groundstation1)
18.549: (turn_to satellite3 star25 groundstation10)
18.549: (turn_to satellite3 groundstation6 groundstation10)
