/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.459: (turn_to satellite5 star0 phenomenon27)
21.459: (turn_to satellite5 star18 phenomenon27)
21.461: (turn_to satellite5 groundstation9 phenomenon27)
21.462: (turn_to satellite5 groundstation23 phenomenon27)
21.463: (turn_to satellite5 star14 phenomenon27)
21.466: (turn_to satellite5 star22 phenomenon27)
21.467: (turn_to satellite5 groundstation11 phenomenon27)
21.467: (turn_to satellite5 star19 phenomenon27)
21.467: (turn_to satellite5 groundstation5 phenomenon27)
21.468: (turn_to satellite5 groundstation15 phenomenon27)
21.469: (turn_to satellite5 star6 phenomenon27)
21.471: (turn_to satellite5 groundstation4 phenomenon27)
21.471: (turn_to satellite5 star3 phenomenon27)
21.474: (turn_to satellite5 groundstation8 phenomenon27)
21.474: (turn_to satellite5 star25 phenomenon27)
21.474: (turn_to satellite5 star17 phenomenon27)
21.474: (turn_to satellite5 groundstation1 phenomenon27)
21.474: (turn_to satellite5 star13 phenomenon27)
21.476: (turn_to satellite5 star21 phenomenon27)
21.926: (turn_to satellite5 groundstation12 phenomenon27)
21.958: (turn_to satellite5 groundstation10 phenomenon27)
22.131: (turn_to satellite5 star24 phenomenon27)
22.131: (turn_to satellite5 groundstation7 phenomenon27)
22.131: (turn_to satellite5 star20 phenomenon27)
22.131: (turn_to satellite5 star16 phenomenon27)
22.131: (turn_to satellite5 star2 phenomenon27)
22.453: (turn_to satellite2 star14 star16)
22.453: (turn_to satellite2 star22 star16)
22.455: (turn_to satellite5 star28 phenomenon27)
22.459: (turn_to satellite2 groundstation23 star16)
22.460: (turn_to satellite2 star0 star16)
22.461: (turn_to satellite2 star19 star16)
22.461: (turn_to satellite2 groundstation5 star16)
22.466: (turn_to satellite2 star18 star16)
22.487: (turn_to satellite1 star14 star2)
22.487: (turn_to satellite1 star22 star2)
22.488: (turn_to satellite3 star22 star20)
22.493: (turn_to satellite1 groundstation23 star2)
22.493: (turn_to satellite0 groundstation23 star24)
22.494: (turn_to satellite3 groundstation23 star20)
22.494: (turn_to satellite1 star0 star2)
22.495: (turn_to satellite3 star0 star20)
22.495: (turn_to satellite1 groundstation5 star2)
22.495: (turn_to satellite3 groundstation5 star20)
22.496: (turn_to satellite1 star19 star2)
22.504: (turn_to satellite1 star18 star2)
22.922: (turn_to satellite2 groundstation10 star16)
22.978: (turn_to satellite1 groundstation10 star2)
23.569: (turn_to satellite4 groundstation10 groundstation7)
24.194: (turn_to satellite4 star14 groundstation7)
24.199: (turn_to satellite4 star22 groundstation7)
24.201: (turn_to satellite4 groundstation23 groundstation7)
24.215: (turn_to satellite4 star19 groundstation7)
24.223: (turn_to satellite4 groundstation5 groundstation7)
24.332: (turn_to satellite4 star18 groundstation7)
24.366: (turn_to satellite4 star0 groundstation7)
25.235: (switch_on instrument0 satellite0)
25.404: (turn_to satellite2 phenomenon27 star16)
25.880: (turn_to satellite5 phenomenon29 phenomenon27)
25.908: (turn_to satellite1 groundstation12 star2)
26.006: (turn_to satellite2 groundstation9 star16)
26.014: (turn_to satellite2 star28 star16)
26.100: (turn_to satellite0 groundstation9 star24)
26.112: (turn_to satellite3 groundstation9 star20)
26.114: (turn_to satellite1 groundstation9 star2)
26.118: (turn_to satellite4 groundstation9 groundstation7)
26.189: (turn_to satellite2 groundstation11 star16)
26.210: (turn_to satellite1 groundstation11 star2)
26.222: (turn_to satellite2 star6 star16)
26.225: (turn_to satellite0 star6 star24)
26.226: (turn_to satellite2 groundstation8 star16)
26.235: (turn_to satellite2 groundstation15 star16)
26.241: (turn_to satellite4 groundstation8 groundstation7)
26.242: (turn_to satellite1 star6 star2)
26.243: (turn_to satellite2 groundstation1 star16)
26.246: (turn_to satellite1 groundstation8 star2)
26.248: (turn_to satellite0 groundstation1 star24)
26.251: (turn_to satellite4 groundstation15 groundstation7)
26.253: (turn_to satellite2 star13 star16)
26.255: (turn_to satellite1 groundstation15 star2)
26.269: (turn_to satellite2 star21 star16)
26.272: (turn_to satellite3 star13 star20)
26.272: (turn_to satellite1 star13 star2)
26.276: (turn_to satellite2 star25 star16)
26.276: (turn_to satellite1 groundstation1 star2)
26.280: (turn_to satellite2 star17 star16)
26.286: (turn_to satellite1 star21 star2)
26.289: (turn_to satellite3 star17 star20)
26.300: (turn_to satellite1 star17 star2)
