/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.768: (switch_on instrument10 satellite3)
22.289: (turn_to satellite4 groundstation4 star18)
22.289: (turn_to satellite4 star0 star18)
22.290: (turn_to satellite4 star12 star18)
22.290: (turn_to satellite4 groundstation7 star18)
22.290: (turn_to satellite0 groundstation4 groundstation16)
22.290: (turn_to satellite0 star22 groundstation16)
22.290: (turn_to satellite3 groundstation4 star6)
22.290: (turn_to satellite1 groundstation4 star2)
22.290: (turn_to satellite4 star14 star18)
22.290: (turn_to satellite4 groundstation15 star18)
22.290: (turn_to satellite5 groundstation4 groundstation23)
22.291: (turn_to satellite4 groundstation20 star18)
22.291: (turn_to satellite5 star0 groundstation23)
22.291: (turn_to satellite1 groundstation7 star2)
22.291: (turn_to satellite1 star0 star2)
22.291: (turn_to satellite4 groundstation21 star18)
22.291: (turn_to satellite4 star11 star18)
22.291: (turn_to satellite3 star0 star6)
22.291: (turn_to satellite4 groundstation1 star18)
22.291: (turn_to satellite4 groundstation5 star18)
22.291: (turn_to satellite0 star0 groundstation16)
22.291: (turn_to satellite0 groundstation7 groundstation16)
22.291: (turn_to satellite3 groundstation7 star6)
22.292: (turn_to satellite5 groundstation7 groundstation23)
22.292: (turn_to satellite5 groundstation20 groundstation23)
22.292: (turn_to satellite4 groundstation10 star18)
22.292: (turn_to satellite4 groundstation24 star18)
22.292: (turn_to satellite0 star14 groundstation16)
22.292: (turn_to satellite5 groundstation17 groundstation23)
22.292: (turn_to satellite5 groundstation15 groundstation23)
22.292: (turn_to satellite0 star12 groundstation16)
22.292: (turn_to satellite5 groundstation21 groundstation23)
22.292: (turn_to satellite4 groundstation3 star18)
22.292: (turn_to satellite0 groundstation15 groundstation16)
22.292: (turn_to satellite5 star12 groundstation23)
22.292: (turn_to satellite1 star14 star2)
22.292: (turn_to satellite3 star14 star6)
22.292: (turn_to satellite1 groundstation15 star2)
22.292: (turn_to satellite1 star12 star2)
22.292: (turn_to satellite0 groundstation20 groundstation16)
22.292: (turn_to satellite3 star12 star6)
22.293: (turn_to satellite1 groundstation20 star2)
22.293: (turn_to satellite5 groundstation1 groundstation23)
22.293: (turn_to satellite5 star8 groundstation23)
22.293: (turn_to satellite0 star11 groundstation16)
22.293: (turn_to satellite3 groundstation15 star6)
22.293: (turn_to satellite5 star11 groundstation23)
22.293: (turn_to satellite4 star19 star18)
22.293: (turn_to satellite5 star14 groundstation23)
22.293: (turn_to satellite0 groundstation21 groundstation16)
22.293: (turn_to satellite1 groundstation21 star2)
22.293: (turn_to satellite5 groundstation24 groundstation23)
22.293: (turn_to satellite3 groundstation20 star6)
22.293: (turn_to satellite5 groundstation5 groundstation23)
22.293: (turn_to satellite1 groundstation5 star2)
22.293: (turn_to satellite3 star11 star6)
22.293: (turn_to satellite2 groundstation4 groundstation9)
22.293: (turn_to satellite1 star11 star2)
22.293: (turn_to satellite3 groundstation5 star6)
22.293: (turn_to satellite0 groundstation10 groundstation16)
22.293: (turn_to satellite0 groundstation1 groundstation16)
22.293: (turn_to satellite0 groundstation5 groundstation16)
22.293: (turn_to satellite0 groundstation3 groundstation16)
22.293: (turn_to satellite3 groundstation21 star6)
22.294: (turn_to satellite0 groundstation24 groundstation16)
22.294: (turn_to satellite1 groundstation3 star2)
22.294: (turn_to satellite5 groundstation3 groundstation23)
22.294: (turn_to satellite1 groundstation1 star2)
22.294: (turn_to satellite2 star12 groundstation9)
22.294: (turn_to satellite2 star8 groundstation9)
22.294: (turn_to satellite5 star19 groundstation23)
22.294: (turn_to satellite3 groundstation1 star6)
22.294: (turn_to satellite2 star11 groundstation9)
22.294: (turn_to satellite1 star19 star2)
22.294: (turn_to satellite1 groundstation24 star2)
22.294: (turn_to satellite0 star19 groundstation16)
22.294: (turn_to satellite1 groundstation10 star2)
22.294: (turn_to satellite3 groundstation24 star6)
22.294: (turn_to satellite3 groundstation3 star6)
22.294: (turn_to satellite3 groundstation10 star6)
22.294: (turn_to satellite2 star0 groundstation9)
22.294: (turn_to satellite2 groundstation13 groundstation9)
22.294: (turn_to satellite2 groundstation7 groundstation9)
22.294: (turn_to satellite3 star19 star6)
22.294: (turn_to satellite2 groundstation21 groundstation9)
22.295: (turn_to satellite2 groundstation15 groundstation9)
22.295: (turn_to satellite5 groundstation10 groundstation23)
