/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.330: (turn_to satellite4 star11 planet25)
25.344: (turn_to satellite4 groundstation20 planet25)
25.449: (turn_to satellite4 groundstation17 planet25)
25.451: (turn_to satellite4 star0 planet25)
25.459: (turn_to satellite4 star21 planet25)
25.459: (turn_to satellite4 star22 planet25)
25.463: (turn_to satellite4 star16 planet25)
25.464: (turn_to satellite4 groundstation18 planet25)
25.464: (turn_to satellite4 groundstation2 planet25)
25.466: (turn_to satellite4 groundstation8 planet25)
25.467: (turn_to satellite4 groundstation1 planet25)
25.467: (turn_to satellite4 groundstation14 planet25)
25.468: (turn_to satellite4 star19 planet25)
25.472: (turn_to satellite4 star13 planet25)
25.476: (turn_to satellite4 groundstation4 planet25)
25.476: (turn_to satellite4 star23 planet25)
25.476: (turn_to satellite4 groundstation10 planet25)
25.489: (turn_to satellite4 star5 planet25)
25.509: (turn_to satellite0 groundstation8 star6)
25.509: (turn_to satellite2 groundstation8 star6)
25.510: (turn_to satellite0 groundstation4 star6)
25.510: (turn_to satellite2 groundstation4 star6)
25.716: (turn_to satellite0 star16 star6)
25.716: (turn_to satellite2 star16 star6)
25.763: (turn_to satellite0 groundstation17 star6)
25.763: (turn_to satellite2 groundstation17 star6)
25.812: (turn_to satellite4 groundstation3 planet25)
25.823: (turn_to satellite4 star7 planet25)
25.831: (turn_to satellite4 star6 planet25)
25.839: (turn_to satellite4 groundstation9 planet25)
25.848: (turn_to satellite4 star12 planet25)
25.854: (turn_to satellite4 groundstation15 planet25)
26.171: (turn_to satellite5 groundstation4 star7)
26.171: (turn_to satellite5 groundstation8 star7)
26.171: (turn_to satellite7 groundstation4 groundstation15)
26.188: (turn_to satellite7 groundstation8 groundstation15)
26.364: (turn_to satellite7 star16 groundstation15)
26.379: (turn_to satellite5 star16 star7)
26.388: (turn_to satellite7 groundstation17 groundstation15)
26.425: (turn_to satellite5 groundstation17 star7)
26.610: (switch_on instrument0 satellite0)
26.835: (turn_to satellite0 star26 star6)
26.929: (turn_to satellite2 star26 star6)
27.495: (turn_to satellite7 star26 groundstation15)
27.513: (turn_to satellite5 star26 star7)
27.635: (turn_to satellite6 star26 star12)
27.755: (turn_to satellite4 star24 planet25)
29.174: (turn_to satellite4 planet27 planet25)
29.724: (turn_to satellite3 groundstation8 groundstation3)
29.869: (switch_on instrument12 satellite4)
29.926: (turn_to satellite3 groundstation4 groundstation3)
30.109: (turn_to satellite2 star23 star6)
30.109: (turn_to satellite0 star23 star6)
30.138: (turn_to satellite0 star19 star6)
30.139: (turn_to satellite2 star19 star6)
30.155: (turn_to satellite2 groundstation10 star6)
30.155: (turn_to satellite2 groundstation2 star6)
30.155: (turn_to satellite2 groundstation1 star6)
30.155: (turn_to satellite0 groundstation2 star6)
30.155: (turn_to satellite0 groundstation10 star6)
30.155: (turn_to satellite0 groundstation1 star6)
30.158: (turn_to satellite0 star5 star6)
30.158: (turn_to satellite2 star5 star6)
30.159: (turn_to satellite2 star13 star6)
30.160: (turn_to satellite0 star13 star6)
30.165: (turn_to satellite0 groundstation14 star6)
30.165: (turn_to satellite2 groundstation14 star6)
30.175: (turn_to satellite0 star22 star6)
30.175: (turn_to satellite2 star22 star6)
30.214: (turn_to satellite0 star21 star6)
30.215: (turn_to satellite2 star21 star6)
30.315: (turn_to satellite2 star0 star6)
30.315: (turn_to satellite0 star0 star6)
30.317: (turn_to satellite0 groundstation18 star6)
30.318: (turn_to satellite2 groundstation18 star6)
30.329: (turn_to satellite7 star11 groundstation15)
30.360: (turn_to satellite2 planet25 star6)
30.560: (switch_on instrument25 satellite7)
30.688: (turn_to satellite2 star11 star6)
30.691: (turn_to satellite7 star23 groundstation15)
30.698: (turn_to satellite3 groundstation17 groundstation3)
30.711: (turn_to satellite7 star5 groundstation15)
30.715: (turn_to satellite7 star19 groundstation15)
30.729: (turn_to satellite2 star24 star6)
30.741: (turn_to satellite7 groundstation2 groundstation15)
30.750: (turn_to satellite7 groundstation1 groundstation15)
30.755: (turn_to satellite7 groundstation10 groundstation15)
30.757: (turn_to satellite7 star22 groundstation15)
30.767: (turn_to satellite7 star13 groundstation15)
30.772: (turn_to satellite2 groundstation20 star6)
30.772: (turn_to satellite5 star23 star7)
30.800: (turn_to satellite5 star19 star7)
