/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.870: (switch_on instrument41 satellite7)
21.915: (turn_to satellite7 star15 planet28)
21.920: (turn_to satellite7 star3 planet28)
21.920: (turn_to satellite7 groundstation20 planet28)
21.920: (turn_to satellite7 groundstation4 planet28)
21.921: (turn_to satellite7 star1 planet28)
21.922: (turn_to satellite7 star19 planet28)
21.922: (turn_to satellite7 star14 planet28)
21.922: (turn_to satellite7 groundstation17 planet28)
21.923: (turn_to satellite7 star16 planet28)
21.923: (turn_to satellite7 star9 planet28)
21.923: (turn_to satellite7 star10 planet28)
21.924: (turn_to satellite7 star23 planet28)
21.924: (turn_to satellite7 groundstation13 planet28)
21.924: (turn_to satellite7 star6 planet28)
21.925: (turn_to satellite7 groundstation0 planet28)
21.926: (turn_to satellite7 groundstation18 planet28)
21.928: (turn_to satellite7 groundstation11 planet28)
21.931: (turn_to satellite7 groundstation22 planet28)
22.191: (switch_on instrument2 satellite0)
22.287: (turn_to satellite7 star12 planet28)
22.587: (turn_to satellite7 groundstation8 planet28)
22.587: (turn_to satellite7 star21 planet28)
22.587: (turn_to satellite7 star7 planet28)
22.588: (turn_to satellite7 star5 planet28)
22.588: (turn_to satellite7 groundstation2 planet28)
22.588: (turn_to satellite7 star24 planet28)
22.809: (switch_on instrument31 satellite4)
22.883: (turn_to satellite0 star9 star24)
22.886: (turn_to satellite0 groundstation0 star24)
22.887: (turn_to satellite0 star6 star24)
22.887: (turn_to satellite0 groundstation4 star24)
22.887: (turn_to satellite0 groundstation18 star24)
22.887: (turn_to satellite0 groundstation17 star24)
22.887: (turn_to satellite0 star19 star24)
22.887: (turn_to satellite0 star23 star24)
22.887: (turn_to satellite0 star3 star24)
22.888: (turn_to satellite0 star16 star24)
22.888: (turn_to satellite0 star1 star24)
22.890: (turn_to satellite0 groundstation13 star24)
22.892: (turn_to satellite0 star15 star24)
22.893: (turn_to satellite0 groundstation11 star24)
22.896: (turn_to satellite2 star9 star21)
22.896: (turn_to satellite0 star10 star24)
22.899: (turn_to satellite0 star14 star24)
22.899: (turn_to satellite3 star9 star5)
22.900: (turn_to satellite6 groundstation20 star12)
22.902: (turn_to satellite3 groundstation0 star5)
22.903: (turn_to satellite7 star25 planet28)
22.903: (turn_to satellite7 phenomenon27 planet28)
22.903: (turn_to satellite3 star1 star5)
22.905: (turn_to satellite5 groundstation4 groundstation8)
22.905: (turn_to satellite5 star9 groundstation8)
22.906: (turn_to satellite5 star16 groundstation8)
22.906: (turn_to satellite3 groundstation18 star5)
22.906: (turn_to satellite5 star1 groundstation8)
22.907: (turn_to satellite5 star6 groundstation8)
22.908: (turn_to satellite6 star14 star12)
22.908: (turn_to satellite5 star3 groundstation8)
22.909: (turn_to satellite5 groundstation0 groundstation8)
22.909: (turn_to satellite5 star19 groundstation8)
22.910: (turn_to satellite5 groundstation17 groundstation8)
22.910: (turn_to satellite5 groundstation18 groundstation8)
22.911: (turn_to satellite0 groundstation20 star24)
22.911: (turn_to satellite1 star15 star7)
22.911: (turn_to satellite5 groundstation11 groundstation8)
22.912: (turn_to satellite5 star23 groundstation8)
22.912: (turn_to satellite5 star15 groundstation8)
22.913: (turn_to satellite5 groundstation13 groundstation8)
22.916: (turn_to satellite6 star10 star12)
22.917: (turn_to satellite6 groundstation13 star12)
22.917: (turn_to satellite6 star19 star12)
22.918: (turn_to satellite6 groundstation17 star12)
22.918: (turn_to satellite6 groundstation4 star12)
22.919: (turn_to satellite5 star10 groundstation8)
22.920: (turn_to satellite6 star6 star12)
22.921: (turn_to satellite5 star14 groundstation8)
22.923: (turn_to satellite6 star16 star12)
22.923: (turn_to satellite6 star3 star12)
22.923: (turn_to satellite6 groundstation11 star12)
22.924: (switch_on instrument40 satellite6)
22.924: (turn_to satellite6 groundstation0 star12)
22.926: (turn_to satellite6 star15 star12)
22.928: (turn_to satellite6 star1 star12)
22.929: (turn_to satellite6 star9 star12)
22.930: (turn_to satellite6 star23 star12)
22.934: (turn_to satellite5 groundstation20 groundstation8)
22.943: (turn_to satellite6 groundstation18 star12)
22.976: (turn_to satellite6 groundstation22 star12)
23.115: (turn_to satellite2 star6 star21)
23.115: (turn_to satellite2 star15 star21)
23.116: (turn_to satellite2 groundstation0 star21)
23.116: (turn_to satellite2 groundstation17 star21)
