/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.974: (switch_on instrument9 satellite2)
23.437: (switch_on instrument10 satellite2)
23.440: (turn_to satellite4 groundstation17 groundstation10)
23.440: (turn_to satellite1 groundstation17 star4)
23.440: (turn_to satellite2 groundstation17 star4)
23.440: (turn_to satellite3 groundstation17 groundstation10)
23.442: (turn_to satellite4 star6 groundstation10)
23.442: (turn_to satellite2 star24 star4)
23.442: (turn_to satellite2 groundstation1 star4)
23.442: (turn_to satellite1 star24 star4)
23.442: (turn_to satellite3 star24 groundstation10)
23.442: (turn_to satellite1 groundstation16 star4)
23.442: (turn_to satellite3 groundstation1 groundstation10)
23.442: (turn_to satellite1 groundstation1 star4)
23.442: (turn_to satellite4 groundstation2 groundstation10)
23.442: (turn_to satellite1 star6 star4)
23.442: (turn_to satellite4 groundstation1 groundstation10)
23.442: (turn_to satellite1 groundstation2 star4)
23.442: (turn_to satellite2 groundstation16 star4)
23.442: (turn_to satellite4 star24 groundstation10)
23.442: (turn_to satellite2 star6 star4)
23.442: (turn_to satellite3 groundstation16 groundstation10)
23.442: (turn_to satellite2 groundstation2 star4)
23.443: (turn_to satellite4 groundstation16 groundstation10)
23.443: (turn_to satellite3 star6 groundstation10)
23.443: (turn_to satellite3 groundstation2 groundstation10)
23.450: (turn_to satellite1 star15 star4)
23.450: (turn_to satellite3 star15 groundstation10)
23.450: (turn_to satellite4 star15 groundstation10)
23.450: (turn_to satellite2 star15 star4)
23.450: (turn_to satellite4 groundstation5 groundstation10)
23.451: (turn_to satellite3 star23 groundstation10)
23.451: (turn_to satellite2 star18 star4)
23.451: (turn_to satellite4 groundstation3 groundstation10)
23.451: (turn_to satellite2 star23 star4)
23.451: (turn_to satellite1 star18 star4)
23.451: (turn_to satellite1 star23 star4)
23.451: (turn_to satellite4 star18 groundstation10)
23.451: (turn_to satellite3 star18 groundstation10)
23.451: (turn_to satellite4 star23 groundstation10)
23.451: (turn_to satellite1 groundstation3 star4)
23.451: (turn_to satellite3 groundstation12 groundstation10)
23.451: (turn_to satellite2 groundstation12 star4)
23.451: (turn_to satellite4 star13 groundstation10)
23.452: (turn_to satellite3 groundstation3 groundstation10)
23.452: (turn_to satellite1 groundstation12 star4)
23.452: (turn_to satellite2 groundstation3 star4)
23.452: (turn_to satellite4 groundstation12 groundstation10)
23.452: (turn_to satellite4 groundstation11 groundstation10)
23.452: (turn_to satellite1 groundstation20 star4)
23.452: (turn_to satellite1 groundstation11 star4)
23.452: (turn_to satellite3 star13 groundstation10)
23.452: (turn_to satellite2 star13 star4)
23.452: (turn_to satellite1 star13 star4)
23.453: (turn_to satellite2 groundstation11 star4)
23.453: (turn_to satellite3 groundstation11 groundstation10)
23.453: (turn_to satellite1 groundstation14 star4)
23.453: (turn_to satellite1 groundstation9 star4)
23.453: (turn_to satellite4 groundstation9 groundstation10)
23.453: (turn_to satellite2 groundstation9 star4)
23.453: (turn_to satellite4 star19 groundstation10)
23.453: (turn_to satellite1 star19 star4)
23.453: (turn_to satellite3 groundstation14 groundstation10)
23.453: (turn_to satellite2 groundstation14 star4)
23.453: (turn_to satellite4 groundstation14 groundstation10)
23.453: (turn_to satellite4 groundstation0 groundstation10)
23.453: (turn_to satellite2 star19 star4)
23.453: (turn_to satellite1 groundstation0 star4)
23.453: (turn_to satellite2 groundstation0 star4)
23.453: (turn_to satellite3 star19 groundstation10)
23.453: (turn_to satellite3 groundstation9 groundstation10)
23.453: (turn_to satellite3 groundstation0 groundstation10)
23.454: (turn_to satellite1 groundstation21 star4)
23.454: (turn_to satellite4 star7 groundstation10)
23.454: (turn_to satellite4 groundstation21 groundstation10)
23.454: (turn_to satellite4 groundstation22 groundstation10)
23.454: (turn_to satellite1 groundstation22 star4)
23.454: (turn_to satellite2 groundstation21 star4)
23.454: (turn_to satellite2 groundstation22 star4)
23.454: (turn_to satellite3 groundstation21 groundstation10)
23.455: (turn_to satellite1 star7 star4)
23.455: (turn_to satellite3 groundstation22 groundstation10)
23.455: (turn_to satellite2 star7 star4)
23.455: (turn_to satellite3 star7 groundstation10)
23.626: (turn_to satellite0 star23 groundstation25)
23.626: (turn_to satellite0 groundstation14 groundstation25)
23.627: (turn_to satellite0 groundstation3 groundstation25)
23.627: (turn_to satellite0 star15 groundstation25)
