/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.750: (turn_to satellite0 star13 phenomenon14)
15.750: (turn_to satellite0 groundstation5 phenomenon14)
15.752: (turn_to satellite0 groundstation7 phenomenon14)
15.757: (turn_to satellite0 star10 phenomenon14)
15.764: (turn_to satellite0 groundstation2 phenomenon14)
15.771: (turn_to satellite1 star1 groundstation6)
15.772: (turn_to satellite1 groundstation4 groundstation6)
15.773: (turn_to satellite0 groundstation8 phenomenon14)
15.774: (turn_to satellite1 groundstation7 groundstation6)
15.776: (turn_to satellite1 star3 groundstation6)
15.787: (turn_to satellite0 groundstation9 phenomenon14)
15.787: (turn_to satellite0 groundstation0 phenomenon14)
15.792: (turn_to satellite0 star1 phenomenon14)
15.793: (turn_to satellite0 star3 phenomenon14)
15.794: (turn_to satellite0 groundstation4 phenomenon14)
15.803: (turn_to satellite1 groundstation9 groundstation6)
15.811: (turn_to satellite1 groundstation0 groundstation6)
15.815: (turn_to satellite1 star13 groundstation6)
15.840: (turn_to satellite1 groundstation8 groundstation6)
15.998: (switch_on instrument1 satellite0)
16.104: (turn_to satellite1 groundstation5 groundstation6)
16.227: (turn_to satellite1 star10 groundstation6)
16.236: (turn_to satellite1 groundstation12 groundstation6)
16.256: (turn_to satellite1 groundstation2 groundstation6)
16.271: (turn_to satellite0 groundstation12 phenomenon14)
16.432: (turn_to satellite1 groundstation11 groundstation6)
16.444: (turn_to satellite1 phenomenon14 groundstation6)
16.450: (turn_to satellite0 groundstation11 phenomenon14)
16.454: (turn_to satellite0 groundstation6 phenomenon14)
16.737: (turn_to satellite2 groundstation12 groundstation11)
16.747: (turn_to satellite2 star1 groundstation11)
16.774: (turn_to satellite2 groundstation4 groundstation11)
16.776: (turn_to satellite2 star3 groundstation11)
16.777: (turn_to satellite2 groundstation7 groundstation11)
16.807: (turn_to satellite1 phenomenon16 groundstation6)
16.812: (turn_to satellite2 groundstation9 groundstation11)
16.819: (turn_to satellite2 groundstation0 groundstation11)
16.820: (turn_to satellite0 phenomenon16 phenomenon14)
16.841: (turn_to satellite2 star13 groundstation11)
16.850: (turn_to satellite2 groundstation8 groundstation11)
17.127: (turn_to satellite2 groundstation5 groundstation11)
17.231: (turn_to satellite2 star10 groundstation11)
17.236: (turn_to satellite2 groundstation2 groundstation11)
17.430: (turn_to satellite2 groundstation6 groundstation11)
17.453: (turn_to satellite2 phenomenon14 groundstation11)
17.741: (turn_to satellite2 phenomenon16 groundstation11)
20.424: (switch_on instrument0 satellite0)
20.454: (turn_to satellite0 star15 phenomenon14)
21.023: (switch_on instrument2 satellite1)
21.244: (turn_to satellite2 star15 groundstation11)
21.338: (turn_to satellite1 planet17 groundstation6)
22.396: (turn_to satellite0 planet17 phenomenon14)
22.909: (turn_to satellite1 star15 groundstation6)
22.926: (switch_on instrument4 satellite1)
23.099: (switch_on instrument5 satellite1)
24.142: (switch_on instrument8 satellite2)
26.124: (switch_on instrument7 satellite2)
27.051: (turn_to satellite2 planet17 groundstation11)
27.237: (switch_on instrument9 satellite2)
27.923: (switch_on instrument6 satellite2)
28.790: (switch_on instrument3 satellite1)
inf: (turn_to satellite2 groundstation11 groundstation11)
inf: (turn_to satellite0 phenomenon14 phenomenon14)
inf: (turn_to satellite1 groundstation6 groundstation6)
14.717: (switch_on instrument1 satellite0)
14.719: (turn_to satellite1 groundstation7 groundstation6)
14.749: (turn_to satellite1 star1 groundstation6)
14.749: (turn_to satellite0 star13 phenomenon14)
14.749: (turn_to satellite0 groundstation9 phenomenon14)
14.749: (turn_to satellite1 star13 groundstation6)
14.749: (turn_to satellite0 star13 phenomenon14)
14.749: (turn_to satellite0 groundstation9 phenomenon14)
14.749: (turn_to satellite0 star13 phenomenon14)
14.749: (turn_to satellite0 groundstation0 phenomenon14)
14.750: (turn_to satellite1 groundstation8 groundstation6)
14.750: (turn_to satellite1 star13 groundstation6)
14.750: (turn_to satellite1 groundstation9 groundstation6)
14.750: (turn_to satellite0 star1 phenomenon14)
14.750: (turn_to satellite0 star13 phenomenon14)
14.750: (turn_to satellite1 star13 groundstation6)
14.750: (turn_to satellite1 star13 groundstation6)
14.750: (turn_to satellite1 star3 groundstation6)
14.750: (turn_to satellite1 groundstation0 groundstation6)
14.751: (turn_to satellite0 groundstation8 phenomenon14)
