/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.870: (turn_to satellite1 groundstation3 groundstation5)
12.874: (turn_to satellite0 groundstation26 groundstation16)
12.876: (turn_to satellite0 groundstation8 groundstation16)
12.876: (turn_to satellite1 groundstation21 groundstation5)
12.878: (turn_to satellite0 groundstation10 groundstation16)
12.880: (turn_to satellite1 groundstation10 groundstation5)
12.883: (turn_to satellite1 groundstation26 groundstation5)
12.885: (turn_to satellite0 groundstation3 groundstation16)
12.885: (turn_to satellite1 groundstation12 groundstation5)
12.888: (turn_to satellite1 star23 groundstation5)
12.891: (turn_to satellite0 groundstation21 groundstation16)
12.891: (turn_to satellite1 star17 groundstation5)
12.891: (turn_to satellite1 groundstation8 groundstation5)
12.893: (turn_to satellite1 star0 groundstation5)
12.893: (turn_to satellite0 groundstation12 groundstation16)
12.893: (turn_to satellite1 star1 groundstation5)
12.893: (turn_to satellite0 star1 groundstation16)
12.894: (turn_to satellite1 star25 groundstation5)
12.894: (turn_to satellite0 groundstation6 groundstation16)
12.894: (turn_to satellite1 star13 groundstation5)
12.894: (turn_to satellite1 star18 groundstation5)
12.894: (turn_to satellite0 star17 groundstation16)
12.895: (turn_to satellite0 star23 groundstation16)
12.896: (turn_to satellite1 groundstation24 groundstation5)
12.896: (turn_to satellite0 star13 groundstation16)
12.897: (turn_to satellite0 star25 groundstation16)
12.897: (turn_to satellite0 star18 groundstation16)
12.897: (turn_to satellite0 groundstation2 groundstation16)
12.899: (turn_to satellite1 star15 groundstation5)
12.899: (turn_to satellite1 groundstation9 groundstation5)
12.899: (turn_to satellite0 star15 groundstation16)
12.899: (turn_to satellite0 groundstation9 groundstation16)
12.901: (turn_to satellite0 star0 groundstation16)
12.902: (turn_to satellite1 groundstation4 groundstation5)
12.902: (turn_to satellite0 groundstation4 groundstation16)
12.903: (turn_to satellite1 groundstation6 groundstation5)
12.905: (turn_to satellite1 groundstation2 groundstation5)
12.906: (turn_to satellite0 groundstation24 groundstation16)
13.419: (turn_to satellite1 groundstation7 groundstation5)
13.562: (turn_to satellite0 groundstation5 groundstation16)
13.562: (turn_to satellite1 groundstation16 groundstation5)
13.840: (turn_to satellite1 star11 groundstation5)
13.842: (turn_to satellite0 star11 groundstation16)
13.843: (turn_to satellite1 groundstation27 groundstation5)
13.843: (turn_to satellite0 groundstation27 groundstation16)
13.849: (turn_to satellite1 groundstation20 groundstation5)
13.852: (turn_to satellite0 groundstation20 groundstation16)
13.887: (turn_to satellite0 groundstation7 groundstation16)
13.899: (turn_to satellite0 groundstation14 groundstation16)
13.899: (turn_to satellite0 groundstation19 groundstation16)
13.899: (turn_to satellite0 groundstation22 groundstation16)
13.899: (turn_to satellite0 star28 groundstation16)
13.899: (turn_to satellite1 star28 groundstation5)
13.899: (turn_to satellite1 groundstation22 groundstation5)
13.900: (turn_to satellite1 groundstation19 groundstation5)
13.900: (turn_to satellite1 groundstation14 groundstation5)
18.686: (switch_on instrument1 satellite0)
20.294: (turn_to satellite0 phenomenon31 groundstation16)
20.488: (switch_on instrument2 satellite0)
21.360: (turn_to satellite1 phenomenon31 groundstation5)
22.670: (switch_on instrument0 satellite0)
23.502: (turn_to satellite0 phenomenon29 groundstation16)
26.021: (turn_to satellite0 star30 groundstation16)
26.128: (turn_to satellite0 star32 groundstation16)
26.841: (turn_to satellite1 star32 groundstation5)
28.335: (switch_on instrument6 satellite1)
28.556: (turn_to satellite1 phenomenon29 groundstation5)
29.124: (switch_on instrument4 satellite1)
29.890: (turn_to satellite1 star30 groundstation5)
34.201: (switch_on instrument3 satellite1)
36.252: (switch_on instrument8 satellite1)
37.230: (switch_on instrument7 satellite1)
38.693: (switch_on instrument5 satellite1)
inf: (turn_to satellite0 groundstation16 groundstation16)
inf: (turn_to satellite1 groundstation5 groundstation5)
12.862: (turn_to satellite0 groundstation26 groundstation16)
12.863: (turn_to satellite0 groundstation3 groundstation16)
12.864: (turn_to satellite0 groundstation26 groundstation16)
12.864: (turn_to satellite0 groundstation21 groundstation16)
12.865: (turn_to satellite1 groundstation3 groundstation5)
12.865: (turn_to satellite1 groundstation26 groundstation5)
12.865: (turn_to satellite0 groundstation26 groundstation16)
12.865: (turn_to satellite1 groundstation26 groundstation5)
12.865: (turn_to satellite1 groundstation21 groundstation5)
