/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.891: (turn_to satellite5 groundstation12 star13)
23.892: (turn_to satellite5 star3 star13)
23.893: (turn_to satellite5 star17 star13)
23.893: (turn_to satellite5 groundstation22 star13)
23.894: (turn_to satellite5 groundstation25 star13)
23.894: (turn_to satellite5 groundstation19 star13)
23.895: (turn_to satellite5 star5 star13)
23.895: (turn_to satellite5 groundstation16 star13)
23.895: (turn_to satellite5 groundstation4 star13)
23.896: (turn_to satellite5 groundstation14 star13)
23.896: (turn_to satellite5 star7 star13)
23.896: (turn_to satellite5 star23 star13)
23.897: (turn_to satellite5 star1 star13)
23.897: (turn_to satellite5 groundstation11 star13)
23.897: (turn_to satellite5 groundstation18 star13)
23.897: (turn_to satellite5 groundstation24 star13)
23.898: (turn_to satellite5 star8 star13)
23.908: (turn_to satellite5 star21 star13)
24.202: (turn_to satellite3 groundstation12 star15)
24.202: (turn_to satellite3 star17 star15)
24.202: (turn_to satellite0 star3 star15)
24.202: (turn_to satellite0 groundstation12 star15)
24.203: (turn_to satellite3 star3 star15)
24.203: (turn_to satellite0 star17 star15)
24.203: (turn_to satellite3 groundstation22 star15)
24.204: (turn_to satellite0 groundstation22 star15)
24.204: (turn_to satellite3 groundstation25 star15)
24.204: (turn_to satellite0 groundstation25 star15)
24.205: (turn_to satellite3 groundstation19 star15)
24.205: (turn_to satellite3 groundstation4 star15)
24.205: (turn_to satellite0 groundstation19 star15)
24.205: (turn_to satellite0 star5 star15)
24.205: (turn_to satellite3 star5 star15)
24.205: (turn_to satellite0 groundstation4 star15)
24.206: (turn_to satellite3 groundstation16 star15)
24.206: (turn_to satellite0 groundstation16 star15)
24.206: (turn_to satellite3 star23 star15)
24.207: (turn_to satellite0 star23 star15)
24.207: (turn_to satellite3 star7 star15)
24.207: (turn_to satellite0 groundstation18 star15)
24.207: (turn_to satellite0 groundstation11 star15)
24.207: (turn_to satellite3 star1 star15)
24.207: (turn_to satellite3 groundstation24 star15)
24.207: (turn_to satellite0 star7 star15)
24.207: (turn_to satellite0 star1 star15)
24.207: (turn_to satellite0 groundstation14 star15)
24.207: (turn_to satellite0 groundstation24 star15)
24.207: (turn_to satellite3 groundstation14 star15)
24.207: (turn_to satellite3 groundstation18 star15)
24.208: (turn_to satellite3 groundstation11 star15)
24.209: (turn_to satellite0 star8 star15)
24.209: (turn_to satellite3 star8 star15)
24.216: (turn_to satellite3 star2 star15)
24.372: (turn_to satellite5 star2 star13)
24.480: (switch_on instrument18 satellite3)
24.559: (turn_to satellite5 star15 star13)
24.559: (turn_to satellite5 star10 star13)
24.560: (turn_to satellite5 star6 star13)
24.560: (turn_to satellite5 star9 star13)
24.560: (turn_to satellite5 star20 star13)
24.685: (turn_to satellite0 star2 star15)
24.689: (turn_to satellite3 star21 star15)
24.691: (turn_to satellite0 star21 star15)
24.694: (switch_on instrument27 satellite5)
24.820: (turn_to satellite5 star0 star13)
24.863: (turn_to satellite4 star3 star6)
24.863: (turn_to satellite4 groundstation22 star6)
24.864: (turn_to satellite4 star17 star6)
24.864: (turn_to satellite4 groundstation12 star6)
24.865: (turn_to satellite1 groundstation12 star10)
24.865: (turn_to satellite4 groundstation25 star6)
24.865: (turn_to satellite6 groundstation12 star9)
24.865: (turn_to satellite4 groundstation19 star6)
24.865: (turn_to satellite4 star5 star6)
24.865: (turn_to satellite1 star17 star10)
24.866: (turn_to satellite2 star3 star20)
24.866: (turn_to satellite2 groundstation12 star20)
24.866: (turn_to satellite1 star23 star10)
24.866: (turn_to satellite1 groundstation19 star10)
24.866: (turn_to satellite1 groundstation22 star10)
24.866: (turn_to satellite4 groundstation16 star6)
24.866: (turn_to satellite1 star3 star10)
24.866: (turn_to satellite4 groundstation4 star6)
24.866: (turn_to satellite6 star17 star9)
24.867: (turn_to satellite2 star17 star20)
24.867: (turn_to satellite4 star23 star6)
24.867: (turn_to satellite1 star5 star10)
24.867: (turn_to satellite1 groundstation25 star10)
24.867: (turn_to satellite4 star1 star6)
24.867: (turn_to satellite2 groundstation22 star20)
24.867: (turn_to satellite6 groundstation22 star9)
24.867: (turn_to satellite4 star7 star6)
24.867: (turn_to satellite4 groundstation18 star6)
24.867: (turn_to satellite2 star23 star20)
24.867: (turn_to satellite6 groundstation25 star9)
