/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.053: (turn_to satellite0 star3 star15)
25.053: (turn_to satellite3 star3 star15)
25.054: (turn_to satellite3 groundstation12 star15)
25.054: (turn_to satellite0 groundstation12 star15)
25.055: (turn_to satellite0 star17 star15)
25.055: (turn_to satellite3 star17 star15)
25.055: (turn_to satellite3 groundstation25 star15)
25.055: (turn_to satellite3 groundstation22 star15)
25.055: (turn_to satellite0 groundstation25 star15)
25.055: (turn_to satellite0 groundstation22 star15)
25.056: (turn_to satellite3 groundstation4 star15)
25.056: (turn_to satellite0 groundstation19 star15)
25.056: (turn_to satellite0 groundstation4 star15)
25.056: (turn_to satellite3 groundstation14 star15)
25.056: (turn_to satellite3 groundstation19 star15)
25.056: (turn_to satellite3 star5 star15)
25.056: (turn_to satellite0 star5 star15)
25.056: (turn_to satellite3 groundstation16 star15)
25.056: (turn_to satellite0 groundstation16 star15)
25.057: (turn_to satellite0 star23 star15)
25.057: (turn_to satellite0 groundstation14 star15)
25.057: (turn_to satellite3 groundstation18 star15)
25.057: (turn_to satellite0 groundstation18 star15)
25.057: (turn_to satellite0 star1 star15)
25.057: (turn_to satellite0 groundstation11 star15)
25.057: (turn_to satellite3 star1 star15)
25.058: (turn_to satellite3 groundstation24 star15)
25.058: (turn_to satellite3 star23 star15)
25.058: (turn_to satellite3 groundstation11 star15)
25.058: (turn_to satellite0 groundstation24 star15)
25.058: (turn_to satellite3 star7 star15)
25.058: (turn_to satellite0 star7 star15)
25.062: (turn_to satellite3 star0 star15)
25.063: (turn_to satellite0 star0 star15)
25.066: (turn_to satellite3 star2 star15)
25.535: (turn_to satellite0 star2 star15)
25.549: (turn_to satellite3 star21 star15)
25.553: (turn_to satellite0 star21 star15)
25.715: (turn_to satellite5 star3 star13)
25.715: (turn_to satellite4 groundstation12 star6)
25.715: (turn_to satellite4 star3 star6)
25.716: (turn_to satellite5 groundstation12 star13)
25.716: (turn_to satellite7 star3 star8)
25.716: (turn_to satellite5 star17 star13)
25.716: (turn_to satellite2 star3 star20)
25.716: (turn_to satellite4 star17 star6)
25.716: (turn_to satellite1 star23 star10)
25.717: (turn_to satellite1 groundstation12 star10)
25.717: (turn_to satellite7 groundstation12 star8)
25.717: (turn_to satellite4 groundstation22 star6)
25.717: (turn_to satellite5 groundstation25 star13)
25.717: (turn_to satellite1 star17 star10)
25.717: (turn_to satellite5 groundstation22 star13)
25.717: (turn_to satellite1 star3 star10)
25.717: (turn_to satellite1 groundstation19 star10)
25.717: (turn_to satellite7 star17 star8)
25.717: (turn_to satellite4 groundstation25 star6)
25.718: (turn_to satellite7 star5 star8)
25.718: (turn_to satellite5 groundstation16 star13)
25.718: (turn_to satellite2 star23 star20)
25.718: (turn_to satellite7 star23 star8)
25.718: (turn_to satellite6 star17 star9)
25.718: (turn_to satellite4 groundstation19 star6)
25.718: (turn_to satellite1 groundstation25 star10)
25.718: (turn_to satellite1 groundstation22 star10)
25.718: (turn_to satellite5 groundstation4 star13)
25.718: (turn_to satellite5 star5 star13)
25.718: (turn_to satellite7 groundstation19 star8)
25.718: (turn_to satellite6 groundstation25 star9)
25.718: (turn_to satellite1 groundstation4 star10)
25.718: (turn_to satellite7 groundstation11 star8)
25.718: (turn_to satellite4 groundstation16 star6)
25.718: (turn_to satellite7 groundstation22 star8)
25.718: (turn_to satellite2 groundstation12 star20)
25.718: (turn_to satellite5 groundstation19 star13)
25.718: (turn_to satellite4 groundstation4 star6)
25.718: (turn_to satellite2 groundstation22 star20)
25.719: (turn_to satellite6 groundstation12 star9)
25.719: (turn_to satellite5 groundstation14 star13)
25.719: (turn_to satellite1 star5 star10)
25.719: (turn_to satellite6 groundstation16 star9)
25.719: (turn_to satellite1 groundstation16 star10)
25.719: (turn_to satellite7 groundstation18 star8)
25.719: (turn_to satellite6 groundstation22 star9)
25.719: (turn_to satellite7 groundstation25 star8)
25.719: (turn_to satellite7 groundstation4 star8)
25.719: (turn_to satellite4 star5 star6)
25.719: (turn_to satellite1 star1 star10)
25.719: (turn_to satellite2 star17 star20)
25.719: (turn_to satellite4 star7 star6)
25.719: (turn_to satellite5 star23 star13)
25.719: (turn_to satellite5 star1 star13)
25.719: (turn_to satellite1 groundstation14 star10)
25.719: (turn_to satellite6 groundstation19 star9)
