/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.135: (turn_to satellite6 groundstation24 planet29)
27.151: (turn_to satellite6 groundstation3 planet29)
27.159: (turn_to satellite6 star5 planet29)
27.161: (turn_to satellite6 star19 planet29)
27.170: (turn_to satellite6 star12 planet29)
27.171: (turn_to satellite6 groundstation17 planet29)
27.179: (turn_to satellite6 star20 planet29)
27.179: (turn_to satellite6 groundstation18 planet29)
27.179: (turn_to satellite6 groundstation25 planet29)
27.196: (turn_to satellite6 groundstation6 planet29)
27.213: (turn_to satellite6 groundstation14 planet29)
27.217: (turn_to satellite6 star15 planet29)
27.217: (turn_to satellite6 star2 planet29)
27.219: (turn_to satellite6 groundstation21 planet29)
27.219: (turn_to satellite6 star16 planet29)
27.220: (turn_to satellite6 groundstation10 planet29)
27.220: (turn_to satellite6 groundstation7 planet29)
27.220: (turn_to satellite6 groundstation22 planet29)
27.313: (turn_to satellite6 star4 planet29)
27.678: (turn_to satellite6 star0 planet29)
27.875: (turn_to satellite6 groundstation1 planet29)
27.875: (turn_to satellite6 star11 planet29)
27.876: (turn_to satellite6 groundstation13 planet29)
27.876: (turn_to satellite6 star8 planet29)
27.876: (turn_to satellite6 star9 planet29)
27.879: (turn_to satellite6 groundstation23 planet29)
28.003: (turn_to satellite0 star5 star4)
28.474: (turn_to satellite0 groundstation25 star4)
28.819: (turn_to satellite3 groundstation25 groundstation23)
29.067: (turn_to satellite3 star5 groundstation23)
29.079: (turn_to satellite2 groundstation25 groundstation1)
29.103: (turn_to satellite3 planet28 groundstation23)
29.175: (turn_to satellite4 groundstation25 star11)
29.188: (turn_to satellite5 groundstation25 groundstation13)
29.262: (turn_to satellite7 groundstation25 star8)
29.373: (turn_to satellite2 star5 groundstation1)
29.430: (turn_to satellite5 planet28 groundstation13)
29.453: (turn_to satellite4 planet28 star11)
29.466: (turn_to satellite4 star5 star11)
29.518: (turn_to satellite5 star5 groundstation13)
29.532: (turn_to satellite7 star5 star8)
29.608: (turn_to satellite2 planet28 groundstation1)
29.775: (turn_to satellite6 planet26 planet29)
29.824: (turn_to satellite5 phenomenon27 groundstation13)
30.029: (turn_to satellite2 phenomenon27 groundstation1)
30.302: (turn_to satellite1 phenomenon27 star9)
30.532: (turn_to satellite3 groundstation22 groundstation23)
30.916: (turn_to satellite4 groundstation22 star11)
30.937: (turn_to satellite7 groundstation22 star8)
31.015: (turn_to satellite5 groundstation22 groundstation13)
31.047: (turn_to satellite7 planet28 star8)
32.940: (turn_to satellite7 phenomenon27 star8)
34.116: (turn_to satellite4 phenomenon27 star11)
36.500: (turn_to satellite6 planet28 planet29)
37.419: (switch_on instrument35 satellite5)
37.817: (turn_to satellite0 star19 star4)
38.134: (turn_to satellite3 groundstation3 groundstation23)
38.680: (turn_to satellite3 groundstation24 groundstation23)
38.796: (turn_to satellite3 star12 groundstation23)
38.916: (turn_to satellite3 star19 groundstation23)
39.017: (turn_to satellite3 groundstation17 groundstation23)
40.358: (turn_to satellite4 groundstation3 star11)
40.429: (turn_to satellite5 groundstation3 groundstation13)
40.438: (turn_to satellite7 groundstation3 star8)
40.659: (turn_to satellite1 groundstation22 star9)
40.781: (switch_on instrument16 satellite2)
40.863: (turn_to satellite4 star19 star11)
41.034: (turn_to satellite7 star19 star8)
41.153: (turn_to satellite7 star12 star8)
41.177: (turn_to satellite7 groundstation24 star8)
41.302: (turn_to satellite4 groundstation24 star11)
41.336: (turn_to satellite5 star19 groundstation13)
41.382: (turn_to satellite4 star12 star11)
41.410: (turn_to satellite7 groundstation17 star8)
41.478: (turn_to satellite3 star2 groundstation23)
41.486: (turn_to satellite5 groundstation24 groundstation13)
41.517: (turn_to satellite3 groundstation21 groundstation23)
41.521: (turn_to satellite3 star16 groundstation23)
41.528: (turn_to satellite3 groundstation7 groundstation23)
41.540: (turn_to satellite5 star12 groundstation13)
41.542: (turn_to satellite3 groundstation10 groundstation23)
41.564: (turn_to satellite3 star15 groundstation23)
41.642: (turn_to satellite4 groundstation17 star11)
41.755: (turn_to satellite2 groundstation24 groundstation1)
41.789: (turn_to satellite3 groundstation14 groundstation23)
41.789: (turn_to satellite3 groundstation6 groundstation23)
41.833: (turn_to satellite5 groundstation17 groundstation13)
41.849: (switch_on instrument17 satellite2)
41.927: (turn_to satellite3 groundstation18 groundstation23)
