/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.318: (turn_to satellite5 groundstation4 star12)
20.318: (turn_to satellite5 groundstation10 star12)
20.319: (turn_to satellite5 star26 star12)
20.321: (turn_to satellite5 groundstation22 star12)
20.321: (turn_to satellite5 groundstation23 star12)
20.321: (turn_to satellite5 star27 star12)
20.321: (turn_to satellite5 star5 star12)
20.321: (turn_to satellite5 groundstation11 star12)
20.321: (turn_to satellite5 groundstation18 star12)
20.321: (turn_to satellite5 star19 star12)
20.321: (turn_to satellite5 groundstation13 star12)
20.321: (turn_to satellite5 star14 star12)
20.321: (turn_to satellite5 groundstation20 star12)
20.322: (turn_to satellite5 star17 star12)
20.322: (turn_to satellite5 groundstation2 star12)
20.322: (turn_to satellite5 star3 star12)
20.322: (turn_to satellite5 star28 star12)
20.322: (turn_to satellite5 star15 star12)
20.323: (turn_to satellite5 star25 star12)
20.760: (turn_to satellite4 groundstation4 groundstation9)
20.761: (turn_to satellite4 groundstation10 groundstation9)
20.762: (turn_to satellite3 groundstation4 star24)
20.762: (turn_to satellite3 groundstation23 star24)
20.762: (turn_to satellite4 star26 groundstation9)
20.762: (turn_to satellite3 groundstation10 star24)
20.763: (turn_to satellite3 groundstation11 star24)
20.763: (turn_to satellite4 groundstation23 groundstation9)
20.763: (turn_to satellite3 star26 star24)
20.764: (turn_to satellite3 star17 star24)
20.764: (turn_to satellite3 groundstation2 star24)
20.764: (turn_to satellite4 star5 groundstation9)
20.764: (turn_to satellite0 groundstation11 groundstation6)
20.764: (turn_to satellite4 groundstation11 groundstation9)
20.764: (turn_to satellite4 star17 groundstation9)
20.765: (turn_to satellite4 star27 groundstation9)
20.765: (turn_to satellite4 groundstation18 groundstation9)
20.765: (turn_to satellite3 star5 star24)
20.765: (turn_to satellite4 groundstation22 groundstation9)
20.765: (turn_to satellite4 groundstation2 groundstation9)
20.765: (turn_to satellite0 star17 groundstation6)
20.765: (turn_to satellite3 groundstation22 star24)
20.765: (turn_to satellite4 groundstation13 groundstation9)
20.765: (turn_to satellite3 star27 star24)
20.765: (turn_to satellite4 groundstation20 groundstation9)
20.765: (turn_to satellite4 star19 groundstation9)
20.765: (turn_to satellite4 star14 groundstation9)
20.765: (turn_to satellite3 groundstation13 star24)
20.765: (turn_to satellite0 groundstation18 groundstation6)
20.765: (turn_to satellite3 groundstation18 star24)
20.765: (turn_to satellite3 groundstation20 star24)
20.765: (turn_to satellite4 star3 groundstation9)
20.766: (turn_to satellite4 star28 groundstation9)
20.766: (turn_to satellite4 star15 groundstation9)
20.766: (turn_to satellite0 star19 groundstation6)
20.766: (turn_to satellite3 star19 star24)
20.766: (turn_to satellite3 star14 star24)
20.766: (turn_to satellite0 star14 groundstation6)
20.766: (turn_to satellite3 star28 star24)
20.766: (turn_to satellite3 star3 star24)
20.766: (turn_to satellite3 star15 star24)
20.766: (turn_to satellite0 star28 groundstation6)
20.766: (turn_to satellite0 star3 groundstation6)
20.766: (turn_to satellite4 star25 groundstation9)
20.767: (turn_to satellite0 groundstation4 groundstation6)
20.767: (turn_to satellite1 star26 star1)
20.767: (turn_to satellite0 groundstation10 groundstation6)
20.767: (turn_to satellite3 star25 star24)
20.767: (turn_to satellite0 groundstation23 groundstation6)
20.768: (turn_to satellite0 star26 groundstation6)
20.768: (turn_to satellite2 groundstation10 star16)
20.768: (turn_to satellite2 groundstation2 star16)
20.768: (turn_to satellite0 groundstation2 groundstation6)
20.769: (turn_to satellite1 star17 star1)
20.769: (turn_to satellite2 star5 star16)
20.769: (turn_to satellite2 star27 star16)
20.769: (turn_to satellite2 groundstation23 star16)
20.770: (turn_to satellite2 star28 star16)
20.770: (turn_to satellite2 groundstation4 star16)
20.770: (turn_to satellite0 star5 groundstation6)
20.770: (turn_to satellite2 star14 star16)
20.770: (turn_to satellite0 groundstation22 groundstation6)
20.770: (turn_to satellite2 groundstation11 star16)
20.770: (turn_to satellite2 star26 star16)
20.771: (turn_to satellite0 star27 groundstation6)
20.771: (turn_to satellite1 groundstation4 star1)
20.771: (turn_to satellite2 star17 star16)
20.771: (turn_to satellite0 groundstation13 groundstation6)
20.771: (turn_to satellite1 groundstation23 star1)
20.771: (turn_to satellite1 groundstation11 star1)
20.771: (turn_to satellite0 groundstation20 groundstation6)
20.771: (turn_to satellite1 groundstation10 star1)
