/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.637: (turn_to satellite1 star4 planet30)
24.638: (turn_to satellite1 groundstation20 planet30)
24.638: (turn_to satellite1 star5 planet30)
24.641: (turn_to satellite1 groundstation15 planet30)
24.641: (turn_to satellite1 star18 planet30)
24.642: (turn_to satellite1 star24 planet30)
24.642: (turn_to satellite1 star10 planet30)
24.642: (turn_to satellite1 star8 planet30)
24.642: (turn_to satellite1 groundstation23 planet30)
24.642: (turn_to satellite1 star21 planet30)
24.643: (turn_to satellite1 groundstation1 planet30)
24.643: (turn_to satellite1 star27 planet30)
24.643: (turn_to satellite1 groundstation14 planet30)
24.643: (turn_to satellite1 groundstation6 planet30)
24.644: (turn_to satellite1 star25 planet30)
24.644: (turn_to satellite1 groundstation16 planet30)
24.645: (turn_to satellite1 groundstation13 planet30)
24.645: (turn_to satellite1 star9 planet30)
24.646: (turn_to satellite1 star7 planet30)
24.646: (turn_to satellite1 groundstation3 planet30)
25.119: (turn_to satellite1 star12 planet30)
25.162: (turn_to satellite1 star26 planet30)
25.305: (turn_to satellite1 star28 planet30)
25.305: (turn_to satellite1 star0 planet30)
25.305: (turn_to satellite1 groundstation2 planet30)
25.305: (turn_to satellite1 star11 planet30)
25.305: (turn_to satellite1 star19 planet30)
25.305: (turn_to satellite1 groundstation22 planet30)
25.305: (turn_to satellite1 star17 planet30)
25.856: (turn_to satellite4 star12 star17)
25.859: (turn_to satellite5 star5 star11)
25.861: (turn_to satellite0 star26 star28)
25.863: (turn_to satellite7 star5 groundstation22)
25.864: (turn_to satellite3 star5 star0)
25.865: (turn_to satellite0 star5 star28)
25.867: (turn_to satellite5 star25 star11)
25.867: (turn_to satellite4 star5 star17)
25.869: (turn_to satellite5 groundstation20 star11)
25.869: (turn_to satellite5 star4 star11)
25.870: (turn_to satellite5 groundstation3 star11)
25.870: (turn_to satellite3 star4 star0)
25.870: (turn_to satellite3 groundstation20 star0)
25.870: (turn_to satellite7 star7 groundstation22)
25.870: (turn_to satellite3 star25 star0)
25.871: (turn_to satellite3 groundstation3 star0)
25.871: (turn_to satellite5 star21 star11)
25.871: (turn_to satellite5 groundstation6 star11)
25.871: (turn_to satellite2 star5 star19)
25.871: (turn_to satellite6 star5 groundstation2)
25.871: (turn_to satellite5 groundstation23 star11)
25.871: (turn_to satellite4 star25 star17)
25.872: (turn_to satellite5 star7 star11)
25.872: (turn_to satellite5 groundstation14 star11)
25.872: (turn_to satellite5 star18 star11)
25.872: (turn_to satellite5 groundstation1 star11)
25.873: (turn_to satellite5 groundstation13 star11)
25.873: (turn_to satellite3 star10 star0)
25.873: (turn_to satellite4 groundstation23 star17)
25.874: (turn_to satellite1 star29 planet30)
25.874: (turn_to satellite1 phenomenon31 planet30)
25.874: (turn_to satellite1 planet32 planet30)
25.874: (turn_to satellite4 groundstation14 star17)
25.874: (turn_to satellite5 groundstation16 star11)
25.874: (turn_to satellite5 star10 star11)
25.874: (turn_to satellite3 groundstation6 star0)
25.874: (turn_to satellite5 star27 star11)
25.874: (turn_to satellite2 groundstation1 star19)
25.875: (turn_to satellite3 star18 star0)
25.875: (turn_to satellite7 star9 groundstation22)
25.875: (turn_to satellite5 groundstation15 star11)
25.875: (turn_to satellite4 groundstation3 star17)
25.875: (turn_to satellite5 star9 star11)
25.875: (turn_to satellite3 groundstation14 star0)
25.875: (turn_to satellite2 star25 star19)
25.875: (turn_to satellite7 star10 groundstation22)
25.875: (turn_to satellite5 star24 star11)
25.875: (turn_to satellite4 star18 star17)
25.875: (turn_to satellite3 groundstation23 star0)
25.875: (turn_to satellite5 star8 star11)
25.876: (turn_to satellite2 star7 star19)
25.876: (turn_to satellite3 groundstation1 star0)
25.876: (turn_to satellite3 star21 star0)
25.876: (turn_to satellite7 groundstation3 groundstation22)
25.876: (turn_to satellite3 groundstation13 star0)
25.876: (turn_to satellite3 groundstation16 star0)
25.876: (turn_to satellite3 star8 star0)
25.876: (turn_to satellite4 star4 star17)
25.876: (turn_to satellite6 star18 groundstation2)
25.876: (turn_to satellite7 groundstation14 groundstation22)
25.876: (turn_to satellite4 groundstation20 star17)
25.876: (turn_to satellite0 star18 star28)
25.877: (turn_to satellite2 star4 star19)
25.877: (turn_to satellite7 star25 groundstation22)
25.877: (turn_to satellite4 groundstation1 star17)
