/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.023: (turn_to satellite6 star24 star4)
26.041: (turn_to satellite6 star12 star4)
26.053: (turn_to satellite6 star1 star4)
26.062: (turn_to satellite6 star22 star4)
26.091: (turn_to satellite6 star5 star4)
26.135: (turn_to satellite6 star8 star4)
26.136: (turn_to satellite6 groundstation28 star4)
26.136: (turn_to satellite6 star11 star4)
26.137: (turn_to satellite6 groundstation18 star4)
26.142: (turn_to satellite6 star20 star4)
26.146: (turn_to satellite6 star2 star4)
26.147: (turn_to satellite5 star6 groundstation0)
26.147: (turn_to satellite6 groundstation16 star4)
26.148: (turn_to satellite5 groundstation21 groundstation0)
26.149: (turn_to satellite5 groundstation10 groundstation0)
26.149: (turn_to satellite5 groundstation28 groundstation0)
26.149: (turn_to satellite1 groundstation18 groundstation25)
26.150: (turn_to satellite5 star7 groundstation0)
26.150: (turn_to satellite5 star26 groundstation0)
26.151: (turn_to satellite5 groundstation16 groundstation0)
26.151: (turn_to satellite5 star23 groundstation0)
26.152: (turn_to satellite5 groundstation17 groundstation0)
26.152: (turn_to satellite3 groundstation18 star15)
26.152: (turn_to satellite7 groundstation18 star9)
26.152: (turn_to satellite1 star7 groundstation25)
26.152: (turn_to satellite1 star26 groundstation25)
26.152: (turn_to satellite5 star8 groundstation0)
26.152: (turn_to satellite5 groundstation18 groundstation0)
26.152: (turn_to satellite5 star2 groundstation0)
26.152: (turn_to satellite6 groundstation17 star4)
26.152: (turn_to satellite1 groundstation28 groundstation25)
26.152: (turn_to satellite4 groundstation18 star13)
26.153: (turn_to satellite5 star20 groundstation0)
26.153: (turn_to satellite1 star23 groundstation25)
26.153: (turn_to satellite1 star2 groundstation25)
26.153: (turn_to satellite1 groundstation21 groundstation25)
26.153: (turn_to satellite1 groundstation16 groundstation25)
26.153: (turn_to satellite1 star11 groundstation25)
26.153: (turn_to satellite4 star2 star13)
26.153: (turn_to satellite7 star2 star9)
26.153: (turn_to satellite7 groundstation10 star9)
26.153: (turn_to satellite4 groundstation28 star13)
26.153: (turn_to satellite5 star27 groundstation0)
26.154: (turn_to satellite3 groundstation28 star15)
26.154: (turn_to satellite1 star8 groundstation25)
26.154: (turn_to satellite7 groundstation28 star9)
26.154: (turn_to satellite1 star27 groundstation25)
26.154: (turn_to satellite7 star23 star9)
26.154: (turn_to satellite7 star11 star9)
26.154: (turn_to satellite1 groundstation3 groundstation25)
26.154: (turn_to satellite4 star11 star13)
26.154: (turn_to satellite3 star11 star15)
26.154: (turn_to satellite5 star11 groundstation0)
26.154: (turn_to satellite3 star2 star15)
26.155: (turn_to satellite7 groundstation21 star9)
26.155: (turn_to satellite0 groundstation28 groundstation19)
26.155: (turn_to satellite6 groundstation21 star4)
26.155: (turn_to satellite1 groundstation10 groundstation25)
26.155: (turn_to satellite0 groundstation18 groundstation19)
26.155: (turn_to satellite4 star27 star13)
26.155: (turn_to satellite3 star8 star15)
26.155: (turn_to satellite0 star6 groundstation19)
26.155: (turn_to satellite1 groundstation17 groundstation25)
26.155: (turn_to satellite3 groundstation21 star15)
26.155: (turn_to satellite7 star6 star9)
26.155: (turn_to satellite7 groundstation16 star9)
26.155: (turn_to satellite3 star27 star15)
26.155: (turn_to satellite7 groundstation17 star9)
26.155: (turn_to satellite6 groundstation10 star4)
26.155: (turn_to satellite1 star20 groundstation25)
26.155: (turn_to satellite6 star6 star4)
26.156: (turn_to satellite7 star26 star9)
26.156: (turn_to satellite4 groundstation16 star13)
26.156: (turn_to satellite4 groundstation21 star13)
26.156: (turn_to satellite4 star8 star13)
26.156: (turn_to satellite0 groundstation10 groundstation19)
26.156: (turn_to satellite7 star27 star9)
26.156: (turn_to satellite4 star23 star13)
26.156: (turn_to satellite2 groundstation18 star14)
26.156: (turn_to satellite4 groundstation17 star13)
26.156: (turn_to satellite4 star7 star13)
26.156: (turn_to satellite3 groundstation16 star15)
26.156: (turn_to satellite7 star8 star9)
26.156: (turn_to satellite1 star1 groundstation25)
26.156: (turn_to satellite1 star6 groundstation25)
26.156: (turn_to satellite4 star26 star13)
26.156: (turn_to satellite5 groundstation3 groundstation0)
26.156: (turn_to satellite3 star23 star15)
26.156: (turn_to satellite3 star7 star15)
26.156: (turn_to satellite3 star26 star15)
26.156: (turn_to satellite3 star20 star15)
