/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.402: (load-airplane p11 a0 l0-0)
27.402: (load-airplane p5 a0 l0-0)
27.402: (load-airplane p27 a0 l0-0)
27.402: (load-airplane p21 a0 l0-0)
27.587: (load-airplane p16 a2 l1-0)
27.587: (load-airplane p17 a2 l1-0)
27.587: (load-airplane p19 a2 l1-0)
27.587: (load-airplane p20 a2 l1-0)
27.588: (load-airplane p13 a2 l1-0)
27.588: (load-airplane p6 a1 l1-0)
27.588: (load-airplane p3 a1 l1-0)
27.588: (load-airplane p0 a1 l1-0)
27.588: (load-airplane p9 a2 l1-0)
27.588: (load-airplane p9 a1 l1-0)
27.588: (load-airplane p19 a1 l1-0)
27.588: (load-airplane p20 a1 l1-0)
27.588: (load-airplane p13 a1 l1-0)
27.588: (load-airplane p17 a1 l1-0)
27.588: (load-airplane p16 a1 l1-0)
27.588: (load-airplane p6 a2 l1-0)
27.588: (load-airplane p3 a2 l1-0)
27.588: (load-airplane p0 a2 l1-0)
27.929: (fly-airplane a0 l0-0 l1-0)
28.008: (fly-airplane a1 l1-0 l0-0)
28.008: (fly-airplane a2 l1-0 l0-0)
28.914: (load-airplane p10 a2 l1-0)
28.914: (load-airplane p25 a2 l1-0)
28.914: (load-airplane p18 a2 l1-0)
28.914: (load-airplane p24 a2 l1-0)
28.914: (load-airplane p23 a2 l1-0)
28.914: (load-airplane p14 a2 l1-0)
28.914: (load-airplane p10 a1 l1-0)
28.914: (load-airplane p18 a1 l1-0)
28.914: (load-airplane p1 a1 l1-0)
28.914: (load-airplane p25 a1 l1-0)
28.914: (load-airplane p14 a1 l1-0)
28.914: (load-airplane p1 a2 l1-0)
28.914: (load-airplane p24 a1 l1-0)
28.914: (load-airplane p23 a1 l1-0)
28.918: (load-truck p11 t0 l0-0)
25.894: (load-airplane p27 a0 l0-0)
25.894: (load-airplane p21 a0 l0-0)
25.894: (load-airplane p5 a0 l0-0)
25.894: (load-airplane p11 a0 l0-0)
25.894: (load-airplane p21 a0 l0-0)
25.894: (load-airplane p27 a0 l0-0)
25.894: (load-airplane p11 a0 l0-0)
25.894: (load-airplane p5 a0 l0-0)
25.894: (load-airplane p20 a2 l1-0)
25.894: (load-airplane p19 a2 l1-0)
25.894: (load-airplane p17 a2 l1-0)
25.894: (load-airplane p16 a2 l1-0)
25.894: (load-airplane p13 a2 l1-0)
25.894: (load-airplane p9 a2 l1-0)
25.894: (load-airplane p6 a2 l1-0)
25.894: (load-airplane p3 a2 l1-0)
25.894: (load-airplane p0 a2 l1-0)
25.894: (load-airplane p20 a1 l1-0)
25.894: (load-airplane p19 a1 l1-0)
25.894: (load-airplane p17 a1 l1-0)
25.895: (load-airplane p16 a1 l1-0)
25.895: (load-airplane p13 a1 l1-0)
25.895: (load-airplane p9 a1 l1-0)
25.895: (load-airplane p6 a1 l1-0)
25.895: (load-airplane p3 a1 l1-0)
25.895: (load-airplane p0 a1 l1-0)
25.897: (load-airplane p9 a1 l1-0)
25.897: (load-airplane p6 a1 l1-0)
25.897: (load-airplane p3 a1 l1-0)
25.897: (load-airplane p0 a1 l1-0)
25.897: (load-airplane p9 a2 l1-0)
25.897: (load-airplane p19 a1 l1-0)
25.897: (load-airplane p16 a1 l1-0)
25.897: (load-airplane p0 a2 l1-0)
25.897: (load-airplane p6 a2 l1-0)
25.897: (load-airplane p3 a2 l1-0)
25.897: (load-airplane p13 a2 l1-0)
25.897: (load-airplane p20 a1 l1-0)
25.897: (load-airplane p17 a1 l1-0)
25.897: (load-airplane p13 a1 l1-0)
24.910: (load-airplane p20 a1 l1-0)
24.910: (load-airplane p19 a1 l1-0)
24.910: (load-airplane p17 a1 l1-0)
24.910: (load-airplane p16 a1 l1-0)
24.910: (load-airplane p9 a1 l1-0)
24.910: (load-airplane p6 a1 l1-0)
24.910: (load-airplane p3 a1 l1-0)
24.910: (load-airplane p0 a1 l1-0)
24.910: (load-airplane p20 a1 l1-0)
24.910: (load-airplane p19 a1 l1-0)
24.910: (load-airplane p17 a1 l1-0)
24.910: (load-airplane p16 a1 l1-0)
24.910: (load-airplane p13 a1 l1-0)
24.910: (load-airplane p6 a1 l1-0)
24.910: (load-airplane p0 a1 l1-0)
24.910: (load-airplane p3 a1 l1-0)
24.911: (load-airplane p16 a1 l1-0)
