/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.694: (load-airplane p19 a2 l1-0)
44.694: (load-airplane p23 a2 l1-0)
44.694: (load-airplane p6 a2 l1-0)
44.694: (load-airplane p5 a2 l1-0)
44.698: (load-airplane p12 a2 l1-0)
44.699: (load-airplane p17 a2 l1-0)
44.701: (load-airplane p10 a0 l0-0)
44.701: (load-airplane p10 a1 l0-0)
44.704: (load-airplane p13 a2 l1-0)
44.704: (load-airplane p11 a2 l1-0)
44.704: (load-airplane p18 a2 l1-0)
44.709: (load-airplane p15 a1 l0-0)
44.709: (load-airplane p7 a0 l0-0)
44.709: (load-airplane p15 a0 l0-0)
44.709: (load-airplane p7 a1 l0-0)
45.604: (drive-truck t0 l0-1 l0-0 c0)
45.614: (drive-truck t1 l1-1 l1-0 c1)
45.617: (fly-airplane a2 l1-0 l0-0)
45.634: (fly-airplane a0 l0-0 l1-0)
45.634: (fly-airplane a1 l0-0 l1-0)
46.598: (load-truck p0 t1 l1-1)
46.605: (load-truck p28 t0 l0-1)
46.639: (load-truck p24 t1 l1-1)
46.640: (load-truck p4 t1 l1-1)
46.641: (load-truck p21 t0 l0-1)
46.641: (load-truck p25 t0 l0-1)
46.642: (load-truck p3 t0 l0-1)
46.642: (load-truck p2 t0 l0-1)
46.642: (load-truck p9 t0 l0-1)
46.643: (load-truck p1 t1 l1-1)
46.643: (load-truck p26 t1 l1-1)
46.649: (load-truck p22 t0 l0-1)
46.649: (load-truck p16 t0 l0-1)
46.655: (load-airplane p8 a0 l0-0)
46.655: (load-airplane p8 a1 l0-0)
46.661: (load-airplane p20 a2 l1-0)
46.661: (load-airplane p27 a2 l1-0)
46.661: (load-airplane p14 a2 l1-0)
inf: (drive-truck t0 l0-1 l0-1 c0)
inf: (drive-truck t1 l1-1 l1-1 c1)
43.639: (load-truck p0 t1 l1-1)
43.640: (load-truck p28 t0 l0-1)
43.648: (load-airplane p19 a2 l1-0)
43.648: (load-airplane p23 a2 l1-0)
43.648: (load-airplane p5 a2 l1-0)
43.648: (load-airplane p6 a2 l1-0)
43.648: (load-airplane p19 a2 l1-0)
43.648: (load-airplane p23 a2 l1-0)
43.648: (load-airplane p5 a2 l1-0)
43.648: (load-airplane p6 a2 l1-0)
43.649: (load-airplane p17 a2 l1-0)
43.649: (load-airplane p12 a2 l1-0)
43.649: (load-airplane p12 a2 l1-0)
43.649: (load-airplane p17 a2 l1-0)
43.650: (load-airplane p17 a2 l1-0)
43.650: (load-airplane p12 a2 l1-0)
43.650: (load-airplane p12 a2 l1-0)
43.650: (load-airplane p17 a2 l1-0)
43.651: (load-airplane p23 a2 l1-0)
43.651: (load-airplane p19 a2 l1-0)
43.651: (load-airplane p6 a2 l1-0)
43.651: (load-airplane p5 a2 l1-0)
43.652: (load-airplane p5 a2 l1-0)
43.652: (load-airplane p6 a2 l1-0)
43.652: (load-airplane p19 a2 l1-0)
43.652: (load-airplane p19 a2 l1-0)
43.652: (load-airplane p23 a2 l1-0)
43.652: (load-airplane p6 a2 l1-0)
43.652: (load-airplane p23 a2 l1-0)
43.652: (load-airplane p5 a2 l1-0)
43.654: (load-airplane p13 a2 l1-0)
43.654: (load-airplane p18 a2 l1-0)
43.654: (load-airplane p18 a2 l1-0)
43.654: (load-airplane p11 a2 l1-0)
43.654: (load-airplane p13 a2 l1-0)
43.654: (load-airplane p11 a2 l1-0)
43.654: (load-airplane p13 a2 l1-0)
43.654: (load-airplane p11 a2 l1-0)
43.655: (load-airplane p13 a2 l1-0)
43.655: (load-airplane p11 a2 l1-0)
42.601: (load-airplane p12 a2 l1-0)
42.601: (load-airplane p12 a2 l1-0)
42.601: (load-airplane p17 a2 l1-0)
42.601: (load-airplane p17 a2 l1-0)
42.601: (load-airplane p17 a2 l1-0)
42.601: (load-airplane p12 a2 l1-0)
42.602: (load-airplane p18 a2 l1-0)
42.602: (load-airplane p11 a2 l1-0)
42.602: (load-airplane p13 a2 l1-0)
42.602: (load-airplane p12 a2 l1-0)
42.602: (load-airplane p17 a2 l1-0)
42.602: (load-airplane p18 a2 l1-0)
42.602: (load-airplane p17 a2 l1-0)
42.602: (load-airplane p12 a2 l1-0)
42.602: (load-airplane p12 a2 l1-0)
42.602: (load-airplane p17 a2 l1-0)
42.604: (load-airplane p13 a2 l1-0)
