/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.461: (load-truck p2 t0 l0-1)
65.461: (load-truck p16 t0 l0-1)
65.495: (load-airplane p8 a1 l1-0)
65.495: (load-airplane p8 a0 l1-0)
65.511: (load-airplane p7 a2 l0-0)
65.522: (load-airplane p27 a2 l0-0)
65.526: (load-airplane p1 a1 l1-0)
65.526: (load-airplane p1 a0 l1-0)
65.539: (load-airplane p0 a2 l0-0)
66.390: (drive-truck t0 l0-1 l0-0 c0)
66.403: (fly-airplane a2 l0-0 l1-0)
66.429: (drive-truck t0 l0-1 l0-4 c0)
66.432: (fly-airplane a1 l1-0 l0-0)
66.432: (fly-airplane a0 l1-0 l0-0)
66.433: (drive-truck t0 l0-1 l0-3 c0)
66.433: (drive-truck t0 l0-1 l0-2 c0)
66.436: (drive-truck t1 l1-0 l1-4 c1)
66.468: (drive-truck t1 l1-0 l1-3 c1)
66.477: (drive-truck t1 l1-0 l1-2 c1)
66.486: (drive-truck t1 l1-0 l1-1 c1)
67.419: (load-truck p6 t0 l0-1)
67.441: (load-truck p8 t1 l1-0)
67.445: (load-truck p1 t1 l1-0)
inf: (drive-truck t1 l1-0 l1-0 c1)
inf: (fly-airplane a2 l0-0 l0-0)
inf: (drive-truck t0 l0-1 l0-1 c0)
inf: (fly-airplane a0 l1-0 l1-0)
inf: (fly-airplane a1 l1-0 l1-0)
64.476: (load-airplane p27 a2 l0-0)
64.477: (load-airplane p7 a2 l0-0)
64.478: (load-airplane p8 a0 l1-0)
64.478: (load-airplane p8 a1 l1-0)
64.478: (load-airplane p1 a1 l1-0)
64.478: (load-airplane p1 a0 l1-0)
64.492: (load-airplane p0 a2 l0-0)
64.494: (load-airplane p7 a2 l0-0)
64.499: (load-airplane p0 a2 l0-0)
64.500: (load-airplane p27 a2 l0-0)
64.508: (load-truck p16 t0 l0-1)
64.508: (load-truck p2 t0 l0-1)
64.514: (load-airplane p8 a1 l1-0)
64.514: (load-airplane p8 a0 l1-0)
64.514: (load-truck p2 t0 l0-1)
64.514: (load-truck p2 t0 l0-1)
64.516: (load-truck p16 t0 l0-1)
64.516: (load-truck p16 t0 l0-1)
64.517: (load-airplane p8 a1 l1-0)
64.517: (load-airplane p8 a0 l1-0)
64.548: (load-airplane p7 a2 l0-0)
64.549: (load-truck p2 t0 l0-1)
64.553: (load-truck p16 t0 l0-1)
64.553: (load-airplane p7 a2 l0-0)
64.555: (load-truck p2 t0 l0-1)
64.556: (load-airplane p1 a0 l1-0)
64.556: (load-airplane p1 a1 l1-0)
64.556: (load-truck p2 t0 l0-1)
64.557: (load-truck p16 t0 l0-1)
64.557: (load-truck p16 t0 l0-1)
64.558: (load-airplane p1 a0 l1-0)
64.558: (load-airplane p1 a1 l1-0)
64.565: (load-airplane p27 a2 l0-0)
64.566: (load-truck p2 t0 l0-1)
64.568: (load-airplane p27 a2 l0-0)
64.569: (load-truck p16 t0 l0-1)
64.578: (load-airplane p8 a1 l1-0)
64.578: (load-airplane p8 a0 l1-0)
64.579: (load-airplane p27 a2 l0-0)
64.579: (load-airplane p27 a2 l0-0)
63.455: (load-airplane p0 a2 l0-0)
63.456: (load-airplane p7 a2 l0-0)
63.456: (load-airplane p27 a2 l0-0)
63.495: (load-airplane p8 a0 l1-0)
63.495: (load-airplane p1 a1 l1-0)
63.496: (load-airplane p8 a1 l1-0)
63.496: (load-airplane p1 a0 l1-0)
63.496: (load-airplane p8 a1 l1-0)
63.497: (load-truck p2 t0 l0-1)
63.497: (load-truck p2 t0 l0-1)
63.498: (load-airplane p8 a0 l1-0)
63.498: (load-airplane p1 a1 l1-0)
63.498: (load-airplane p1 a0 l1-0)
63.498: (load-truck p16 t0 l0-1)
63.499: (load-truck p16 t0 l0-1)
63.512: (load-airplane p7 a2 l0-0)
63.514: (load-airplane p27 a2 l0-0)
63.515: (load-airplane p7 a2 l0-0)
63.515: (load-truck p2 t0 l0-1)
63.519: (load-truck p16 t0 l0-1)
63.519: (load-airplane p27 a2 l0-0)
63.531: (load-airplane p0 a2 l0-0)
63.531: (load-truck p2 t0 l0-1)
63.534: (load-truck p16 t0 l0-1)
63.535: (load-airplane p0 a2 l0-0)
63.541: (load-airplane p0 a2 l0-0)
63.542: (load-truck p2 t0 l0-1)
63.545: (load-airplane p0 a2 l0-0)
