/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.260: (load-truck p15 t0 l0-1)
54.274: (load-airplane p24 a0 l1-0)
54.274: (load-airplane p14 a0 l1-0)
54.274: (load-airplane p13 a0 l1-0)
54.292: (load-airplane p16 a0 l1-0)
54.306: (load-airplane p21 a0 l1-0)
54.306: (load-airplane p3 a0 l1-0)
54.306: (load-airplane p4 a0 l1-0)
54.314: (load-airplane p19 a2 l0-0)
54.314: (load-airplane p19 a1 l0-0)
54.325: (load-airplane p11 a1 l0-0)
54.325: (load-airplane p11 a2 l0-0)
55.187: (drive-truck t0 l0-1 l0-0 c0)
55.226: (fly-airplane a1 l0-0 l1-0)
55.226: (fly-airplane a2 l0-0 l1-0)
55.226: (fly-airplane a0 l1-0 l0-0)
55.228: (drive-truck t0 l0-1 l0-2 c0)
55.241: (drive-truck t1 l1-0 l1-1 c1)
55.263: (drive-truck t1 l1-0 l1-2 c1)
56.217: (load-truck p24 t1 l1-0)
56.217: (load-truck p14 t1 l1-0)
56.217: (load-truck p13 t1 l1-0)
56.227: (load-truck p7 t0 l0-1)
56.230: (load-truck p16 t1 l1-0)
56.237: (load-truck p21 t1 l1-0)
56.237: (load-truck p3 t1 l1-0)
56.237: (load-truck p4 t1 l1-0)
inf: (fly-airplane a0 l1-0 l1-0)
inf: (fly-airplane a2 l0-0 l0-0)
inf: (fly-airplane a1 l0-0 l0-0)
inf: (drive-truck t1 l1-0 l1-0 c1)
inf: (drive-truck t0 l0-1 l0-1 c0)
53.223: (load-airplane p14 a0 l1-0)
53.223: (load-airplane p13 a0 l1-0)
53.223: (load-airplane p24 a0 l1-0)
53.223: (load-airplane p16 a0 l1-0)
53.223: (load-airplane p16 a0 l1-0)
53.224: (load-airplane p16 a0 l1-0)
53.237: (load-airplane p13 a0 l1-0)
53.237: (load-airplane p14 a0 l1-0)
53.237: (load-airplane p24 a0 l1-0)
53.237: (load-airplane p24 a0 l1-0)
53.237: (load-airplane p14 a0 l1-0)
53.237: (load-airplane p13 a0 l1-0)
53.238: (load-airplane p24 a0 l1-0)
53.238: (load-airplane p14 a0 l1-0)
53.238: (load-airplane p13 a0 l1-0)
53.238: (load-airplane p3 a0 l1-0)
53.238: (load-airplane p4 a0 l1-0)
53.238: (load-airplane p21 a0 l1-0)
53.238: (load-airplane p3 a0 l1-0)
53.238: (load-airplane p21 a0 l1-0)
53.238: (load-airplane p4 a0 l1-0)
53.239: (load-airplane p3 a0 l1-0)
53.239: (load-airplane p4 a0 l1-0)
53.239: (load-airplane p21 a0 l1-0)
53.253: (load-airplane p3 a0 l1-0)
53.253: (load-airplane p16 a0 l1-0)
53.254: (load-airplane p16 a0 l1-0)
53.254: (load-airplane p4 a0 l1-0)
53.254: (load-airplane p21 a0 l1-0)
53.254: (load-airplane p16 a0 l1-0)
53.269: (load-airplane p19 a2 l0-0)
53.269: (load-airplane p19 a1 l0-0)
53.269: (load-airplane p11 a1 l0-0)
53.270: (load-airplane p11 a2 l0-0)
53.279: (load-airplane p14 a0 l1-0)
53.279: (load-airplane p13 a0 l1-0)
53.279: (load-airplane p14 a0 l1-0)
53.279: (load-airplane p13 a0 l1-0)
53.279: (load-airplane p24 a0 l1-0)
53.279: (load-airplane p24 a0 l1-0)
52.188: (load-airplane p16 a0 l1-0)
52.188: (load-airplane p16 a0 l1-0)
52.189: (load-airplane p24 a0 l1-0)
52.189: (load-airplane p14 a0 l1-0)
52.189: (load-airplane p13 a0 l1-0)
52.189: (load-airplane p24 a0 l1-0)
52.189: (load-airplane p14 a0 l1-0)
52.189: (load-airplane p13 a0 l1-0)
52.189: (load-airplane p16 a0 l1-0)
52.189: (load-airplane p16 a0 l1-0)
52.189: (load-airplane p21 a0 l1-0)
52.189: (load-airplane p4 a0 l1-0)
52.189: (load-airplane p3 a0 l1-0)
52.189: (load-airplane p4 a0 l1-0)
52.189: (load-airplane p21 a0 l1-0)
52.189: (load-airplane p16 a0 l1-0)
52.189: (load-airplane p3 a0 l1-0)
52.189: (load-airplane p16 a0 l1-0)
52.189: (load-airplane p21 a0 l1-0)
52.189: (load-airplane p4 a0 l1-0)
52.189: (load-airplane p3 a0 l1-0)
52.189: (load-airplane p24 a0 l1-0)
52.189: (load-airplane p14 a0 l1-0)
52.189: (load-airplane p13 a0 l1-0)
