/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.524: (load-truck p12 t0 l0-3)
63.526: (load-truck p17 t1 l1-1)
63.526: (load-truck p24 t1 l1-1)
63.528: (load-truck p3 t1 l1-1)
63.590: (load-airplane p11 a2 l0-0)
63.590: (load-airplane p11 a0 l0-0)
63.598: (load-airplane p13 a1 l1-0)
63.617: (load-airplane p27 a0 l0-0)
63.617: (load-airplane p27 a2 l0-0)
63.621: (load-airplane p1 a1 l1-0)
63.621: (load-airplane p25 a1 l1-0)
63.621: (load-airplane p23 a1 l1-0)
64.454: (drive-truck t1 l1-1 l1-0 c1)
64.456: (drive-truck t0 l0-3 l0-0 c0)
64.463: (fly-airplane a1 l1-0 l0-0)
64.490: (drive-truck t0 l0-3 l0-2 c0)
64.491: (drive-truck t1 l1-1 l1-3 c1)
64.492: (drive-truck t1 l1-1 l1-4 c1)
64.495: (drive-truck t0 l0-3 l0-1 c0)
64.495: (fly-airplane a0 l0-0 l1-0)
64.495: (fly-airplane a2 l0-0 l1-0)
64.499: (drive-truck t0 l0-3 l0-4 c0)
64.500: (drive-truck t1 l1-1 l1-2 c1)
65.490: (load-truck p15 t0 l0-3)
65.490: (load-truck p6 t1 l1-1)
65.499: (load-truck p26 t0 l0-3)
65.535: (load-airplane p0 a1 l1-0)
inf: (drive-truck t1 l1-1 l1-1 c1)
inf: (drive-truck t0 l0-3 l0-3 c0)
inf: (fly-airplane a0 l0-0 l0-0)
inf: (fly-airplane a2 l0-0 l0-0)
inf: (fly-airplane a1 l1-0 l1-0)
62.535: (load-truck p3 t1 l1-1)
62.536: (load-truck p12 t0 l0-3)
62.550: (load-truck p17 t1 l1-1)
62.551: (load-truck p24 t1 l1-1)
62.557: (load-truck p12 t0 l0-3)
62.557: (load-truck p17 t1 l1-1)
62.557: (load-truck p24 t1 l1-1)
62.557: (load-truck p12 t0 l0-3)
62.561: (load-airplane p11 a2 l0-0)
62.561: (load-airplane p11 a0 l0-0)
62.562: (load-airplane p27 a2 l0-0)
62.563: (load-airplane p27 a0 l0-0)
62.571: (load-airplane p13 a1 l1-0)
62.572: (load-airplane p23 a1 l1-0)
62.572: (load-airplane p13 a1 l1-0)
62.573: (load-airplane p13 a1 l1-0)
62.573: (load-airplane p1 a1 l1-0)
62.574: (load-airplane p25 a1 l1-0)
62.574: (load-truck p17 t1 l1-1)
62.574: (load-truck p24 t1 l1-1)
62.574: (load-truck p3 t1 l1-1)
62.575: (load-truck p3 t1 l1-1)
62.583: (load-airplane p25 a1 l1-0)
62.583: (load-airplane p1 a1 l1-0)
62.596: (load-airplane p23 a1 l1-0)
62.596: (load-airplane p25 a1 l1-0)
62.597: (load-airplane p23 a1 l1-0)
62.598: (load-airplane p1 a1 l1-0)
62.619: (load-airplane p11 a0 l0-0)
62.619: (load-airplane p11 a2 l0-0)
62.620: (load-airplane p11 a2 l0-0)
62.620: (load-airplane p11 a0 l0-0)
62.620: (load-truck p17 t1 l1-1)
62.620: (load-truck p24 t1 l1-1)
62.621: (load-truck p17 t1 l1-1)
62.621: (load-truck p24 t1 l1-1)
62.624: (load-airplane p11 a0 l0-0)
62.624: (load-airplane p11 a2 l0-0)
62.625: (load-truck p3 t1 l1-1)
62.625: (load-truck p3 t1 l1-1)
61.536: (load-airplane p25 a1 l1-0)
61.536: (load-airplane p13 a1 l1-0)
61.536: (load-airplane p1 a1 l1-0)
61.547: (load-airplane p23 a1 l1-0)
61.548: (load-airplane p23 a1 l1-0)
61.548: (load-airplane p13 a1 l1-0)
61.549: (load-airplane p1 a1 l1-0)
61.549: (load-airplane p25 a1 l1-0)
61.549: (load-airplane p13 a1 l1-0)
61.560: (load-airplane p23 a1 l1-0)
61.561: (load-airplane p1 a1 l1-0)
61.561: (load-airplane p25 a1 l1-0)
61.580: (load-truck p24 t1 l1-1)
61.580: (load-truck p17 t1 l1-1)
61.581: (load-truck p24 t1 l1-1)
61.581: (load-truck p17 t1 l1-1)
61.581: (load-truck p12 t0 l0-3)
61.583: (load-truck p24 t1 l1-1)
61.583: (load-truck p3 t1 l1-1)
61.583: (load-truck p17 t1 l1-1)
61.583: (load-truck p3 t1 l1-1)
61.584: (load-truck p12 t0 l0-3)
61.584: (load-truck p12 t0 l0-3)
61.587: (load-truck p12 t0 l0-3)
