/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.980: (load-airplane p14 a1 l1-0)
34.980: (load-airplane p10 a1 l1-0)
34.980: (load-airplane p8 a1 l1-0)
34.980: (load-airplane p6 a1 l1-0)
34.980: (load-airplane p1 a1 l1-0)
34.980: (load-airplane p5 a1 l1-0)
34.980: (load-airplane p3 a1 l1-0)
35.014: (load-airplane p9 a0 l0-0)
35.014: (load-airplane p13 a0 l0-0)
35.014: (load-airplane p7 a0 l0-0)
35.014: (load-airplane p15 a0 l0-0)
35.014: (load-airplane p22 a0 l0-0)
35.014: (load-airplane p21 a0 l0-0)
35.014: (load-airplane p17 a0 l0-0)
35.014: (load-airplane p20 a0 l0-0)
35.015: (load-airplane p4 a0 l0-0)
35.015: (load-airplane p2 a0 l0-0)
35.935: (fly-airplane a0 l0-0 l1-0)
35.937: (fly-airplane a1 l1-0 l0-0)
36.916: (load-truck p7 t0 l0-0)
36.916: (load-truck p9 t0 l0-0)
36.916: (load-truck p2 t0 l0-0)
36.916: (load-truck p4 t0 l0-0)
36.916: (load-truck p13 t0 l0-0)
36.916: (load-truck p15 t0 l0-0)
36.916: (load-truck p22 t0 l0-0)
36.916: (load-truck p17 t0 l0-0)
36.916: (load-truck p20 t0 l0-0)
36.916: (load-truck p21 t0 l0-0)
36.925: (load-airplane p12 a0 l0-0)
36.926: (load-airplane p0 a0 l0-0)
36.928: (load-truck p10 t1 l1-0)
36.928: (load-truck p14 t1 l1-0)
36.928: (load-truck p8 t1 l1-0)
36.928: (load-truck p6 t1 l1-0)
36.928: (load-truck p5 t1 l1-0)
36.928: (load-truck p3 t1 l1-0)
36.928: (load-truck p1 t1 l1-0)
36.950: (load-airplane p19 a1 l1-0)
36.950: (load-airplane p18 a1 l1-0)
33.899: (load-airplane p14 a1 l1-0)
33.899: (load-airplane p6 a1 l1-0)
33.899: (load-airplane p10 a1 l1-0)
33.899: (load-airplane p5 a1 l1-0)
33.899: (load-airplane p3 a1 l1-0)
33.899: (load-airplane p1 a1 l1-0)
33.899: (load-airplane p8 a1 l1-0)
33.899: (load-airplane p3 a1 l1-0)
33.899: (load-airplane p6 a1 l1-0)
33.899: (load-airplane p1 a1 l1-0)
33.899: (load-airplane p5 a1 l1-0)
33.899: (load-airplane p14 a1 l1-0)
33.899: (load-airplane p3 a1 l1-0)
33.899: (load-airplane p5 a1 l1-0)
33.899: (load-airplane p6 a1 l1-0)
33.899: (load-airplane p10 a1 l1-0)
33.899: (load-airplane p8 a1 l1-0)
33.899: (load-airplane p1 a1 l1-0)
33.900: (load-airplane p8 a1 l1-0)
33.900: (load-airplane p3 a1 l1-0)
33.900: (load-airplane p5 a1 l1-0)
33.900: (load-airplane p6 a1 l1-0)
33.900: (load-airplane p8 a1 l1-0)
33.900: (load-airplane p10 a1 l1-0)
33.900: (load-airplane p14 a1 l1-0)
33.900: (load-airplane p1 a1 l1-0)
33.900: (load-airplane p10 a1 l1-0)
33.900: (load-airplane p14 a1 l1-0)
33.901: (load-airplane p3 a1 l1-0)
33.901: (load-airplane p1 a1 l1-0)
33.901: (load-airplane p5 a1 l1-0)
33.901: (load-airplane p6 a1 l1-0)
33.901: (load-airplane p8 a1 l1-0)
33.901: (load-airplane p10 a1 l1-0)
33.901: (load-airplane p14 a1 l1-0)
33.901: (load-airplane p8 a1 l1-0)
33.901: (load-airplane p6 a1 l1-0)
33.901: (load-airplane p10 a1 l1-0)
33.901: (load-airplane p14 a1 l1-0)
33.901: (load-airplane p1 a1 l1-0)
32.903: (load-airplane p10 a1 l1-0)
32.903: (load-airplane p8 a1 l1-0)
32.903: (load-airplane p10 a1 l1-0)
32.903: (load-airplane p14 a1 l1-0)
32.903: (load-airplane p17 a0 l0-0)
32.903: (load-airplane p20 a0 l0-0)
32.903: (load-airplane p3 a1 l1-0)
32.903: (load-airplane p1 a1 l1-0)
32.903: (load-airplane p22 a0 l0-0)
32.903: (load-airplane p21 a0 l0-0)
32.903: (load-airplane p6 a1 l1-0)
32.903: (load-airplane p17 a0 l0-0)
32.903: (load-airplane p15 a0 l0-0)
32.903: (load-airplane p13 a0 l0-0)
32.903: (load-airplane p9 a0 l0-0)
32.903: (load-airplane p2 a0 l0-0)
32.903: (load-airplane p4 a0 l0-0)
32.903: (load-airplane p5 a1 l1-0)
