/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.928: (load-truck p18 t1 l1-2)
51.984: (load-airplane p25 a1 l1-0)
51.985: (load-airplane p9 a1 l1-0)
52.004: (load-airplane p2 a0 l0-0)
52.009: (load-airplane p22 a0 l0-0)
52.868: (fly-airplane a0 l0-0 l1-0)
52.869: (drive-truck t0 l0-3 l0-0 c0)
52.871: (fly-airplane a1 l1-0 l0-0)
52.873: (drive-truck t1 l1-2 l1-0 c1)
52.879: (drive-truck t1 l1-2 l1-3 c1)
52.899: (drive-truck t0 l0-3 l0-2 c0)
52.911: (drive-truck t0 l0-3 l0-1 c0)
52.919: (drive-truck t1 l1-2 l1-1 c1)
53.683: (load-truck p4 t0 l0-3)
53.685: (load-truck p6 t1 l1-2)
53.866: (load-truck p14 t1 l1-2)
53.904: (load-truck p23 t1 l1-2)
53.907: (load-truck p12 t0 l0-3)
53.909: (load-truck p5 t0 l0-3)
53.912: (load-truck p24 t1 l1-2)
53.937: (load-airplane p17 a1 l1-0)
53.938: (load-airplane p8 a0 l0-0)
inf: (drive-truck t0 l0-3 l0-3 c0)
inf: (drive-truck t1 l1-2 l1-2 c1)
inf: (fly-airplane a0 l0-0 l0-0)
inf: (fly-airplane a1 l1-0 l1-0)
50.939: (load-airplane p9 a1 l1-0)
50.939: (load-airplane p25 a1 l1-0)
50.977: (load-airplane p2 a0 l0-0)
50.977: (load-airplane p22 a0 l0-0)
51.018: (load-airplane p9 a1 l1-0)
51.018: (load-truck p18 t1 l1-2)
51.028: (load-airplane p25 a1 l1-0)
51.028: (load-truck p18 t1 l1-2)
51.029: (load-truck p18 t1 l1-2)
51.030: (load-airplane p2 a0 l0-0)
51.035: (load-truck p18 t1 l1-2)
51.035: (load-airplane p22 a0 l0-0)
51.038: (load-airplane p22 a0 l0-0)
51.039: (load-airplane p25 a1 l1-0)
51.039: (load-airplane p25 a1 l1-0)
51.039: (load-airplane p2 a0 l0-0)
51.081: (load-airplane p9 a1 l1-0)
51.082: (load-airplane p22 a0 l0-0)
51.083: (load-airplane p2 a0 l0-0)
51.083: (load-airplane p9 a1 l1-0)
51.148: (load-truck p6 t1 l1-2)
51.150: (load-airplane p2 a0 l0-0)
51.160: (load-airplane p22 a0 l0-0)
51.161: (load-truck p4 t0 l0-3)
51.877: (drive-truck t0 l0-3 l0-0 c0)
51.887: (drive-truck t1 l1-2 l1-0 c1)
51.895: (drive-truck t0 l0-3 l0-0 c0)
51.895: (load-truck p14 t1 l1-2)
51.896: (load-truck p18 t1 l1-2)
51.896: (fly-airplane a0 l0-0 l1-0)
51.896: (load-truck p18 t1 l1-2)
51.896: (drive-truck t0 l0-3 l0-0 c0)
51.897: (fly-airplane a1 l1-0 l0-0)
51.897: (load-truck p12 t0 l0-3)
51.897: (load-truck p18 t1 l1-2)
51.899: (fly-airplane a0 l0-0 l1-0)
51.900: (fly-airplane a1 l1-0 l0-0)
51.900: (load-truck p24 t1 l1-2)
51.918: (fly-airplane a1 l1-0 l0-0)
51.926: (load-truck p14 t1 l1-2)
49.972: (load-airplane p25 a1 l1-0)
49.972: (load-truck p18 t1 l1-2)
49.972: (load-airplane p9 a1 l1-0)
50.000: (load-airplane p2 a0 l0-0)
50.001: (load-airplane p22 a0 l0-0)
50.001: (load-truck p18 t1 l1-2)
50.007: (load-airplane p22 a0 l0-0)
50.007: (load-airplane p2 a0 l0-0)
50.008: (load-airplane p25 a1 l1-0)
50.043: (load-airplane p22 a0 l0-0)
50.044: (load-airplane p2 a0 l0-0)
50.044: (load-airplane p9 a1 l1-0)
50.079: (load-airplane p9 a1 l1-0)
50.079: (load-airplane p25 a1 l1-0)
50.079: (load-airplane p22 a0 l0-0)
50.081: (load-airplane p9 a1 l1-0)
50.081: (load-airplane p25 a1 l1-0)
50.081: (load-airplane p2 a0 l0-0)
50.084: (load-truck p18 t1 l1-2)
50.085: (load-airplane p25 a1 l1-0)
50.085: (load-truck p18 t1 l1-2)
50.085: (load-airplane p22 a0 l0-0)
50.085: (load-airplane p25 a1 l1-0)
50.085: (load-airplane p2 a0 l0-0)
50.106: (load-airplane p22 a0 l0-0)
50.106: (load-truck p18 t1 l1-2)
50.107: (load-airplane p9 a1 l1-0)
50.112: (load-airplane p2 a0 l0-0)
50.112: (load-airplane p9 a1 l1-0)
