/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.304: (load-airplane p17 a1 l0-0)
46.304: (load-airplane p7 a1 l0-0)
46.304: (load-airplane p17 a0 l0-0)
46.304: (load-airplane p7 a0 l0-0)
46.319: (load-airplane p15 a0 l0-0)
46.319: (load-airplane p13 a1 l0-0)
46.319: (load-airplane p13 a0 l0-0)
46.319: (load-airplane p15 a1 l0-0)
46.335: (load-airplane p16 a2 l1-0)
46.335: (load-airplane p3 a2 l1-0)
46.353: (load-airplane p1 a2 l1-0)
46.353: (load-airplane p25 a2 l1-0)
46.355: (load-airplane p6 a2 l1-0)
47.201: (drive-truck t1 l1-1 l1-0 c1)
47.201: (fly-airplane a2 l1-0 l0-0)
47.226: (drive-truck t1 l1-1 l1-2 c1)
47.236: (fly-airplane a0 l0-0 l1-0)
47.236: (fly-airplane a1 l0-0 l1-0)
47.270: (drive-truck t0 l0-0 l0-1 c0)
47.277: (drive-truck t0 l0-0 l0-2 c0)
48.219: (load-truck p17 t0 l0-0)
48.237: (load-truck p22 t0 l0-0)
48.237: (load-truck p2 t0 l0-0)
48.237: (load-truck p4 t0 l0-0)
48.237: (load-truck p7 t0 l0-0)
48.248: (load-truck p11 t1 l1-1)
48.250: (load-truck p15 t0 l0-0)
48.250: (load-truck p13 t0 l0-0)
48.258: (load-airplane p22 a1 l0-0)
48.258: (load-airplane p2 a0 l0-0)
48.258: (load-airplane p22 a0 l0-0)
48.258: (load-airplane p2 a1 l0-0)
48.258: (load-airplane p4 a0 l0-0)
48.259: (load-airplane p4 a1 l0-0)
48.274: (load-airplane p14 a2 l1-0)
inf: (drive-truck t0 l0-0 l0-0 c0)
inf: (drive-truck t1 l1-1 l1-1 c1)
inf: (fly-airplane a0 l0-0 l0-0)
inf: (fly-airplane a1 l0-0 l0-0)
inf: (fly-airplane a2 l1-0 l1-0)
45.265: (load-airplane p17 a1 l0-0)
45.266: (load-airplane p7 a1 l0-0)
45.266: (load-airplane p17 a0 l0-0)
45.266: (load-airplane p7 a0 l0-0)
45.269: (load-airplane p7 a1 l0-0)
45.269: (load-airplane p7 a1 l0-0)
45.269: (load-airplane p7 a0 l0-0)
45.270: (load-airplane p7 a0 l0-0)
45.270: (load-airplane p15 a1 l0-0)
45.270: (load-airplane p13 a1 l0-0)
45.270: (load-airplane p15 a0 l0-0)
45.270: (load-airplane p13 a0 l0-0)
45.276: (load-airplane p17 a0 l0-0)
45.276: (load-airplane p17 a0 l0-0)
45.276: (load-airplane p13 a1 l0-0)
45.276: (load-airplane p15 a1 l0-0)
45.276: (load-airplane p17 a1 l0-0)
45.276: (load-airplane p17 a1 l0-0)
45.276: (load-airplane p13 a0 l0-0)
45.276: (load-airplane p15 a0 l0-0)
45.285: (load-airplane p16 a2 l1-0)
45.286: (load-airplane p3 a2 l1-0)
45.304: (load-airplane p25 a2 l1-0)
45.304: (load-airplane p1 a2 l1-0)
45.304: (load-airplane p6 a2 l1-0)
45.304: (load-airplane p6 a2 l1-0)
45.305: (load-airplane p16 a2 l1-0)
45.305: (load-airplane p16 a2 l1-0)
45.306: (load-airplane p25 a2 l1-0)
45.306: (load-airplane p1 a2 l1-0)
45.306: (load-airplane p3 a2 l1-0)
45.306: (load-airplane p25 a2 l1-0)
45.306: (load-airplane p1 a2 l1-0)
45.307: (load-airplane p3 a2 l1-0)
45.308: (load-airplane p6 a2 l1-0)
45.308: (load-airplane p16 a2 l1-0)
45.308: (load-airplane p3 a2 l1-0)
45.308: (load-airplane p6 a2 l1-0)
45.321: (load-airplane p13 a1 l0-0)
45.321: (load-airplane p15 a1 l0-0)
44.227: (load-airplane p17 a0 l0-0)
44.227: (load-airplane p7 a0 l0-0)
44.227: (load-airplane p7 a0 l0-0)
44.227: (load-airplane p17 a0 l0-0)
44.228: (load-airplane p15 a0 l0-0)
44.228: (load-airplane p13 a0 l0-0)
44.228: (load-airplane p13 a1 l0-0)
44.228: (load-airplane p15 a1 l0-0)
44.228: (load-airplane p17 a1 l0-0)
44.228: (load-airplane p17 a1 l0-0)
44.228: (load-airplane p7 a1 l0-0)
44.229: (load-airplane p7 a1 l0-0)
44.254: (load-airplane p16 a2 l1-0)
44.255: (load-airplane p6 a2 l1-0)
44.255: (load-airplane p16 a2 l1-0)
44.255: (load-airplane p1 a2 l1-0)
