/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.886: (load-truck p26 t0 l0-1)
53.887: (load-truck p5 t1 l1-1)
53.978: (load-airplane p19 a1 l1-0)
53.978: (load-airplane p19 a0 l1-0)
53.991: (load-airplane p8 a0 l1-0)
53.991: (load-airplane p8 a1 l1-0)
53.993: (load-airplane p28 a0 l1-0)
53.993: (load-airplane p28 a1 l1-0)
54.831: (drive-truck t1 l1-1 l1-0 c1)
54.858: (drive-truck t0 l0-1 l0-0 c0)
54.858: (drive-truck t1 l1-1 l1-3 c1)
54.862: (drive-truck t1 l1-1 l1-2 c1)
54.878: (drive-truck t0 l0-1 l0-3 c0)
54.882: (drive-truck t0 l0-1 l0-2 c0)
54.889: (fly-airplane a0 l1-0 l0-0)
54.889: (fly-airplane a1 l1-0 l0-0)
55.650: (load-truck p1 t0 l0-1)
55.875: (load-truck p16 t0 l0-1)
55.879: (load-truck p0 t0 l0-1)
55.902: (load-airplane p21 a1 l1-0)
55.902: (load-airplane p21 a0 l1-0)
inf: (drive-truck t0 l0-1 l0-1 c0)
inf: (drive-truck t1 l1-1 l1-1 c1)
inf: (fly-airplane a0 l1-0 l1-0)
inf: (fly-airplane a1 l1-0 l1-0)
52.903: (load-truck p5 t1 l1-1)
52.903: (load-truck p26 t0 l0-1)
52.943: (load-airplane p19 a1 l1-0)
52.944: (load-airplane p19 a0 l1-0)
52.944: (load-airplane p8 a0 l1-0)
52.944: (load-airplane p8 a1 l1-0)
52.945: (load-airplane p28 a1 l1-0)
52.946: (load-airplane p19 a1 l1-0)
52.946: (load-airplane p28 a0 l1-0)
52.946: (load-airplane p19 a0 l1-0)
52.960: (load-airplane p28 a0 l1-0)
52.960: (load-airplane p28 a1 l1-0)
52.960: (load-airplane p8 a0 l1-0)
52.960: (load-airplane p8 a1 l1-0)
52.998: (load-airplane p19 a0 l1-0)
52.998: (load-airplane p19 a1 l1-0)
52.998: (load-truck p26 t0 l0-1)
52.999: (load-truck p26 t0 l0-1)
53.000: (load-airplane p19 a1 l1-0)
53.000: (load-truck p5 t1 l1-1)
53.000: (load-airplane p19 a0 l1-0)
53.000: (load-truck p5 t1 l1-1)
53.009: (load-airplane p8 a0 l1-0)
53.009: (load-airplane p8 a1 l1-0)
53.009: (load-truck p5 t1 l1-1)
53.009: (load-truck p5 t1 l1-1)
53.010: (load-truck p26 t0 l0-1)
53.010: (load-truck p26 t0 l0-1)
53.011: (load-airplane p28 a0 l1-0)
53.011: (load-airplane p28 a1 l1-0)
53.012: (load-airplane p8 a0 l1-0)
53.012: (load-airplane p8 a1 l1-0)
53.012: (load-truck p26 t0 l0-1)
53.013: (load-truck p26 t0 l0-1)
53.014: (load-airplane p28 a1 l1-0)
53.014: (load-airplane p28 a0 l1-0)
53.014: (load-truck p5 t1 l1-1)
53.014: (load-truck p5 t1 l1-1)
53.042: (load-airplane p19 a1 l1-0)
53.042: (load-airplane p19 a0 l1-0)
51.910: (load-airplane p8 a1 l1-0)
51.910: (load-airplane p28 a0 l1-0)
51.910: (load-airplane p28 a1 l1-0)
51.910: (load-airplane p8 a0 l1-0)
51.911: (load-airplane p19 a0 l1-0)
51.911: (load-airplane p19 a1 l1-0)
51.957: (load-airplane p19 a1 l1-0)
51.957: (load-airplane p19 a0 l1-0)
51.958: (load-truck p5 t1 l1-1)
51.958: (load-truck p5 t1 l1-1)
51.958: (load-airplane p8 a0 l1-0)
51.959: (load-airplane p8 a1 l1-0)
51.963: (load-airplane p19 a1 l1-0)
51.963: (load-airplane p19 a0 l1-0)
51.964: (load-airplane p28 a0 l1-0)
51.964: (load-airplane p8 a0 l1-0)
51.964: (load-airplane p28 a1 l1-0)
51.964: (load-airplane p8 a1 l1-0)
51.965: (load-truck p26 t0 l0-1)
51.965: (load-truck p26 t0 l0-1)
51.965: (load-truck p26 t0 l0-1)
51.966: (load-truck p26 t0 l0-1)
51.966: (load-airplane p19 a1 l1-0)
51.966: (load-airplane p19 a0 l1-0)
51.968: (load-truck p5 t1 l1-1)
51.968: (load-truck p5 t1 l1-1)
51.968: (load-airplane p19 a0 l1-0)
51.968: (load-airplane p19 a1 l1-0)
51.968: (load-airplane p28 a0 l1-0)
51.969: (load-airplane p28 a1 l1-0)
51.977: (load-airplane p28 a1 l1-0)
51.977: (load-truck p5 t1 l1-1)
