/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.587: (load-airplane p7 a1 l0-0)
37.587: (load-airplane p6 a1 l0-0)
37.588: (load-airplane p4 a1 l0-0)
37.588: (load-airplane p2 a1 l0-0)
37.588: (load-airplane p9 a1 l0-0)
37.588: (load-airplane p17 a1 l0-0)
37.588: (load-airplane p13 a1 l0-0)
37.588: (load-airplane p25 a1 l0-0)
37.700: (load-airplane p20 a0 l1-0)
37.700: (load-airplane p21 a0 l1-0)
37.700: (load-airplane p22 a0 l1-0)
37.700: (load-airplane p28 a0 l1-0)
37.700: (load-airplane p27 a0 l1-0)
37.700: (load-airplane p24 a0 l1-0)
37.700: (load-airplane p23 a0 l1-0)
37.700: (load-airplane p3 a0 l1-0)
37.700: (load-airplane p12 a0 l1-0)
37.700: (load-airplane p11 a0 l1-0)
38.025: (fly-airplane a0 l1-0 l0-0)
38.038: (fly-airplane a1 l0-0 l1-0)
38.948: (load-truck p16 t1 l1-0)
38.948: (load-truck p10 t1 l1-0)
38.948: (load-truck p19 t1 l1-0)
38.955: (load-truck p0 t0 l0-0)
38.955: (load-truck p15 t0 l0-0)
38.955: (load-truck p1 t0 l0-0)
38.955: (load-truck p14 t0 l0-0)
38.955: (load-truck p5 t0 l0-0)
38.955: (load-truck p8 t0 l0-0)
38.955: (load-truck p26 t0 l0-0)
38.955: (load-truck p18 t0 l0-0)
39.006: (load-truck p25 t0 l0-0)
39.006: (load-truck p17 t0 l0-0)
39.006: (load-truck p4 t0 l0-0)
39.006: (load-truck p2 t0 l0-0)
39.006: (load-truck p6 t0 l0-0)
39.006: (load-truck p9 t0 l0-0)
39.006: (load-truck p7 t0 l0-0)
39.006: (load-truck p13 t0 l0-0)
39.036: (load-airplane p26 a1 l0-0)
35.852: (load-airplane p23 a0 l1-0)
35.852: (load-airplane p24 a0 l1-0)
35.852: (load-airplane p27 a0 l1-0)
35.852: (load-airplane p28 a0 l1-0)
35.852: (load-airplane p22 a0 l1-0)
35.852: (load-airplane p21 a0 l1-0)
35.852: (load-airplane p20 a0 l1-0)
35.852: (load-airplane p3 a0 l1-0)
35.852: (load-airplane p11 a0 l1-0)
35.852: (load-airplane p12 a0 l1-0)
35.852: (load-airplane p25 a1 l0-0)
35.852: (load-airplane p17 a1 l0-0)
35.852: (load-airplane p4 a1 l0-0)
35.852: (load-airplane p13 a1 l0-0)
35.852: (load-airplane p6 a1 l0-0)
35.852: (load-airplane p7 a1 l0-0)
35.852: (load-airplane p9 a1 l0-0)
35.852: (load-airplane p2 a1 l0-0)
35.854: (load-airplane p28 a0 l1-0)
35.854: (load-airplane p27 a0 l1-0)
35.854: (load-airplane p24 a0 l1-0)
35.854: (load-airplane p23 a0 l1-0)
35.854: (load-airplane p22 a0 l1-0)
35.854: (load-airplane p21 a0 l1-0)
35.854: (load-airplane p20 a0 l1-0)
35.854: (load-airplane p12 a0 l1-0)
35.854: (load-airplane p11 a0 l1-0)
35.854: (load-airplane p3 a0 l1-0)
35.854: (load-airplane p17 a1 l0-0)
35.854: (load-airplane p25 a1 l0-0)
35.854: (load-airplane p6 a1 l0-0)
35.854: (load-airplane p13 a1 l0-0)
35.854: (load-airplane p4 a1 l0-0)
35.854: (load-airplane p2 a1 l0-0)
35.854: (load-airplane p9 a1 l0-0)
35.854: (load-airplane p7 a1 l0-0)
35.854: (load-airplane p4 a1 l0-0)
35.854: (load-airplane p25 a1 l0-0)
35.854: (load-airplane p17 a1 l0-0)
35.854: (load-airplane p13 a1 l0-0)
34.889: (load-airplane p17 a1 l0-0)
34.889: (load-airplane p20 a0 l1-0)
34.889: (load-airplane p12 a0 l1-0)
34.889: (load-airplane p3 a0 l1-0)
34.889: (load-airplane p3 a0 l1-0)
34.889: (load-airplane p21 a0 l1-0)
34.889: (load-airplane p11 a0 l1-0)
34.889: (load-airplane p22 a0 l1-0)
34.889: (load-airplane p23 a0 l1-0)
34.889: (load-airplane p13 a1 l0-0)
34.889: (load-airplane p9 a1 l0-0)
34.889: (load-airplane p24 a0 l1-0)
34.889: (load-airplane p7 a1 l0-0)
34.889: (load-airplane p6 a1 l0-0)
34.889: (load-airplane p4 a1 l0-0)
34.889: (load-airplane p2 a1 l0-0)
34.889: (load-airplane p27 a0 l1-0)
34.889: (load-airplane p28 a0 l1-0)
