/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.947: (load-airplane p21 a0 l0-0)
22.947: (load-airplane p20 a0 l0-0)
22.948: (load-airplane p16 a0 l0-0)
22.948: (load-airplane p15 a0 l0-0)
22.948: (load-airplane p6 a0 l0-0)
22.948: (load-airplane p7 a0 l0-0)
22.949: (load-airplane p5 a1 l1-0)
22.949: (load-airplane p3 a1 l1-0)
22.949: (load-airplane p11 a1 l1-0)
22.949: (load-airplane p22 a1 l1-0)
22.949: (load-airplane p17 a1 l1-0)
23.973: (fly-airplane a0 l0-0 l1-0)
23.976: (fly-airplane a1 l1-0 l0-0)
24.954: (load-airplane p19 a0 l0-0)
24.954: (load-airplane p18 a0 l0-0)
24.954: (load-airplane p14 a0 l0-0)
24.954: (load-airplane p4 a0 l0-0)
24.954: (load-airplane p13 a0 l0-0)
24.954: (load-airplane p10 a0 l0-0)
24.954: (load-airplane p2 a0 l0-0)
24.954: (load-airplane p0 a0 l0-0)
24.956: (load-truck p17 t1 l1-0)
24.956: (load-truck p22 t1 l1-0)
24.956: (load-truck p11 t1 l1-0)
24.956: (load-truck p5 t1 l1-0)
24.956: (load-truck p3 t1 l1-0)
24.962: (load-airplane p12 a1 l1-0)
24.962: (load-airplane p9 a1 l1-0)
24.962: (load-airplane p8 a1 l1-0)
24.962: (load-airplane p1 a1 l1-0)
24.963: (load-truck p15 t0 l0-0)
24.963: (load-truck p7 t0 l0-0)
24.963: (load-truck p6 t0 l0-0)
24.963: (load-truck p16 t0 l0-0)
24.963: (load-truck p21 t0 l0-0)
24.963: (load-truck p20 t0 l0-0)
24.977: (load-truck p19 t0 l0-0)
24.977: (load-truck p2 t0 l0-0)
24.977: (load-truck p0 t0 l0-0)
24.977: (load-truck p4 t0 l0-0)
21.928: (load-airplane p3 a1 l1-0)
21.928: (load-airplane p5 a1 l1-0)
21.928: (load-airplane p17 a1 l1-0)
21.928: (load-airplane p22 a1 l1-0)
21.928: (load-airplane p11 a1 l1-0)
21.928: (load-airplane p11 a1 l1-0)
21.928: (load-airplane p3 a1 l1-0)
21.928: (load-airplane p5 a1 l1-0)
21.928: (load-airplane p17 a1 l1-0)
21.928: (load-airplane p22 a1 l1-0)
21.928: (load-airplane p11 a1 l1-0)
21.928: (load-airplane p5 a1 l1-0)
21.928: (load-airplane p3 a1 l1-0)
21.928: (load-airplane p22 a1 l1-0)
21.928: (load-airplane p17 a1 l1-0)
21.928: (load-airplane p22 a1 l1-0)
21.928: (load-airplane p17 a1 l1-0)
21.928: (load-airplane p3 a1 l1-0)
21.928: (load-airplane p11 a1 l1-0)
21.928: (load-airplane p5 a1 l1-0)
21.928: (load-airplane p11 a1 l1-0)
21.928: (load-airplane p3 a1 l1-0)
21.928: (load-airplane p5 a1 l1-0)
21.929: (load-airplane p11 a1 l1-0)
21.929: (load-airplane p17 a1 l1-0)
21.929: (load-airplane p22 a1 l1-0)
21.929: (load-airplane p5 a1 l1-0)
21.929: (load-airplane p3 a1 l1-0)
21.929: (load-airplane p17 a1 l1-0)
21.929: (load-airplane p22 a1 l1-0)
21.929: (load-airplane p6 a0 l0-0)
21.929: (load-airplane p7 a0 l0-0)
21.929: (load-airplane p15 a0 l0-0)
21.929: (load-airplane p16 a0 l0-0)
21.929: (load-airplane p20 a0 l0-0)
21.929: (load-airplane p21 a0 l0-0)
21.930: (load-airplane p6 a0 l0-0)
21.930: (load-airplane p15 a0 l0-0)
21.930: (load-airplane p16 a0 l0-0)
21.930: (load-airplane p20 a0 l0-0)
20.927: (load-airplane p6 a0 l0-0)
20.927: (load-airplane p7 a0 l0-0)
20.927: (load-airplane p3 a1 l1-0)
20.927: (load-airplane p22 a1 l1-0)
20.927: (load-airplane p17 a1 l1-0)
20.927: (load-airplane p5 a1 l1-0)
20.927: (load-airplane p3 a1 l1-0)
20.927: (load-airplane p16 a0 l0-0)
20.927: (load-airplane p21 a0 l0-0)
20.927: (load-airplane p20 a0 l0-0)
20.927: (load-airplane p20 a0 l0-0)
20.927: (load-airplane p11 a1 l1-0)
20.927: (load-airplane p16 a0 l0-0)
20.927: (load-airplane p15 a0 l0-0)
20.927: (load-airplane p17 a1 l1-0)
20.927: (load-airplane p22 a1 l1-0)
20.927: (load-airplane p6 a0 l0-0)
20.927: (load-airplane p7 a0 l0-0)
