/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.043: (load-airplane p7 a1 l0-0)
25.043: (load-airplane p12 a1 l0-0)
25.270: (load-airplane p6 a0 l1-0)
25.270: (load-airplane p10 a0 l1-0)
25.270: (load-airplane p17 a0 l1-0)
25.270: (load-airplane p14 a0 l1-0)
25.270: (load-airplane p9 a0 l1-0)
25.270: (load-airplane p1 a0 l1-0)
25.270: (load-airplane p0 a0 l1-0)
25.270: (load-airplane p18 a0 l1-0)
25.270: (load-airplane p19 a0 l1-0)
25.270: (load-airplane p24 a0 l1-0)
25.941: (fly-airplane a0 l1-0 l0-0)
25.961: (fly-airplane a1 l0-0 l1-0)
26.905: (load-airplane p25 a0 l1-0)
26.905: (load-airplane p23 a0 l1-0)
26.905: (load-airplane p20 a0 l1-0)
26.905: (load-airplane p13 a0 l1-0)
26.905: (load-airplane p3 a0 l1-0)
26.905: (load-airplane p16 a0 l1-0)
26.927: (load-truck p24 t1 l1-0)
26.927: (load-truck p18 t1 l1-0)
26.927: (load-truck p19 t1 l1-0)
26.927: (load-truck p17 t1 l1-0)
26.927: (load-truck p14 t1 l1-0)
26.927: (load-truck p0 t1 l1-0)
26.927: (load-truck p1 t1 l1-0)
26.927: (load-truck p10 t1 l1-0)
26.927: (load-truck p6 t1 l1-0)
26.927: (load-truck p9 t1 l1-0)
26.946: (load-truck p12 t0 l0-0)
26.946: (load-truck p7 t0 l0-0)
26.961: (load-airplane p22 a1 l0-0)
26.961: (load-airplane p21 a1 l0-0)
26.961: (load-airplane p15 a1 l0-0)
26.961: (load-airplane p5 a1 l0-0)
26.961: (load-airplane p4 a1 l0-0)
26.961: (load-airplane p2 a1 l0-0)
26.961: (load-airplane p11 a1 l0-0)
26.961: (load-airplane p8 a1 l0-0)
23.907: (load-airplane p12 a1 l0-0)
23.908: (load-airplane p7 a1 l0-0)
23.908: (load-airplane p7 a1 l0-0)
23.908: (load-airplane p12 a1 l0-0)
23.910: (load-airplane p7 a1 l0-0)
23.910: (load-airplane p12 a1 l0-0)
23.914: (load-airplane p24 a0 l1-0)
23.914: (load-airplane p6 a0 l1-0)
23.914: (load-airplane p9 a0 l1-0)
23.914: (load-airplane p10 a0 l1-0)
23.914: (load-airplane p19 a0 l1-0)
23.914: (load-airplane p18 a0 l1-0)
23.914: (load-airplane p17 a0 l1-0)
23.914: (load-airplane p14 a0 l1-0)
23.914: (load-airplane p1 a0 l1-0)
23.914: (load-airplane p0 a0 l1-0)
23.914: (load-airplane p12 a1 l0-0)
23.914: (load-airplane p7 a1 l0-0)
23.914: (load-airplane p24 a0 l1-0)
23.914: (load-airplane p19 a0 l1-0)
23.914: (load-airplane p18 a0 l1-0)
23.914: (load-airplane p17 a0 l1-0)
23.914: (load-airplane p12 a1 l0-0)
23.914: (load-airplane p7 a1 l0-0)
23.914: (load-airplane p0 a0 l1-0)
23.914: (load-airplane p1 a0 l1-0)
23.914: (load-airplane p6 a0 l1-0)
23.914: (load-airplane p9 a0 l1-0)
23.914: (load-airplane p10 a0 l1-0)
23.914: (load-airplane p14 a0 l1-0)
23.915: (load-airplane p12 a1 l0-0)
23.915: (load-airplane p7 a1 l0-0)
23.915: (load-airplane p7 a1 l0-0)
23.915: (load-airplane p12 a1 l0-0)
23.916: (load-airplane p12 a1 l0-0)
23.916: (load-airplane p7 a1 l0-0)
23.916: (load-airplane p7 a1 l0-0)
23.916: (load-airplane p12 a1 l0-0)
23.916: (load-airplane p7 a1 l0-0)
23.916: (load-airplane p12 a1 l0-0)
22.813: (load-airplane p7 a1 l0-0)
22.813: (load-airplane p12 a1 l0-0)
22.814: (load-airplane p12 a1 l0-0)
22.814: (load-airplane p7 a1 l0-0)
22.814: (load-airplane p12 a1 l0-0)
22.814: (load-airplane p12 a1 l0-0)
22.814: (load-airplane p7 a1 l0-0)
22.814: (load-airplane p7 a1 l0-0)
22.814: (load-airplane p12 a1 l0-0)
22.814: (load-airplane p7 a1 l0-0)
22.815: (load-airplane p12 a1 l0-0)
22.815: (load-airplane p12 a1 l0-0)
22.815: (load-airplane p12 a1 l0-0)
22.815: (load-airplane p7 a1 l0-0)
22.815: (load-airplane p7 a1 l0-0)
22.815: (load-airplane p7 a1 l0-0)
22.815: (load-airplane p7 a1 l0-0)
22.815: (load-airplane p7 a1 l0-0)
