/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.235: (load-truck p1 t1 l1-2)
65.235: (load-truck p3 t1 l1-2)
65.248: (load-truck p21 t1 l1-2)
65.282: (load-airplane p20 a0 l2-0)
65.285: (load-airplane p25 a0 l2-0)
65.288: (load-airplane p27 a0 l2-0)
65.294: (load-airplane p6 a1 l1-0)
66.152: (drive-truck t2 l2-1 l2-0 c2)
66.166: (drive-truck t1 l1-2 l1-0 c1)
66.169: (fly-airplane a0 l2-0 l1-0)
66.171: (drive-truck t2 l2-1 l2-3 c2)
66.178: (fly-airplane a1 l1-0 l2-0)
66.191: (drive-truck t2 l2-1 l2-2 c2)
66.191: (drive-truck t0 l0-3 l0-0 c0)
66.202: (drive-truck t0 l0-3 l0-1 c0)
66.203: (drive-truck t0 l0-3 l0-2 c0)
66.204: (drive-truck t1 l1-2 l1-1 c1)
66.206: (drive-truck t1 l1-2 l1-3 c1)
66.207: (fly-airplane a0 l2-0 l0-0)
66.217: (fly-airplane a1 l1-0 l0-0)
67.196: (load-truck p4 t1 l1-2)
inf: (drive-truck t0 l0-3 l0-3 c0)
inf: (drive-truck t1 l1-2 l1-2 c1)
inf: (drive-truck t2 l2-1 l2-1 c2)
inf: (fly-airplane a0 l2-0 l2-0)
inf: (fly-airplane a1 l1-0 l1-0)
64.239: (load-airplane p27 a0 l2-0)
64.240: (load-airplane p20 a0 l2-0)
64.242: (load-airplane p25 a0 l2-0)
64.242: (load-airplane p20 a0 l2-0)
64.247: (load-airplane p25 a0 l2-0)
64.247: (load-airplane p27 a0 l2-0)
64.282: (load-truck p1 t1 l1-2)
64.282: (load-truck p3 t1 l1-2)
64.294: (load-truck p1 t1 l1-2)
64.294: (load-truck p21 t1 l1-2)
64.295: (load-truck p21 t1 l1-2)
64.295: (load-truck p3 t1 l1-2)
64.297: (load-truck p1 t1 l1-2)
64.298: (load-airplane p20 a0 l2-0)
64.299: (load-truck p3 t1 l1-2)
64.299: (load-airplane p20 a0 l2-0)
64.312: (load-truck p21 t1 l1-2)
64.313: (load-airplane p20 a0 l2-0)
64.314: (load-truck p1 t1 l1-2)
64.314: (load-airplane p27 a0 l2-0)
64.315: (load-truck p1 t1 l1-2)
64.315: (load-truck p3 t1 l1-2)
64.315: (load-airplane p25 a0 l2-0)
64.315: (load-airplane p27 a0 l2-0)
64.315: (load-truck p3 t1 l1-2)
64.316: (load-airplane p25 a0 l2-0)
64.327: (load-airplane p25 a0 l2-0)
64.328: (load-truck p21 t1 l1-2)
64.328: (load-truck p21 t1 l1-2)
64.328: (load-airplane p27 a0 l2-0)
64.328: (load-airplane p6 a1 l1-0)
64.329: (load-truck p1 t1 l1-2)
64.329: (load-airplane p6 a1 l1-0)
64.329: (load-truck p3 t1 l1-2)
64.342: (load-airplane p6 a1 l1-0)
64.344: (load-truck p21 t1 l1-2)
64.366: (load-airplane p6 a1 l1-0)
64.368: (load-airplane p20 a0 l2-0)
64.372: (load-airplane p6 a1 l1-0)
64.373: (load-airplane p25 a0 l2-0)
63.201: (load-airplane p27 a0 l2-0)
63.201: (load-airplane p20 a0 l2-0)
63.201: (load-airplane p25 a0 l2-0)
63.247: (load-airplane p20 a0 l2-0)
63.247: (load-airplane p20 a0 l2-0)
63.248: (load-truck p1 t1 l1-2)
63.248: (load-airplane p27 a0 l2-0)
63.249: (load-truck p3 t1 l1-2)
63.250: (load-airplane p27 a0 l2-0)
63.257: (load-airplane p20 a0 l2-0)
63.257: (load-truck p1 t1 l1-2)
63.257: (load-airplane p25 a0 l2-0)
63.258: (load-airplane p20 a0 l2-0)
63.259: (load-truck p3 t1 l1-2)
63.259: (load-airplane p25 a0 l2-0)
63.260: (load-airplane p20 a0 l2-0)
63.262: (load-truck p21 t1 l1-2)
63.264: (load-airplane p27 a0 l2-0)
63.271: (load-airplane p20 a0 l2-0)
63.272: (load-airplane p25 a0 l2-0)
63.273: (load-truck p21 t1 l1-2)
63.274: (load-truck p1 t1 l1-2)
63.275: (load-truck p3 t1 l1-2)
63.275: (load-airplane p25 a0 l2-0)
63.275: (load-airplane p27 a0 l2-0)
63.277: (load-airplane p25 a0 l2-0)
63.277: (load-airplane p27 a0 l2-0)
63.288: (load-truck p21 t1 l1-2)
63.288: (load-airplane p25 a0 l2-0)
63.288: (load-airplane p27 a0 l2-0)
