/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.963: (load-airplane p0 a1 l0-0)
26.963: (load-airplane p1 a1 l0-0)
26.963: (load-airplane p12 a1 l0-0)
26.963: (load-airplane p10 a1 l0-0)
26.963: (load-airplane p7 a1 l0-0)
26.963: (load-airplane p6 a1 l0-0)
26.963: (load-airplane p15 a1 l0-0)
26.963: (load-airplane p16 a1 l0-0)
26.963: (load-airplane p1 a2 l0-0)
26.963: (load-airplane p0 a2 l0-0)
26.963: (load-airplane p10 a2 l0-0)
26.963: (load-airplane p15 a2 l0-0)
26.963: (load-airplane p12 a2 l0-0)
26.963: (load-airplane p6 a2 l0-0)
26.963: (load-airplane p16 a2 l0-0)
26.963: (load-airplane p7 a2 l0-0)
26.964: (load-airplane p8 a0 l1-0)
26.964: (load-airplane p5 a0 l1-0)
26.964: (load-airplane p14 a0 l1-0)
26.964: (load-airplane p4 a0 l1-0)
26.964: (load-airplane p19 a0 l1-0)
27.945: (fly-airplane a1 l0-0 l1-0)
27.945: (fly-airplane a2 l0-0 l1-0)
27.973: (fly-airplane a0 l1-0 l0-0)
28.950: (load-truck p6 t0 l0-0)
28.950: (load-truck p10 t0 l0-0)
28.950: (load-truck p7 t0 l0-0)
28.950: (load-truck p1 t0 l0-0)
28.950: (load-truck p0 t0 l0-0)
28.950: (load-truck p12 t0 l0-0)
28.950: (load-airplane p17 a2 l0-0)
28.950: (load-airplane p18 a2 l0-0)
28.950: (load-airplane p20 a2 l0-0)
28.950: (load-truck p15 t0 l0-0)
28.950: (load-truck p16 t0 l0-0)
28.950: (load-airplane p3 a2 l0-0)
28.950: (load-airplane p2 a2 l0-0)
28.951: (load-airplane p20 a1 l0-0)
28.951: (load-airplane p18 a1 l0-0)
28.951: (load-airplane p17 a1 l0-0)
25.925: (load-airplane p4 a0 l1-0)
25.925: (load-airplane p19 a0 l1-0)
25.925: (load-airplane p5 a0 l1-0)
25.925: (load-airplane p14 a0 l1-0)
25.925: (load-airplane p8 a0 l1-0)
25.925: (load-airplane p5 a0 l1-0)
25.925: (load-airplane p4 a0 l1-0)
25.925: (load-airplane p8 a0 l1-0)
25.925: (load-airplane p19 a0 l1-0)
25.925: (load-airplane p14 a0 l1-0)
25.925: (load-airplane p8 a0 l1-0)
25.925: (load-airplane p19 a0 l1-0)
25.925: (load-airplane p14 a0 l1-0)
25.925: (load-airplane p5 a0 l1-0)
25.925: (load-airplane p4 a0 l1-0)
25.926: (load-airplane p4 a0 l1-0)
25.926: (load-airplane p8 a0 l1-0)
25.926: (load-airplane p5 a0 l1-0)
25.926: (load-airplane p14 a0 l1-0)
25.926: (load-airplane p19 a0 l1-0)
25.928: (load-airplane p4 a0 l1-0)
25.928: (load-airplane p5 a0 l1-0)
25.928: (load-airplane p8 a0 l1-0)
25.928: (load-airplane p19 a0 l1-0)
25.928: (load-airplane p14 a0 l1-0)
25.928: (load-airplane p8 a0 l1-0)
25.928: (load-airplane p14 a0 l1-0)
25.928: (load-airplane p19 a0 l1-0)
25.928: (load-airplane p4 a0 l1-0)
25.928: (load-airplane p5 a0 l1-0)
25.929: (load-airplane p14 a0 l1-0)
25.929: (load-airplane p19 a0 l1-0)
25.929: (load-airplane p8 a0 l1-0)
25.929: (load-airplane p5 a0 l1-0)
25.929: (load-airplane p4 a0 l1-0)
25.929: (load-airplane p4 a0 l1-0)
25.929: (load-airplane p5 a0 l1-0)
25.929: (load-airplane p8 a0 l1-0)
25.929: (load-airplane p14 a0 l1-0)
25.929: (load-airplane p19 a0 l1-0)
24.920: (load-airplane p16 a2 l0-0)
24.920: (load-airplane p0 a2 l0-0)
24.920: (load-airplane p1 a2 l0-0)
24.920: (load-airplane p6 a2 l0-0)
24.920: (load-airplane p10 a2 l0-0)
24.920: (load-airplane p12 a2 l0-0)
24.920: (load-airplane p15 a2 l0-0)
24.920: (load-airplane p0 a2 l0-0)
24.920: (load-airplane p15 a2 l0-0)
24.920: (load-airplane p6 a2 l0-0)
24.920: (load-airplane p1 a2 l0-0)
24.920: (load-airplane p0 a2 l0-0)
24.920: (load-airplane p15 a2 l0-0)
24.920: (load-airplane p10 a2 l0-0)
24.920: (load-airplane p1 a2 l0-0)
24.920: (load-airplane p7 a2 l0-0)
24.920: (load-airplane p12 a2 l0-0)
