/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.691: (load-airplane p7 a2 l0-0)
48.691: (load-airplane p4 a2 l0-0)
48.691: (load-airplane p7 a1 l0-0)
48.692: (load-airplane p4 a1 l0-0)
48.700: (load-airplane p11 a0 l1-0)
48.706: (load-airplane p1 a2 l0-0)
48.706: (load-airplane p0 a2 l0-0)
48.706: (load-airplane p1 a1 l0-0)
48.706: (load-airplane p0 a1 l0-0)
48.718: (load-airplane p6 a2 l0-0)
48.718: (load-airplane p6 a1 l0-0)
49.588: (drive-truck t0 l0-1 l0-0 c0)
49.593: (fly-airplane a0 l1-0 l0-0)
49.603: (drive-truck t1 l1-1 l1-0 c1)
49.622: (fly-airplane a2 l0-0 l1-0)
49.622: (fly-airplane a1 l0-0 l1-0)
50.604: (load-truck p13 t0 l0-1)
50.604: (load-truck p9 t0 l0-1)
50.610: (load-truck p28 t1 l1-1)
50.610: (load-truck p24 t1 l1-1)
50.610: (load-truck p3 t1 l1-1)
50.610: (load-truck p21 t1 l1-1)
50.610: (load-truck p20 t1 l1-1)
50.628: (load-truck p10 t1 l1-1)
50.638: (load-truck p17 t0 l0-1)
50.638: (load-truck p2 t0 l0-1)
50.638: (load-truck p25 t0 l0-1)
50.638: (load-truck p14 t0 l0-1)
50.641: (load-truck p19 t1 l1-1)
50.641: (load-truck p16 t1 l1-1)
50.641: (load-truck p26 t0 l0-1)
50.641: (load-truck p18 t0 l0-1)
50.643: (load-truck p12 t1 l1-1)
50.643: (load-truck p22 t1 l1-1)
50.643: (load-truck p23 t1 l1-1)
50.643: (load-truck p27 t1 l1-1)
50.665: (load-airplane p8 a2 l0-0)
50.665: (load-airplane p5 a2 l0-0)
50.665: (load-airplane p15 a2 l0-0)
50.665: (load-airplane p5 a1 l0-0)
47.646: (load-airplane p7 a1 l0-0)
47.646: (load-airplane p4 a1 l0-0)
47.646: (load-truck p9 t0 l0-1)
47.646: (load-truck p13 t0 l0-1)
47.646: (load-truck p9 t0 l0-1)
47.646: (load-truck p13 t0 l0-1)
47.646: (load-airplane p7 a1 l0-0)
47.646: (load-airplane p4 a1 l0-0)
47.646: (load-airplane p7 a2 l0-0)
47.646: (load-airplane p4 a2 l0-0)
47.646: (load-truck p13 t0 l0-1)
47.646: (load-truck p9 t0 l0-1)
47.647: (load-airplane p11 a0 l1-0)
47.647: (load-truck p28 t1 l1-1)
47.647: (load-truck p24 t1 l1-1)
47.647: (load-truck p21 t1 l1-1)
47.647: (load-truck p20 t1 l1-1)
47.647: (load-truck p3 t1 l1-1)
47.647: (load-truck p9 t0 l0-1)
47.647: (load-truck p13 t0 l0-1)
47.647: (load-truck p20 t1 l1-1)
47.647: (load-truck p13 t0 l0-1)
47.647: (load-truck p28 t1 l1-1)
47.647: (load-truck p24 t1 l1-1)
47.647: (load-truck p21 t1 l1-1)
47.647: (load-truck p9 t0 l0-1)
47.647: (load-truck p3 t1 l1-1)
47.648: (load-airplane p11 a0 l1-0)
47.648: (load-airplane p11 a0 l1-0)
47.648: (load-airplane p1 a1 l0-0)
47.648: (load-airplane p0 a1 l0-0)
47.648: (load-airplane p0 a2 l0-0)
47.648: (load-airplane p1 a2 l0-0)
47.649: (load-airplane p0 a2 l0-0)
47.649: (load-airplane p1 a2 l0-0)
47.649: (load-airplane p11 a0 l1-0)
47.649: (load-airplane p0 a2 l0-0)
47.649: (load-airplane p1 a2 l0-0)
47.649: (load-airplane p0 a1 l0-0)
47.649: (load-airplane p1 a1 l0-0)
46.609: (load-airplane p6 a1 l0-0)
46.610: (load-airplane p6 a2 l0-0)
46.610: (load-airplane p6 a2 l0-0)
46.610: (load-airplane p6 a1 l0-0)
46.610: (load-airplane p6 a1 l0-0)
46.611: (load-airplane p6 a1 l0-0)
46.618: (load-airplane p6 a2 l0-0)
46.618: (load-airplane p6 a2 l0-0)
46.644: (load-truck p9 t0 l0-1)
46.644: (load-truck p13 t0 l0-1)
46.644: (load-truck p13 t0 l0-1)
46.645: (load-truck p20 t1 l1-1)
46.645: (load-truck p21 t1 l1-1)
46.645: (load-truck p24 t1 l1-1)
46.645: (load-truck p3 t1 l1-1)
46.646: (load-truck p21 t1 l1-1)
46.646: (load-truck p20 t1 l1-1)
46.646: (load-truck p24 t1 l1-1)
46.646: (load-truck p28 t1 l1-1)
