/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.770: (load-truck p14 t1 l1-1)
58.770: (load-truck p3 t1 l1-1)
58.770: (load-truck p5 t1 l1-1)
58.770: (load-truck p16 t1 l1-1)
58.784: (load-truck p7 t1 l1-1)
58.784: (load-truck p2 t1 l1-1)
58.794: (load-truck p6 t0 l0-0)
58.845: (load-airplane p26 a0 l2-0)
58.851: (load-airplane p21 a2 l1-0)
58.851: (load-airplane p21 a1 l1-0)
58.864: (load-airplane p1 a1 l1-0)
58.865: (load-airplane p1 a2 l1-0)
58.870: (load-airplane p4 a2 l1-0)
58.870: (load-airplane p4 a1 l1-0)
58.917: (load-truck p0 t0 l0-0)
59.692: (load-truck p20 t1 l1-1)
59.692: (load-truck p24 t1 l1-1)
59.723: (drive-truck t1 l1-1 l1-0 c1)
59.759: (drive-truck t0 l0-0 l0-1 c0)
59.760: (drive-truck t1 l1-1 l1-2 c1)
59.769: (fly-airplane a0 l2-0 l1-0)
59.770: (drive-truck t0 l0-0 l0-2 c0)
59.773: (fly-airplane a0 l2-0 l0-0)
59.775: (fly-airplane a1 l1-0 l2-0)
59.776: (fly-airplane a2 l1-0 l2-0)
59.778: (fly-airplane a1 l1-0 l0-0)
59.778: (fly-airplane a2 l1-0 l0-0)
59.795: (drive-truck t2 l2-0 l2-2 c2)
59.818: (drive-truck t2 l2-0 l2-1 c2)
60.737: (load-truck p13 t1 l1-1)
60.790: (load-truck p26 t2 l2-0)
inf: (drive-truck t2 l2-0 l2-0 c2)
inf: (drive-truck t1 l1-1 l1-1 c1)
inf: (drive-truck t0 l0-0 l0-0 c0)
inf: (fly-airplane a0 l2-0 l2-0)
inf: (fly-airplane a1 l1-0 l1-0)
inf: (fly-airplane a2 l1-0 l1-0)
57.762: (load-truck p0 t0 l0-0)
57.762: (load-truck p20 t1 l1-1)
57.762: (load-truck p24 t1 l1-1)
57.762: (load-truck p0 t0 l0-0)
57.763: (load-truck p14 t1 l1-1)
57.763: (load-truck p3 t1 l1-1)
57.765: (load-truck p6 t0 l0-0)
57.765: (load-truck p16 t1 l1-1)
57.765: (load-truck p5 t1 l1-1)
57.765: (load-truck p6 t0 l0-0)
57.774: (load-truck p0 t0 l0-0)
57.774: (load-truck p0 t0 l0-0)
57.774: (load-truck p0 t0 l0-0)
57.774: (load-truck p0 t0 l0-0)
57.775: (load-truck p20 t1 l1-1)
57.775: (load-truck p24 t1 l1-1)
57.775: (load-truck p5 t1 l1-1)
57.776: (load-truck p16 t1 l1-1)
57.777: (load-truck p6 t0 l0-0)
57.777: (load-truck p14 t1 l1-1)
57.777: (load-truck p3 t1 l1-1)
57.778: (load-truck p6 t0 l0-0)
57.779: (load-truck p16 t1 l1-1)
57.779: (load-truck p5 t1 l1-1)
57.789: (load-truck p0 t0 l0-0)
57.789: (load-truck p3 t1 l1-1)
57.789: (load-truck p14 t1 l1-1)
57.789: (load-truck p6 t0 l0-0)
57.789: (load-truck p0 t0 l0-0)
57.790: (load-truck p6 t0 l0-0)
57.793: (load-truck p2 t1 l1-1)
57.793: (load-truck p7 t1 l1-1)
57.800: (load-truck p5 t1 l1-1)
57.800: (load-truck p16 t1 l1-1)
57.800: (load-truck p5 t1 l1-1)
57.800: (load-truck p16 t1 l1-1)
57.800: (load-truck p3 t1 l1-1)
57.800: (load-truck p14 t1 l1-1)
57.800: (load-truck p14 t1 l1-1)
57.801: (load-truck p3 t1 l1-1)
56.763: (load-truck p20 t1 l1-1)
56.763: (load-truck p24 t1 l1-1)
56.765: (load-truck p14 t1 l1-1)
56.765: (load-truck p3 t1 l1-1)
56.766: (load-truck p0 t0 l0-0)
56.769: (load-truck p6 t0 l0-0)
56.770: (load-truck p16 t1 l1-1)
56.770: (load-truck p5 t1 l1-1)
56.775: (load-truck p24 t1 l1-1)
56.775: (load-truck p20 t1 l1-1)
56.776: (load-truck p0 t0 l0-0)
56.776: (load-truck p6 t0 l0-0)
56.776: (load-truck p24 t1 l1-1)
56.776: (load-truck p20 t1 l1-1)
56.776: (load-truck p6 t0 l0-0)
56.776: (load-truck p0 t0 l0-0)
56.776: (load-truck p16 t1 l1-1)
56.776: (load-truck p5 t1 l1-1)
56.776: (load-truck p5 t1 l1-1)
56.776: (load-truck p16 t1 l1-1)
56.779: (load-truck p20 t1 l1-1)
