/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.868: (load-truck p26 t1 l1-3)
53.875: (load-truck p1 t1 l1-3)
53.884: (load-truck p2 t0 l0-1)
53.887: (load-truck p22 t0 l0-1)
53.946: (load-airplane p15 a1 l0-0)
53.946: (load-airplane p15 a0 l0-0)
53.949: (load-airplane p10 a1 l0-0)
53.949: (load-airplane p10 a0 l0-0)
53.960: (load-airplane p8 a1 l0-0)
53.960: (load-airplane p8 a0 l0-0)
54.832: (drive-truck t0 l0-1 l0-0 c0)
54.838: (drive-truck t1 l1-3 l1-0 c1)
54.840: (drive-truck t1 l1-3 l1-2 c1)
54.855: (drive-truck t0 l0-1 l0-3 c0)
54.857: (drive-truck t1 l1-3 l1-1 c1)
54.876: (drive-truck t0 l0-1 l0-2 c0)
54.887: (fly-airplane a1 l0-0 l1-0)
54.887: (fly-airplane a0 l0-0 l1-0)
55.592: (load-truck p25 t0 l0-1)
55.717: (load-truck p0 t1 l1-3)
55.860: (load-truck p3 t0 l0-1)
inf: (drive-truck t0 l0-1 l0-1 c0)
inf: (drive-truck t1 l1-3 l1-3 c1)
inf: (fly-airplane a0 l0-0 l0-0)
inf: (fly-airplane a1 l0-0 l0-0)
52.868: (load-truck p22 t0 l0-1)
52.868: (load-truck p26 t1 l1-3)
52.879: (load-truck p0 t1 l1-3)
52.881: (load-truck p2 t0 l0-1)
52.882: (load-truck p0 t1 l1-3)
52.883: (load-truck p22 t0 l0-1)
52.891: (load-truck p26 t1 l1-3)
52.892: (load-truck p2 t0 l0-1)
52.898: (load-truck p1 t1 l1-3)
52.898: (load-truck p26 t1 l1-3)
52.899: (load-truck p2 t0 l0-1)
52.899: (load-truck p1 t1 l1-3)
52.903: (load-truck p22 t0 l0-1)
52.904: (load-truck p1 t1 l1-3)
52.908: (load-airplane p15 a1 l0-0)
52.908: (load-airplane p10 a1 l0-0)
52.908: (load-airplane p15 a0 l0-0)
52.908: (load-airplane p10 a0 l0-0)
52.913: (load-truck p2 t0 l0-1)
52.913: (load-truck p22 t0 l0-1)
52.914: (load-airplane p10 a1 l0-0)
52.914: (load-airplane p8 a0 l0-0)
52.914: (load-airplane p8 a1 l0-0)
52.914: (load-airplane p10 a0 l0-0)
52.918: (load-airplane p8 a1 l0-0)
52.918: (load-airplane p8 a0 l0-0)
52.919: (load-airplane p15 a1 l0-0)
52.920: (load-airplane p15 a0 l0-0)
52.947: (load-airplane p10 a1 l0-0)
52.947: (load-airplane p10 a0 l0-0)
52.947: (load-airplane p15 a0 l0-0)
52.947: (load-airplane p15 a1 l0-0)
52.947: (load-truck p2 t0 l0-1)
52.947: (load-truck p2 t0 l0-1)
52.947: (load-truck p26 t1 l1-3)
52.948: (load-truck p26 t1 l1-3)
52.952: (load-airplane p15 a1 l0-0)
52.952: (load-truck p1 t1 l1-3)
52.952: (load-airplane p15 a0 l0-0)
52.952: (load-truck p1 t1 l1-3)
51.872: (load-airplane p10 a0 l0-0)
51.872: (load-airplane p10 a1 l0-0)
51.873: (load-airplane p15 a0 l0-0)
51.875: (load-airplane p8 a0 l0-0)
51.875: (load-airplane p8 a1 l0-0)
51.875: (load-airplane p15 a1 l0-0)
51.877: (load-truck p26 t1 l1-3)
51.877: (load-truck p0 t1 l1-3)
51.894: (load-truck p2 t0 l0-1)
51.894: (load-truck p22 t0 l0-1)
51.894: (load-truck p26 t1 l1-3)
51.898: (load-truck p26 t1 l1-3)
51.898: (load-truck p1 t1 l1-3)
51.899: (load-truck p22 t0 l0-1)
51.902: (load-truck p26 t1 l1-3)
51.902: (load-truck p0 t1 l1-3)
51.905: (load-airplane p15 a0 l0-0)
51.905: (load-truck p2 t0 l0-1)
51.905: (load-truck p2 t0 l0-1)
51.905: (load-airplane p15 a1 l0-0)
51.907: (load-truck p2 t0 l0-1)
51.907: (load-truck p2 t0 l0-1)
51.908: (load-truck p0 t1 l1-3)
51.908: (load-truck p2 t0 l0-1)
51.908: (load-truck p22 t0 l0-1)
51.909: (load-airplane p8 a0 l0-0)
51.909: (load-truck p26 t1 l1-3)
51.909: (load-truck p26 t1 l1-3)
51.909: (load-truck p0 t1 l1-3)
51.909: (load-airplane p8 a1 l0-0)
51.909: (load-truck p1 t1 l1-3)
51.911: (load-truck p0 t1 l1-3)
51.912: (load-truck p1 t1 l1-3)
