/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.217: (load-truck p16 t2 l2-3)
63.224: (load-truck p17 t0 l0-1)
63.224: (load-truck p12 t0 l0-1)
63.226: (load-truck p23 t0 l0-1)
63.260: (load-airplane p28 a0 l2-0)
63.267: (load-airplane p9 a0 l2-0)
63.272: (load-airplane p27 a0 l2-0)
63.289: (load-airplane p2 a1 l1-0)
63.297: (load-airplane p21 a0 l2-0)
63.410: (load-truck p5 t0 l0-1)
64.155: (drive-truck t2 l2-3 l2-0 c2)
64.164: (fly-airplane a1 l1-0 l2-0)
64.165: (fly-airplane a0 l2-0 l1-0)
64.174: (drive-truck t1 l1-3 l1-0 c1)
64.180: (drive-truck t0 l0-1 l0-0 c0)
64.188: (drive-truck t2 l2-3 l2-2 c2)
64.192: (drive-truck t2 l2-3 l2-1 c2)
64.193: (drive-truck t0 l0-1 l0-2 c0)
64.195: (fly-airplane a0 l2-0 l0-0)
64.195: (fly-airplane a1 l1-0 l0-0)
64.202: (drive-truck t0 l0-1 l0-3 c0)
64.202: (drive-truck t1 l1-3 l1-1 c1)
64.221: (drive-truck t1 l1-3 l1-2 c1)
64.943: (load-truck p4 t1 l1-3)
65.203: (load-truck p3 t1 l1-3)
inf: (drive-truck t2 l2-3 l2-3 c2)
inf: (fly-airplane a0 l2-0 l2-0)
inf: (drive-truck t1 l1-3 l1-3 c1)
inf: (fly-airplane a1 l1-0 l1-0)
inf: (drive-truck t0 l0-1 l0-1 c0)
62.213: (load-airplane p9 a0 l2-0)
62.213: (load-airplane p28 a0 l2-0)
62.217: (load-truck p5 t0 l0-1)
62.217: (load-airplane p27 a0 l2-0)
62.218: (load-airplane p28 a0 l2-0)
62.219: (load-truck p16 t2 l2-3)
62.222: (load-airplane p27 a0 l2-0)
62.222: (load-airplane p9 a0 l2-0)
62.228: (load-truck p17 t0 l0-1)
62.228: (load-truck p12 t0 l0-1)
62.228: (load-truck p16 t2 l2-3)
62.228: (load-truck p16 t2 l2-3)
62.242: (load-airplane p21 a0 l2-0)
62.245: (load-airplane p28 a0 l2-0)
62.245: (load-airplane p21 a0 l2-0)
62.248: (load-truck p12 t0 l0-1)
62.248: (load-truck p17 t0 l0-1)
62.249: (load-airplane p9 a0 l2-0)
62.250: (load-truck p23 t0 l0-1)
62.250: (load-truck p16 t2 l2-3)
62.252: (load-airplane p21 a0 l2-0)
62.253: (load-airplane p27 a0 l2-0)
62.270: (load-truck p12 t0 l0-1)
62.270: (load-truck p17 t0 l0-1)
62.270: (load-truck p23 t0 l0-1)
62.271: (load-truck p23 t0 l0-1)
62.288: (load-truck p17 t0 l0-1)
62.288: (load-truck p12 t0 l0-1)
62.289: (load-airplane p27 a0 l2-0)
62.289: (load-airplane p27 a0 l2-0)
62.291: (load-truck p23 t0 l0-1)
62.291: (load-airplane p27 a0 l2-0)
62.293: (load-truck p17 t0 l0-1)
62.293: (load-truck p12 t0 l0-1)
62.293: (load-airplane p2 a1 l1-0)
62.293: (load-truck p16 t2 l2-3)
62.293: (load-airplane p28 a0 l2-0)
62.294: (load-airplane p28 a0 l2-0)
62.294: (load-truck p23 t0 l0-1)
62.294: (load-airplane p28 a0 l2-0)
61.167: (load-airplane p28 a0 l2-0)
61.167: (load-airplane p9 a0 l2-0)
61.167: (load-airplane p27 a0 l2-0)
61.191: (load-airplane p9 a0 l2-0)
61.191: (load-airplane p28 a0 l2-0)
61.192: (load-airplane p21 a0 l2-0)
61.197: (load-airplane p21 a0 l2-0)
61.198: (load-airplane p27 a0 l2-0)
61.199: (load-airplane p28 a0 l2-0)
61.201: (load-airplane p21 a0 l2-0)
61.203: (load-airplane p27 a0 l2-0)
61.204: (load-airplane p9 a0 l2-0)
61.233: (load-airplane p27 a0 l2-0)
61.233: (load-airplane p27 a0 l2-0)
61.236: (load-airplane p27 a0 l2-0)
61.236: (load-airplane p28 a0 l2-0)
61.236: (load-truck p12 t0 l0-1)
61.236: (load-truck p17 t0 l0-1)
61.237: (load-airplane p28 a0 l2-0)
61.237: (load-truck p23 t0 l0-1)
61.238: (load-airplane p28 a0 l2-0)
61.239: (load-truck p17 t0 l0-1)
61.239: (load-truck p12 t0 l0-1)
61.240: (load-airplane p9 a0 l2-0)
61.240: (load-airplane p9 a0 l2-0)
61.241: (load-truck p23 t0 l0-1)
