/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
106.527: (grasp left shaker1)
106.527: (grasp right shaker1)
108.034: (grasp right shot9)
108.035: (grasp left shot9)
109.913: (grasp right shot6)
109.913: (grasp left shot6)
109.954: (grasp right shot1)
109.954: (grasp left shot1)
109.960: (grasp right shot7)
109.960: (grasp left shot7)
106.298: (fill-shot shot9 ingredient7 left right dispenser7)
106.299: (fill-shot shot9 ingredient7 right left dispenser7)
107.437: (grasp right shaker1)
107.437: (grasp left shot9)
107.437: (grasp left shaker1)
107.437: (grasp right shot9)
109.315: (grasp left shaker1)
109.315: (grasp left shot6)
109.316: (grasp right shaker1)
109.316: (grasp right shot6)
105.717: (grasp right shaker1)
105.717: (grasp left shaker1)
106.411: (empty-shot right shot9 ingredient7)
106.412: (empty-shot left shot9 ingredient7)
106.663: (leave right shot9)
106.663: (leave left shot9)
109.092: (grasp right shot6)
109.092: (grasp left shot6)
109.128: (grasp left shot1)
109.128: (grasp right shot1)
105.832: (grasp right shaker1)
105.832: (empty-shot left shot9 ingredient7)
105.833: (grasp left shaker1)
105.833: (empty-shot right shot9 ingredient7)
106.098: (grasp right shaker1)
106.098: (grasp left shaker1)
106.098: (leave left shot9)
106.098: (leave right shot9)
106.868: (leave right shot9)
106.868: (leave left shot9)
106.298: (grasp right shaker1)
106.299: (grasp left shaker1)
106.299: (leave right shot9)
106.299: (leave left shot9)
108.901: (grasp right shot6)
108.901: (grasp left shot6)
108.930: (grasp right shot1)
108.930: (grasp left shot1)
108.934: (grasp right shot7)
108.934: (grasp left shot7)
109.100: (grasp right shot6)
109.100: (grasp left shot6)
109.130: (grasp right shot1)
109.130: (grasp left shot1)
109.134: (grasp right shot7)
109.134: (grasp left shot7)
109.149: (grasp right shot5)
109.149: (grasp right shot2)
109.149: (grasp left shot2)
109.149: (grasp left shot5)
109.667: (leave left shaker1)
109.667: (leave right shaker1)
109.699: (leave right shaker1)
109.699: (leave left shaker1)
109.703: (leave left shaker1)
109.703: (leave right shaker1)
109.716: (leave right shaker1)
109.716: (leave right shaker1)
109.716: (leave left shaker1)
109.716: (leave left shaker1)
109.206: (grasp left shot9)
109.206: (grasp right shot9)
109.241: (grasp right shot9)
109.242: (grasp left shot9)
109.247: (grasp left shot9)
109.247: (grasp right shot9)
109.257: (grasp right shot9)
109.257: (grasp left shot9)
109.257: (grasp right shot9)
109.258: (grasp left shot9)
106.411: (leave right shot5)
106.411: (leave left shot2)
106.411: (leave left shot5)
106.411: (leave right shot2)
106.411: (leave left shot7)
106.411: (leave right shot6)
106.411: (leave left shot6)
106.411: (leave right shot7)
106.412: (leave left shot1)
106.412: (leave right shot1)
Failed to find a solution!
