/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.093: (grasp left shaker1)
50.093: (grasp right shaker1)
51.544: (grasp right shot5)
51.544: (grasp left shot5)
53.085: (grasp left shot4)
53.085: (grasp left shot2)
53.085: (grasp left shot3)
53.085: (grasp right shot1)
53.085: (grasp left shot1)
53.085: (grasp right shot2)
50.972: (grasp left shot5)
50.972: (grasp left shaker1)
50.972: (grasp right shot5)
50.972: (grasp right shaker1)
52.987: (grasp right shaker1)
52.987: (grasp left shaker1)
52.987: (grasp left shaker1)
52.987: (grasp right shaker1)
52.987: (grasp right shaker1)
52.987: (grasp left shot3)
50.093: (leave right shot2)
50.093: (leave right shot5)
50.093: (leave right shot1)
50.093: (leave left shot5)
50.093: (leave left shot3)
50.093: (leave left shot1)
50.093: (leave left shot2)
51.544: (leave left shaker1)
51.544: (leave right shaker1)
53.085: (leave right shaker1)
Failed to find a solution!
