/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.793: (grasp right shaker1)
52.793: (grasp left shaker1)
54.180: (grasp left shot6)
54.180: (grasp right shot6)
55.892: (grasp right shot5)
55.892: (grasp left shot4)
55.892: (grasp right shot4)
55.892: (grasp left shot5)
55.968: (grasp left shot1)
55.968: (grasp right shot1)
53.615: (grasp left shot6)
53.616: (grasp right shaker1)
53.616: (grasp right shot6)
53.616: (grasp left shaker1)
55.534: (grasp left shaker1)
55.534: (grasp right shot4)
55.534: (grasp right shot5)
55.534: (grasp left shaker1)
55.534: (grasp left shot4)
55.534: (grasp left shot5)
52.793: (leave left shot4)
52.793: (leave right shot5)
52.793: (leave left shot5)
52.793: (leave left shot6)
52.793: (leave right shot6)
52.793: (leave right shot4)
54.180: (leave left shaker1)
54.180: (leave right shaker1)
55.892: (leave left shaker1)
55.892: (leave right shaker1)
Failed to find a solution!
