/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.682: (grasp left shaker1)
53.682: (grasp right shaker1)
55.186: (grasp right shot6)
55.186: (grasp left shot6)
56.247: (grasp right shot5)
56.247: (grasp left shot1)
56.247: (grasp left shot5)
56.247: (grasp right shot1)
56.494: (grasp left shot2)
56.494: (grasp right shot2)
54.605: (grasp left shot6)
54.605: (grasp right shaker1)
54.605: (grasp left shaker1)
54.605: (grasp right shot6)
56.175: (grasp right shaker1)
56.175: (grasp right shaker1)
56.175: (grasp left shaker1)
56.175: (grasp left shot5)
56.175: (grasp left shaker1)
56.175: (grasp right shot5)
53.682: (leave right shot1)
53.682: (leave right shot5)
53.682: (leave right shot6)
53.682: (leave left shot6)
53.682: (leave left shot5)
53.682: (leave left shot1)
55.186: (leave right shaker1)
55.186: (leave left shaker1)
56.247: (leave right shaker1)
56.247: (leave left shaker1)
Failed to find a solution!
