Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=24980, generated=24979
  [sim 1000] root visits=1000, unique states=47021, generated=47020
  [sim 1500] root visits=1500, unique states=72494, generated=72493
  [sim 2000] root visits=2000, unique states=95560, generated=95559
  [sim 2500] root visits=2500, unique states=116350, generated=116349
  [sim 3000] root visits=3000, unique states=141838, generated=141837
  [sim 3500] root visits=3500, unique states=168356, generated=168355
  [sim 4000] root visits=4000, unique states=194040, generated=194039
  [sim 4500] root visits=4500, unique states=215908, generated=215907
  [sim 5000] root visits=5000, unique states=238439, generated=238438
  [sim 5500] root visits=5500, unique states=260343, generated=260342
  [sim 6000] root visits=6000, unique states=281623, generated=281622
  [sim 6500] root visits=6500, unique states=299119, generated=299118
  [sim 7000] root visits=7000, unique states=318287, generated=318286
  [sim 7500] root visits=7500, unique states=337097, generated=337096
  [sim 8000] root visits=8000, unique states=356920, generated=356919
  [sim 8500] root visits=8500, unique states=376797, generated=376796
  [sim 9000] root visits=9000, unique states=397438, generated=397437
  [sim 9500] root visits=9500, unique states=417903, generated=417902
  [sim 10000] root visits=10000, unique states=436770, generated=436769
  [sim 10500] root visits=10500, unique states=455858, generated=455857
  [sim 11000] root visits=11000, unique states=473799, generated=473798
  [sim 11500] root visits=11500, unique states=492057, generated=492056
  [sim 12000] root visits=12000, unique states=510390, generated=510389
  [sim 12500] root visits=12500, unique states=529491, generated=529490
  [sim 13000] root visits=13000, unique states=549100, generated=549099
  [sim 13500] root visits=13500, unique states=568248, generated=568247
  [sim 14000] root visits=14000, unique states=588062, generated=588061
[Final] Expanded: 603418, Generated: 603418
[search done] simulations=14377, unique states generated=603418
Failed to find a solution!
