Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=105399, generated=105398
  [sim 1000] root visits=1000, unique states=209641, generated=209640
  [sim 1500] root visits=1500, unique states=313140, generated=313139
  [sim 2000] root visits=2000, unique states=417446, generated=417445
  [sim 2500] root visits=2500, unique states=519546, generated=519545
  [sim 3000] root visits=3000, unique states=624671, generated=624670
  [sim 3500] root visits=3500, unique states=735909, generated=735908
  [sim 4000] root visits=4000, unique states=837610, generated=837609
  [sim 4500] root visits=4500, unique states=942807, generated=942806
  [sim 5000] root visits=5000, unique states=1045873, generated=1045872
  [sim 5500] root visits=5500, unique states=1148372, generated=1148371
  [sim 6000] root visits=6000, unique states=1253906, generated=1253905
  [sim 6500] root visits=6500, unique states=1358560, generated=1358559
  [sim 7000] root visits=7000, unique states=1462639, generated=1462638
  [sim 7500] root visits=7500, unique states=1567688, generated=1567687
  [sim 8000] root visits=8000, unique states=1672071, generated=1672070
  [sim 8500] root visits=8500, unique states=1774251, generated=1774250
  [sim 9000] root visits=9000, unique states=1876312, generated=1876311
  [sim 9500] root visits=9500, unique states=1980347, generated=1980346
  [sim 10000] root visits=10000, unique states=2086566, generated=2086565
  [sim 10500] root visits=10500, unique states=2191750, generated=2191749
  [sim 11000] root visits=11000, unique states=2291753, generated=2291752
  [sim 11500] root visits=11500, unique states=2387646, generated=2387645
  [sim 12000] root visits=12000, unique states=2488588, generated=2488587
