Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=47727, generated=47726
  [sim 1000] root visits=1000, unique states=100874, generated=100873
  [sim 1500] root visits=1500, unique states=140605, generated=140604
  [sim 2000] root visits=2000, unique states=178960, generated=178959
  [sim 2500] root visits=2500, unique states=217219, generated=217218
  [sim 3000] root visits=3000, unique states=259783, generated=259782
  [sim 3500] root visits=3500, unique states=314880, generated=314879
  [sim 4000] root visits=4000, unique states=358083, generated=358082
  [sim 4500] root visits=4500, unique states=405339, generated=405338
  [sim 5000] root visits=5000, unique states=451283, generated=451282
  [sim 5500] root visits=5500, unique states=487705, generated=487704
  [sim 6000] root visits=6000, unique states=527194, generated=527193
  [sim 6500] root visits=6500, unique states=573071, generated=573070
  [sim 7000] root visits=7000, unique states=619036, generated=619035
  [sim 7500] root visits=7500, unique states=661216, generated=661215
  [sim 8000] root visits=8000, unique states=701363, generated=701362
  [sim 8500] root visits=8500, unique states=742995, generated=742994
  [sim 9000] root visits=9000, unique states=783789, generated=783788
  [sim 9500] root visits=9500, unique states=822323, generated=822322
  [sim 10000] root visits=10000, unique states=861778, generated=861777
  [sim 10500] root visits=10500, unique states=903251, generated=903250
  [sim 11000] root visits=11000, unique states=946555, generated=946554
  [sim 11500] root visits=11500, unique states=982877, generated=982876
