Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=121465, generated=121464
  [sim 1000] root visits=1000, unique states=239328, generated=239327
  [sim 1500] root visits=1500, unique states=349785, generated=349784
  [sim 2000] root visits=2000, unique states=465162, generated=465161
  [sim 2500] root visits=2500, unique states=573510, generated=573509
  [sim 3000] root visits=3000, unique states=674196, generated=674195
  [sim 3500] root visits=3500, unique states=787587, generated=787586
  [sim 4000] root visits=4000, unique states=893591, generated=893590
  [sim 4500] root visits=4500, unique states=1004412, generated=1004411
  [sim 5000] root visits=5000, unique states=1108193, generated=1108192
  [sim 5500] root visits=5500, unique states=1213135, generated=1213134
  [sim 6000] root visits=6000, unique states=1315157, generated=1315156
  [sim 6500] root visits=6500, unique states=1428181, generated=1428180
  [sim 7000] root visits=7000, unique states=1529216, generated=1529215
  [sim 7500] root visits=7500, unique states=1626607, generated=1626606
  [sim 8000] root visits=8000, unique states=1723890, generated=1723889
  [sim 8500] root visits=8500, unique states=1819614, generated=1819613
  [sim 9000] root visits=9000, unique states=1916085, generated=1916084
  [sim 9500] root visits=9500, unique states=2010119, generated=2010118
  [sim 10000] root visits=10000, unique states=2110367, generated=2110366
  [sim 10500] root visits=10500, unique states=2213987, generated=2213986
  [sim 11000] root visits=11000, unique states=2315336, generated=2315335
