Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=59433, generated=59432
  [sim 1000] root visits=1000, unique states=118567, generated=118566
  [sim 1500] root visits=1500, unique states=179864, generated=179863
  [sim 2000] root visits=2000, unique states=242540, generated=242539
  [sim 2500] root visits=2500, unique states=301733, generated=301732
  [sim 3000] root visits=3000, unique states=367400, generated=367399
  [sim 3500] root visits=3500, unique states=438260, generated=438259
  [sim 4000] root visits=4000, unique states=500046, generated=500045
  [sim 4500] root visits=4500, unique states=550460, generated=550459
  [sim 5000] root visits=5000, unique states=613587, generated=613586
  [sim 5500] root visits=5500, unique states=678048, generated=678047
  [sim 6000] root visits=6000, unique states=750027, generated=750026
  [sim 6500] root visits=6500, unique states=819944, generated=819943
  [sim 7000] root visits=7000, unique states=869214, generated=869213
  [sim 7500] root visits=7500, unique states=913364, generated=913363
  [sim 8000] root visits=8000, unique states=956746, generated=956745
  [sim 8500] root visits=8500, unique states=1004927, generated=1004926
  [sim 9000] root visits=9000, unique states=1055376, generated=1055375
  [sim 9500] root visits=9500, unique states=1102557, generated=1102556
  [sim 10000] root visits=10000, unique states=1148336, generated=1148335
  [sim 10500] root visits=10500, unique states=1194867, generated=1194866
  [sim 11000] root visits=11000, unique states=1244550, generated=1244549
  [sim 11500] root visits=11500, unique states=1293465, generated=1293464
  [sim 12000] root visits=12000, unique states=1341146, generated=1341145
  [sim 12500] root visits=12500, unique states=1386329, generated=1386328
  [sim 13000] root visits=13000, unique states=1434849, generated=1434848
  [sim 13500] root visits=13500, unique states=1484404, generated=1484403
  [sim 14000] root visits=14000, unique states=1531825, generated=1531824
  [sim 14500] root visits=14500, unique states=1579768, generated=1579767
  [sim 15000] root visits=15000, unique states=1629952, generated=1629951
  [sim 15500] root visits=15500, unique states=1678027, generated=1678026
  [sim 16000] root visits=16000, unique states=1725735, generated=1725734
  [sim 16500] root visits=16500, unique states=1773953, generated=1773952
  [sim 17000] root visits=17000, unique states=1824826, generated=1824825
  [sim 17500] root visits=17500, unique states=1873888, generated=1873887
  [sim 18000] root visits=18000, unique states=1925031, generated=1925030
  [sim 18500] root visits=18500, unique states=1976318, generated=1976317
  [sim 19000] root visits=19000, unique states=2028621, generated=2028620
  [sim 19500] root visits=19500, unique states=2080809, generated=2080808
  [sim 20000] root visits=20000, unique states=2129372, generated=2129371
  [sim 20500] root visits=20500, unique states=2179102, generated=2179101
[Final] Expanded: 2223468, Generated: 2223468
[search done] simulations=20941, unique states generated=2223468
Failed to find a solution!
