Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=45569, generated=45568
  [sim 1000] root visits=1000, unique states=90448, generated=90447
  [sim 1500] root visits=1500, unique states=136660, generated=136659
  [sim 2000] root visits=2000, unique states=181554, generated=181553
  [sim 2500] root visits=2500, unique states=225753, generated=225752
  [sim 3000] root visits=3000, unique states=270317, generated=270316
  [sim 3500] root visits=3500, unique states=315131, generated=315130
  [sim 4000] root visits=4000, unique states=360082, generated=360081
  [sim 4500] root visits=4500, unique states=404871, generated=404870
  [sim 5000] root visits=5000, unique states=448997, generated=448996
  [sim 5500] root visits=5500, unique states=494019, generated=494018
  [sim 6000] root visits=6000, unique states=537578, generated=537577
  [sim 6500] root visits=6500, unique states=581893, generated=581892
  [sim 7000] root visits=7000, unique states=624977, generated=624976
  [sim 7500] root visits=7500, unique states=669191, generated=669190
  [sim 8000] root visits=8000, unique states=713246, generated=713245
  [sim 8500] root visits=8500, unique states=757185, generated=757184
  [sim 9000] root visits=9000, unique states=801115, generated=801114
  [sim 9500] root visits=9500, unique states=845638, generated=845637
  [sim 10000] root visits=10000, unique states=888977, generated=888976
  [sim 10500] root visits=10500, unique states=933734, generated=933733
  [sim 11000] root visits=11000, unique states=977524, generated=977523
  [sim 11500] root visits=11500, unique states=1022111, generated=1022110
