Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=84279, generated=84278
  [sim 1000] root visits=1000, unique states=205219, generated=205218
  [sim 1500] root visits=1500, unique states=327785, generated=327784
  [sim 2000] root visits=2000, unique states=451809, generated=451808
  [sim 2500] root visits=2500, unique states=572439, generated=572438
  [sim 3000] root visits=3000, unique states=689426, generated=689425
  [sim 3500] root visits=3500, unique states=808033, generated=808032
  [sim 4000] root visits=4000, unique states=921725, generated=921724
  [sim 4500] root visits=4500, unique states=1035880, generated=1035879
  [sim 5000] root visits=5000, unique states=1148614, generated=1148613
  [sim 5500] root visits=5500, unique states=1265453, generated=1265452
  [sim 6000] root visits=6000, unique states=1389719, generated=1389718
  [sim 6500] root visits=6500, unique states=1513507, generated=1513506
  [sim 7000] root visits=7000, unique states=1637406, generated=1637405
  [sim 7500] root visits=7500, unique states=1759349, generated=1759348
  [sim 8000] root visits=8000, unique states=1873059, generated=1873058
  [sim 8500] root visits=8500, unique states=1983470, generated=1983469
  [sim 9000] root visits=9000, unique states=2105835, generated=2105834
  [sim 9500] root visits=9500, unique states=2224664, generated=2224663
  [sim 10000] root visits=10000, unique states=2340027, generated=2340026
  [sim 10500] root visits=10500, unique states=2452313, generated=2452312
  [sim 11000] root visits=11000, unique states=2567472, generated=2567471
  [sim 11500] root visits=11500, unique states=2688546, generated=2688545
  [sim 12000] root visits=12000, unique states=2808440, generated=2808439
