Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=50565, generated=50564
  [sim 1000] root visits=1000, unique states=95825, generated=95824
  [sim 1500] root visits=1500, unique states=141099, generated=141098
  [sim 2000] root visits=2000, unique states=188578, generated=188577
  [sim 2500] root visits=2500, unique states=232822, generated=232821
  [sim 3000] root visits=3000, unique states=275309, generated=275308
  [sim 3500] root visits=3500, unique states=321406, generated=321405
  [sim 4000] root visits=4000, unique states=365387, generated=365386
  [sim 4500] root visits=4500, unique states=406900, generated=406899
  [sim 5000] root visits=5000, unique states=453533, generated=453532
  [sim 5500] root visits=5500, unique states=502728, generated=502727
  [sim 6000] root visits=6000, unique states=547925, generated=547924
  [sim 6500] root visits=6500, unique states=592241, generated=592240
  [sim 7000] root visits=7000, unique states=637618, generated=637617
  [sim 7500] root visits=7500, unique states=685451, generated=685450
  [sim 8000] root visits=8000, unique states=731358, generated=731357
  [sim 8500] root visits=8500, unique states=775318, generated=775317
  [sim 9000] root visits=9000, unique states=818693, generated=818692
  [sim 9500] root visits=9500, unique states=863201, generated=863200
  [sim 10000] root visits=10000, unique states=908711, generated=908710
  [sim 10500] root visits=10500, unique states=957307, generated=957306
  [sim 11000] root visits=11000, unique states=1004420, generated=1004419
  [sim 11500] root visits=11500, unique states=1046793, generated=1046792
  [sim 12000] root visits=12000, unique states=1087811, generated=1087810
  [sim 12500] root visits=12500, unique states=1136224, generated=1136223
  [sim 13000] root visits=13000, unique states=1178719, generated=1178718
  [sim 13500] root visits=13500, unique states=1224845, generated=1224844
  [sim 14000] root visits=14000, unique states=1272563, generated=1272562
  [sim 14500] root visits=14500, unique states=1317772, generated=1317771
  [sim 15000] root visits=15000, unique states=1361263, generated=1361262
  [sim 15500] root visits=15500, unique states=1405587, generated=1405586
  [sim 16000] root visits=16000, unique states=1442740, generated=1442739
  [sim 16500] root visits=16500, unique states=1483967, generated=1483966
  [sim 17000] root visits=17000, unique states=1522145, generated=1522144
  [sim 17500] root visits=17500, unique states=1559540, generated=1559539
  [sim 18000] root visits=18000, unique states=1598820, generated=1598819
  [sim 18500] root visits=18500, unique states=1635819, generated=1635818
  [sim 19000] root visits=19000, unique states=1669833, generated=1669832
  [sim 19500] root visits=19500, unique states=1705597, generated=1705596
  [sim 20000] root visits=20000, unique states=1742414, generated=1742413
  [sim 20500] root visits=20500, unique states=1779390, generated=1779389
  [sim 21000] root visits=21000, unique states=1813667, generated=1813666
  [sim 21500] root visits=21500, unique states=1849588, generated=1849587
  [sim 22000] root visits=22000, unique states=1887335, generated=1887334
  [sim 22500] root visits=22500, unique states=1923437, generated=1923436
  [sim 23000] root visits=23000, unique states=1961121, generated=1961120
  [sim 23500] root visits=23500, unique states=1996978, generated=1996977
  [sim 24000] root visits=24000, unique states=2033669, generated=2033668
[Final] Expanded: 2037135, Generated: 2037135
[search done] simulations=24039, unique states generated=2037135
Failed to find a solution!
