Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=219954, generated=219953
  [sim 1000] root visits=1000, unique states=430025, generated=430024
  [sim 1500] root visits=1500, unique states=647656, generated=647655
  [sim 2000] root visits=2000, unique states=880937, generated=880936
  [sim 2500] root visits=2500, unique states=1115362, generated=1115361
  [sim 3000] root visits=3000, unique states=1352786, generated=1352785
  [sim 3500] root visits=3500, unique states=1578805, generated=1578804
  [sim 4000] root visits=4000, unique states=1809914, generated=1809913
  [sim 4500] root visits=4500, unique states=2039960, generated=2039959
  [sim 5000] root visits=5000, unique states=2255083, generated=2255082
  [sim 5500] root visits=5500, unique states=2474866, generated=2474865
  [sim 6000] root visits=6000, unique states=2692753, generated=2692752
  [sim 6500] root visits=6500, unique states=2925611, generated=2925610
  [sim 7000] root visits=7000, unique states=3155495, generated=3155494
  [sim 7500] root visits=7500, unique states=3381228, generated=3381227
  [sim 8000] root visits=8000, unique states=3594527, generated=3594526
  [sim 8500] root visits=8500, unique states=3819302, generated=3819301
  [sim 9000] root visits=9000, unique states=4054227, generated=4054226
  [sim 9500] root visits=9500, unique states=4282603, generated=4282602
  [sim 10000] root visits=10000, unique states=4505629, generated=4505628
  [sim 10500] root visits=10500, unique states=4726889, generated=4726888
  [sim 11000] root visits=11000, unique states=4949482, generated=4949481
  [sim 11500] root visits=11500, unique states=5169661, generated=5169660
  [sim 12000] root visits=12000, unique states=5387656, generated=5387655
  [sim 12500] root visits=12500, unique states=5609203, generated=5609202
  [sim 13000] root visits=13000, unique states=5821819, generated=5821818
